year,worldPopulation,urbanShare,medianCountryPop,medianCountryArea,warFrequencyPerCentury,tradeIntensity,tradeActivePairShare,capabilityTier1Share,capabilityTier2Share,capabilityTier3Share,collapseCount,foodSecurityMean,foodSecurityP10,diseaseBurdenMean,diseaseBurdenP90,stabilityMean,stabilityP10,legitimacyMean,legitimacyP10,lowStabilityPopShare,lowLegitimacyPopShare
-5000,13980314.000000,0.024881,114872.000000,300.000000,0.000000,0.000779,0.001111,0.000000,0.000000,0.000000,3,1.000000,1.000000,0.000155,0.000155,0.982000,0.951200,0.704529,0.701600,0.000000,0.000000
-4999,14091038.000000,0.026701,115213.000000,300.000000,0.000000,0.001346,0.001717,0.000000,0.000000,0.000000,6,0.935325,0.752925,0.000125,0.000130,0.988174,0.966240,0.708247,0.702820,0.000000,0.000000
-4998,14203070.000000,0.027156,115255.000000,300.000000,0.000000,0.002260,0.002222,0.000000,0.000000,0.000000,9,0.941741,0.836335,0.000104,0.000114,0.993212,0.975940,0.711820,0.703820,0.000000,0.000000
-4997,14312842.000000,0.027317,112937.000000,300.000000,0.000000,0.002816,0.002424,0.000000,0.000000,0.000000,12,0.938906,0.746435,0.000102,0.000110,0.996089,0.985700,0.715293,0.703540,0.000000,0.000000
-4996,14425068.000000,0.027465,114081.000000,300.000000,0.000000,0.003360,0.002525,0.000000,0.000000,0.000000,12,0.939955,0.745237,0.000092,0.000102,0.996575,0.988360,0.719411,0.701840,0.000000,0.000000
-4995,14539311.000000,0.027606,116946.000000,300.000000,0.000000,0.003866,0.002525,0.000000,0.000000,0.000000,12,0.941200,0.744541,0.000099,0.000113,0.996953,0.993160,0.723481,0.700960,0.000000,0.000000
-4994,14655593.000000,0.027762,118441.000000,300.000000,0.000000,0.004261,0.002525,0.000000,0.000000,0.000000,12,0.943299,0.741370,0.000096,0.000119,0.997137,0.996660,0.727674,0.700260,0.000000,0.000000
-4993,14773388.000000,0.027890,118727.000000,300.000000,0.000000,0.004671,0.002525,0.000000,0.000000,0.000000,12,0.945135,0.738961,0.000086,0.000116,0.997073,0.997120,0.731876,0.698680,0.000000,0.000000
-4992,14891988.000000,0.028027,118995.000000,302.000000,0.000000,0.004997,0.002525,0.000000,0.000000,0.000000,12,0.947059,0.744389,0.000080,0.000114,0.996919,0.997800,0.735988,0.693140,0.000000,0.000000
-4991,15010799.000000,0.028090,119243.000000,304.000000,0.000000,0.005302,0.002525,0.000000,0.000000,0.000000,12,0.948489,0.750672,0.000079,0.000109,0.996612,0.997820,0.739954,0.687260,0.000000,0.000000
-4990,15129833.000000,0.028221,119450.000000,308.000000,0.000000,0.005511,0.002525,0.000000,0.000000,0.000000,12,0.949947,0.780563,0.000075,0.000099,0.996436,0.997900,0.743069,0.680720,0.000000,0.000000
