year,event_type,country_index,country_name,tech_id,tech_name,total_unlocked_techs
-5000,initial,0,Great mitnala Tribe,100,Cordage and Knots,19
-5000,initial,0,Great mitnala Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,0,Great mitnala Tribe,102,Hafted Stone Tools,19
-5000,initial,0,Great mitnala Tribe,105,Food Preservation,19
-5000,initial,0,Great mitnala Tribe,106,Storage Pits and Containers,19
-5000,initial,0,Great mitnala Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,0,Great mitnala Tribe,110,Dog Domestication,19
-5000,initial,0,Great mitnala Tribe,111,Grinding Stones,19
-5000,initial,0,Great mitnala Tribe,112,Proto-cultivation,19
-5000,initial,0,Great mitnala Tribe,113,Sedentism,19
-5000,initial,0,Great mitnala Tribe,114,Enclosures and Herd Management,19
-5000,initial,0,Great mitnala Tribe,115,Counting Tokens and Tallies,19
-5000,initial,0,Great mitnala Tribe,116,Charcoal Firing,19
-5000,initial,0,Great mitnala Tribe,1,Pottery,19
-5000,initial,0,Great mitnala Tribe,2,Animal Husbandry,19
-5000,initial,0,Great mitnala Tribe,4,Mining,19
-5000,initial,0,Great mitnala Tribe,20,Agriculture,19
-5000,initial,0,Great mitnala Tribe,3,Archery,19
-5000,initial,0,Great mitnala Tribe,6,Calendar,19
-5000,initial,1,Great dravarpur Tribe,100,Cordage and Knots,19
-5000,initial,1,Great dravarpur Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,1,Great dravarpur Tribe,102,Hafted Stone Tools,19
-5000,initial,1,Great dravarpur Tribe,105,Food Preservation,19
-5000,initial,1,Great dravarpur Tribe,106,Storage Pits and Containers,19
-5000,initial,1,Great dravarpur Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,1,Great dravarpur Tribe,110,Dog Domestication,19
-5000,initial,1,Great dravarpur Tribe,111,Grinding Stones,19
-5000,initial,1,Great dravarpur Tribe,112,Proto-cultivation,19
-5000,initial,1,Great dravarpur Tribe,113,Sedentism,19
-5000,initial,1,Great dravarpur Tribe,114,Enclosures and Herd Management,19
-5000,initial,1,Great dravarpur Tribe,115,Counting Tokens and Tallies,19
-5000,initial,1,Great dravarpur Tribe,116,Charcoal Firing,19
-5000,initial,1,Great dravarpur Tribe,1,Pottery,19
-5000,initial,1,Great dravarpur Tribe,2,Animal Husbandry,19
-5000,initial,1,Great dravarpur Tribe,4,Mining,19
-5000,initial,1,Great dravarpur Tribe,20,Agriculture,19
-5000,initial,1,Great dravarpur Tribe,3,Archery,19
-5000,initial,1,Great dravarpur Tribe,6,Calendar,19
-5000,initial,2,Old nalvivara Tribe,100,Cordage and Knots,19
-5000,initial,2,Old nalvivara Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,2,Old nalvivara Tribe,102,Hafted Stone Tools,19
-5000,initial,2,Old nalvivara Tribe,105,Food Preservation,19
-5000,initial,2,Old nalvivara Tribe,106,Storage Pits and Containers,19
-5000,initial,2,Old nalvivara Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,2,Old nalvivara Tribe,110,Dog Domestication,19
-5000,initial,2,Old nalvivara Tribe,111,Grinding Stones,19
-5000,initial,2,Old nalvivara Tribe,112,Proto-cultivation,19
-5000,initial,2,Old nalvivara Tribe,113,Sedentism,19
-5000,initial,2,Old nalvivara Tribe,114,Enclosures and Herd Management,19
-5000,initial,2,Old nalvivara Tribe,115,Counting Tokens and Tallies,19
-5000,initial,2,Old nalvivara Tribe,116,Charcoal Firing,19
-5000,initial,2,Old nalvivara Tribe,1,Pottery,19
-5000,initial,2,Old nalvivara Tribe,2,Animal Husbandry,19
-5000,initial,2,Old nalvivara Tribe,4,Mining,19
-5000,initial,2,Old nalvivara Tribe,20,Agriculture,19
-5000,initial,2,Old nalvivara Tribe,3,Archery,19
-5000,initial,2,Old nalvivara Tribe,6,Calendar,19
-5000,initial,3,North varnalmita Tribe,100,Cordage and Knots,19
-5000,initial,3,North varnalmita Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,3,North varnalmita Tribe,102,Hafted Stone Tools,19
-5000,initial,3,North varnalmita Tribe,105,Food Preservation,19
-5000,initial,3,North varnalmita Tribe,106,Storage Pits and Containers,19
-5000,initial,3,North varnalmita Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,3,North varnalmita Tribe,110,Dog Domestication,19
-5000,initial,3,North varnalmita Tribe,111,Grinding Stones,19
-5000,initial,3,North varnalmita Tribe,112,Proto-cultivation,19
-5000,initial,3,North varnalmita Tribe,113,Sedentism,19
-5000,initial,3,North varnalmita Tribe,114,Enclosures and Herd Management,19
-5000,initial,3,North varnalmita Tribe,115,Counting Tokens and Tallies,19
-5000,initial,3,North varnalmita Tribe,116,Charcoal Firing,19
-5000,initial,3,North varnalmita Tribe,1,Pottery,19
-5000,initial,3,North varnalmita Tribe,2,Animal Husbandry,19
-5000,initial,3,North varnalmita Tribe,4,Mining,19
-5000,initial,3,North varnalmita Tribe,20,Agriculture,19
-5000,initial,3,North varnalmita Tribe,3,Archery,19
-5000,initial,3,North varnalmita Tribe,6,Calendar,19
-5000,initial,4,Surmit Tribe,100,Cordage and Knots,19
-5000,initial,4,Surmit Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,4,Surmit Tribe,102,Hafted Stone Tools,19
-5000,initial,4,Surmit Tribe,105,Food Preservation,19
-5000,initial,4,Surmit Tribe,106,Storage Pits and Containers,19
-5000,initial,4,Surmit Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,4,Surmit Tribe,110,Dog Domestication,19
-5000,initial,4,Surmit Tribe,111,Grinding Stones,19
-5000,initial,4,Surmit Tribe,112,Proto-cultivation,19
-5000,initial,4,Surmit Tribe,113,Sedentism,19
-5000,initial,4,Surmit Tribe,114,Enclosures and Herd Management,19
-5000,initial,4,Surmit Tribe,115,Counting Tokens and Tallies,19
-5000,initial,4,Surmit Tribe,116,Charcoal Firing,19
-5000,initial,4,Surmit Tribe,1,Pottery,19
-5000,initial,4,Surmit Tribe,2,Animal Husbandry,19
-5000,initial,4,Surmit Tribe,4,Mining,19
-5000,initial,4,Surmit Tribe,20,Agriculture,19
-5000,initial,4,Surmit Tribe,3,Archery,19
-5000,initial,4,Surmit Tribe,6,Calendar,19
-5000,initial,5,Great sursurpur Tribe,100,Cordage and Knots,19
-5000,initial,5,Great sursurpur Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,5,Great sursurpur Tribe,102,Hafted Stone Tools,19
-5000,initial,5,Great sursurpur Tribe,105,Food Preservation,19
-5000,initial,5,Great sursurpur Tribe,106,Storage Pits and Containers,19
-5000,initial,5,Great sursurpur Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,5,Great sursurpur Tribe,110,Dog Domestication,19
-5000,initial,5,Great sursurpur Tribe,111,Grinding Stones,19
-5000,initial,5,Great sursurpur Tribe,112,Proto-cultivation,19
-5000,initial,5,Great sursurpur Tribe,113,Sedentism,19
-5000,initial,5,Great sursurpur Tribe,114,Enclosures and Herd Management,19
-5000,initial,5,Great sursurpur Tribe,115,Counting Tokens and Tallies,19
-5000,initial,5,Great sursurpur Tribe,116,Charcoal Firing,19
-5000,initial,5,Great sursurpur Tribe,1,Pottery,19
-5000,initial,5,Great sursurpur Tribe,2,Animal Husbandry,19
-5000,initial,5,Great sursurpur Tribe,4,Mining,19
-5000,initial,5,Great sursurpur Tribe,20,Agriculture,19
-5000,initial,5,Great sursurpur Tribe,3,Archery,19
-5000,initial,5,Great sursurpur Tribe,6,Calendar,19
-5000,initial,6,New tankannagar Tribe,100,Cordage and Knots,19
-5000,initial,6,New tankannagar Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,6,New tankannagar Tribe,102,Hafted Stone Tools,19
-5000,initial,6,New tankannagar Tribe,105,Food Preservation,19
-5000,initial,6,New tankannagar Tribe,106,Storage Pits and Containers,19
-5000,initial,6,New tankannagar Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,6,New tankannagar Tribe,110,Dog Domestication,19
-5000,initial,6,New tankannagar Tribe,111,Grinding Stones,19
-5000,initial,6,New tankannagar Tribe,112,Proto-cultivation,19
-5000,initial,6,New tankannagar Tribe,113,Sedentism,19
-5000,initial,6,New tankannagar Tribe,114,Enclosures and Herd Management,19
-5000,initial,6,New tankannagar Tribe,115,Counting Tokens and Tallies,19
-5000,initial,6,New tankannagar Tribe,116,Charcoal Firing,19
-5000,initial,6,New tankannagar Tribe,1,Pottery,19
-5000,initial,6,New tankannagar Tribe,2,Animal Husbandry,19
-5000,initial,6,New tankannagar Tribe,4,Mining,19
-5000,initial,6,New tankannagar Tribe,20,Agriculture,19
-5000,initial,6,New tankannagar Tribe,3,Archery,19
-5000,initial,6,New tankannagar Tribe,6,Calendar,19
-5000,initial,7,North dravi Tribe,100,Cordage and Knots,19
-5000,initial,7,North dravi Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,7,North dravi Tribe,102,Hafted Stone Tools,19
-5000,initial,7,North dravi Tribe,105,Food Preservation,19
-5000,initial,7,North dravi Tribe,106,Storage Pits and Containers,19
-5000,initial,7,North dravi Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,7,North dravi Tribe,110,Dog Domestication,19
-5000,initial,7,North dravi Tribe,111,Grinding Stones,19
-5000,initial,7,North dravi Tribe,112,Proto-cultivation,19
-5000,initial,7,North dravi Tribe,113,Sedentism,19
-5000,initial,7,North dravi Tribe,114,Enclosures and Herd Management,19
-5000,initial,7,North dravi Tribe,115,Counting Tokens and Tallies,19
-5000,initial,7,North dravi Tribe,116,Charcoal Firing,19
-5000,initial,7,North dravi Tribe,1,Pottery,19
-5000,initial,7,North dravi Tribe,2,Animal Husbandry,19
-5000,initial,7,North dravi Tribe,4,Mining,19
-5000,initial,7,North dravi Tribe,20,Agriculture,19
-5000,initial,7,North dravi Tribe,3,Archery,19
-5000,initial,7,North dravi Tribe,6,Calendar,19
-5000,initial,8,Kantandesh Tribe,100,Cordage and Knots,19
-5000,initial,8,Kantandesh Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,8,Kantandesh Tribe,102,Hafted Stone Tools,19
-5000,initial,8,Kantandesh Tribe,105,Food Preservation,19
-5000,initial,8,Kantandesh Tribe,106,Storage Pits and Containers,19
-5000,initial,8,Kantandesh Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,8,Kantandesh Tribe,110,Dog Domestication,19
-5000,initial,8,Kantandesh Tribe,111,Grinding Stones,19
-5000,initial,8,Kantandesh Tribe,112,Proto-cultivation,19
-5000,initial,8,Kantandesh Tribe,113,Sedentism,19
-5000,initial,8,Kantandesh Tribe,114,Enclosures and Herd Management,19
-5000,initial,8,Kantandesh Tribe,115,Counting Tokens and Tallies,19
-5000,initial,8,Kantandesh Tribe,116,Charcoal Firing,19
-5000,initial,8,Kantandesh Tribe,1,Pottery,19
-5000,initial,8,Kantandesh Tribe,2,Animal Husbandry,19
-5000,initial,8,Kantandesh Tribe,4,Mining,19
-5000,initial,8,Kantandesh Tribe,20,Agriculture,19
-5000,initial,8,Kantandesh Tribe,3,Archery,19
-5000,initial,8,Kantandesh Tribe,6,Calendar,19
-5000,initial,9,New vartana Tribe,100,Cordage and Knots,19
-5000,initial,9,New vartana Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,9,New vartana Tribe,102,Hafted Stone Tools,19
-5000,initial,9,New vartana Tribe,105,Food Preservation,19
-5000,initial,9,New vartana Tribe,106,Storage Pits and Containers,19
-5000,initial,9,New vartana Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,9,New vartana Tribe,110,Dog Domestication,19
-5000,initial,9,New vartana Tribe,111,Grinding Stones,19
-5000,initial,9,New vartana Tribe,112,Proto-cultivation,19
-5000,initial,9,New vartana Tribe,113,Sedentism,19
-5000,initial,9,New vartana Tribe,114,Enclosures and Herd Management,19
-5000,initial,9,New vartana Tribe,115,Counting Tokens and Tallies,19
-5000,initial,9,New vartana Tribe,116,Charcoal Firing,19
-5000,initial,9,New vartana Tribe,1,Pottery,19
-5000,initial,9,New vartana Tribe,2,Animal Husbandry,19
-5000,initial,9,New vartana Tribe,4,Mining,19
-5000,initial,9,New vartana Tribe,20,Agriculture,19
-5000,initial,9,New vartana Tribe,3,Archery,19
-5000,initial,9,New vartana Tribe,6,Calendar,19
-5000,initial,10,South surtanmitdesh Tribe,100,Cordage and Knots,19
-5000,initial,10,South surtanmitdesh Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,10,South surtanmitdesh Tribe,102,Hafted Stone Tools,19
-5000,initial,10,South surtanmitdesh Tribe,105,Food Preservation,19
-5000,initial,10,South surtanmitdesh Tribe,106,Storage Pits and Containers,19
-5000,initial,10,South surtanmitdesh Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,10,South surtanmitdesh Tribe,110,Dog Domestication,19
-5000,initial,10,South surtanmitdesh Tribe,111,Grinding Stones,19
-5000,initial,10,South surtanmitdesh Tribe,112,Proto-cultivation,19
-5000,initial,10,South surtanmitdesh Tribe,113,Sedentism,19
-5000,initial,10,South surtanmitdesh Tribe,114,Enclosures and Herd Management,19
-5000,initial,10,South surtanmitdesh Tribe,115,Counting Tokens and Tallies,19
-5000,initial,10,South surtanmitdesh Tribe,116,Charcoal Firing,19
-5000,initial,10,South surtanmitdesh Tribe,1,Pottery,19
-5000,initial,10,South surtanmitdesh Tribe,2,Animal Husbandry,19
-5000,initial,10,South surtanmitdesh Tribe,4,Mining,19
-5000,initial,10,South surtanmitdesh Tribe,20,Agriculture,19
-5000,initial,10,South surtanmitdesh Tribe,3,Archery,19
-5000,initial,10,South surtanmitdesh Tribe,6,Calendar,19
-5000,initial,11,Great nalvidranagar Tribe,100,Cordage and Knots,19
-5000,initial,11,Great nalvidranagar Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,11,Great nalvidranagar Tribe,102,Hafted Stone Tools,19
-5000,initial,11,Great nalvidranagar Tribe,105,Food Preservation,19
-5000,initial,11,Great nalvidranagar Tribe,106,Storage Pits and Containers,19
-5000,initial,11,Great nalvidranagar Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,11,Great nalvidranagar Tribe,110,Dog Domestication,19
-5000,initial,11,Great nalvidranagar Tribe,111,Grinding Stones,19
-5000,initial,11,Great nalvidranagar Tribe,112,Proto-cultivation,19
-5000,initial,11,Great nalvidranagar Tribe,113,Sedentism,19
-5000,initial,11,Great nalvidranagar Tribe,114,Enclosures and Herd Management,19
-5000,initial,11,Great nalvidranagar Tribe,115,Counting Tokens and Tallies,19
-5000,initial,11,Great nalvidranagar Tribe,116,Charcoal Firing,19
-5000,initial,11,Great nalvidranagar Tribe,1,Pottery,19
-5000,initial,11,Great nalvidranagar Tribe,2,Animal Husbandry,19
-5000,initial,11,Great nalvidranagar Tribe,4,Mining,19
-5000,initial,11,Great nalvidranagar Tribe,20,Agriculture,19
-5000,initial,11,Great nalvidranagar Tribe,3,Archery,19
-5000,initial,11,Great nalvidranagar Tribe,6,Calendar,19
-5000,initial,12,New kanmitnagar Tribe,100,Cordage and Knots,19
-5000,initial,12,New kanmitnagar Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,12,New kanmitnagar Tribe,102,Hafted Stone Tools,19
-5000,initial,12,New kanmitnagar Tribe,105,Food Preservation,19
-5000,initial,12,New kanmitnagar Tribe,106,Storage Pits and Containers,19
-5000,initial,12,New kanmitnagar Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,12,New kanmitnagar Tribe,110,Dog Domestication,19
