year,world_pop_total,world_pop_growth_rate_annual,world_food_adequacy_index,world_famine_death_rate,world_disease_death_rate,world_war_death_rate,world_trade_intensity,world_urban_share_proxy,world_tech_capability_index_median,world_tech_capability_index_p90,world_state_capacity_index_median,world_state_capacity_index_p10,competition_fragmentation_index_median,idea_market_integration_index_median,credible_commitment_index_median,relative_factor_price_index_median,media_throughput_index_median,merchant_power_index_median,skilled_migration_in_rate_t,skilled_migration_out_rate_t,migration_rate_t,famine_exposure_share_t,habitable_cell_share_pop_gt_0,habitable_cell_share_pop_gt_small,pop_share_by_lat_band,pop_share_coastal_vs_inland,pop_share_river_proximal,market_access_p10,market_access_median,food_adequacy_p10,food_adequacy_median,travel_cost_index_median,country_pop_median,country_pop_p90,country_pop_top1_share,country_area_median,country_area_p90,country_area_top1_share,control_median,control_p10,founder_state_count,founder_state_share,median_state_age_years,p90_state_age_years,wars_active_count,city_pop_top1,city_pop_top10_sum_share,city_tail_index,famine_wave_count,epidemic_wave_count,major_war_count,election_count,civil_conflict_count,fragmentation_count,mass_migration_count,logistics_capability_index,storage_capability_index,health_capability_index,transport_cost_index,spoilage_kcal,storage_loss_kcal,available_kcal_before_losses,trade_volume_total,trade_volume_long,long_distance_trade_proxy,extraction_index
-5000,27646664.000000,0.000000,0.999737,0.000007,0.008479,0.000000,0.000639,0.027459,0.280107,0.280161,0.670258,0.628223,0.230830,0.185216,0.659514,0.001837,0.373119,0.055723,0.000003,0.000003,0.027119,0.000978,0.120647,0.108515,0.024990|0.371786|0.405882|0.105981|0.071591|0.019783,0.375858,0.312164,0.089803,0.116340,1.000000,1.000000,0.883660,302820.000000,309107.400000,0.021846,555.000000,1136.200000,0.018569,0.793800,0.658460,93,1.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0,0,0.000000,0,0,0,0,0.242880,0.770893,0.735618,0.757119,177868.825675,218916.196675,1279867.120111,0.000000,0.000000,0.000000,530219.860672
-4800,53200620.000000,0.002320,0.984439,0.000596,0.008489,0.000000,0.000318,0.024011,0.307897,0.319042,0.872308,0.493456,0.104317,0.214703,0.881183,0.000748,0.404000,0.082096,0.000016,0.000015,0.015561,0.000936,0.182824,0.123231,0.019589|0.376720|0.416419|0.108481|0.060989|0.017899,0.264963,0.471545,0.109515,0.144850,0.949922,1.000000,0.855150,387588.000000,972104.000000,0.034267,503.000000,1143.000000,0.038477,0.974500,0.684000,69,0.621622,200.000000,200.000000,0,7207.883301,0.000292,0.610995,234,0,0.001656,0,19,0,46,0.298818,0.592660,0.827464,0.701182,1950.977238,29338.776692,166636.583989,0.000000,0.000000,0.000000,169851891.630713
-4600,80212921.000000,0.002014,0.986545,0.000572,0.008394,0.000700,0.000457,0.025388,0.329749,0.360113,0.842597,0.495154,0.108920,0.218296,0.837479,0.000607,0.401477,0.082537,0.000021,0.000018,0.013455,0.000917,0.199955,0.096439,0.019028|0.374926|0.416502|0.118163|0.053556|0.017871,0.254262,0.522072,0.111237,0.158593,0.950052,1.000000,0.841407,479277.000000,1556776.800000,0.037657,528.500000,1112.200000,0.041438,0.961350,0.696080,60,0.500000,385.000000,400.000000,2,8341.530273,0.000341,0.514919,360,1,0.002159,0,10,0,57,0.312380,0.599960,0.819658,0.687620,3712.843632,34039.679512,189079.069539,0.000000,0.000000,0.000000,384282176.931295
-4400,110727737.000000,0.001613,0.991915,0.000209,0.008328,0.000000,0.000747,0.027606,0.350957,0.405451,0.803749,0.448782,0.110381,0.222160,0.758517,0.000449,0.397844,0.091312,0.000021,0.000019,0.008085,0.000904,0.215008,0.097282,0.018489|0.330658|0.445921|0.139141|0.047962|0.017867,0.248618,0.564912,0.119428,0.168237,0.968488,1.000000,0.831763,554317.000000,1974581.600000,0.044844,525.000000,1143.000000,0.044758,0.957300,0.722480,55,0.433071,525.000000,600.000000,0,9109.391602,0.000335,0.706041,633,0,0.001790,0,7,0,140,0.319677,0.596557,0.811042,0.680323,3311.958200,34938.039989,195639.471287,0.000000,0.000000,0.000000,668072199.313229
-4200,157581313.000000,0.001766,0.976509,0.000545,0.008368,0.000000,0.001581,0.030992,0.371663,0.451376,0.728078,0.447832,0.143448,0.217190,0.661031,0.000330,0.386842,0.088151,0.000023,0.000020,0.023491,0.000891,0.224612,0.102280,0.018088|0.283356|0.485895|0.153496|0.041326|0.017864,0.250479,0.589523,0.129856,0.177881,0.903014,1.000000,0.822119,655865.000000,2984433.600000,0.058084,507.000000,1141.200000,0.044272,0.943700,0.727680,51,0.383459,680.000000,800.000000,0,14305.596680,0.000261,0.832886,665,0,0.007403,0,6,0,150,0.326435,0.583058,0.787849,0.673565,2936.328096,35834.816345,193456.487283,0.000000,0.000000,0.000000,979630581.318193
-4000,228612523.000000,0.001862,0.950001,0.000934,0.008438,0.000000,0.000637,0.036813,0.393220,0.503499,0.718078,0.461878,0.185635,0.222223,0.627699,0.000290,0.391204,0.095433,0.000025,0.000020,0.049999,0.000883,0.232644,0.108740,0.017949|0.230318|0.542351|0.155708|0.035828|0.017862,0.257425,0.614927,0.132885,0.183953,0.836291,1.000000,0.816047,627120.000000,4653636.600000,0.076310,543.000000,1182.000000,0.043612,0.939100,0.707840,43,0.313869,825.000000,1000.000000,0,16696.421875,0.000187,0.897371,775,0,0.022861,0,4,0,167,0.335350,0.572746,0.787551,0.664650,3649.814980,47391.472846,268367.701434,0.000000,0.000000,0.000000,1589508420.981644
-3800,338846048.000000,0.001970,0.957694,0.000630,0.008534,0.000000,0.000883,0.046697,0.412225,0.559416,0.706452,0.462362,0.188874,0.222141,0.606294,0.000332,0.385541,0.100896,0.000025,0.000021,0.042306,0.000872,0.244552,0.119018,0.017897|0.174953|0.595303|0.161317|0.032681|0.017860,0.266278,0.634776,0.140639,0.191680,0.863105,1.000000,0.808320,706207.000000,7534338.000000,0.092352,563.000000,1261.000000,0.042257,0.939000,0.720700,37,0.262411,935.000000,1200.000000,0,13634.700195,0.000116,0.943604,839,1,0.028671,0,4,0,175,0.342218,0.581675,0.781668,0.657782,14601.222955,82266.235356,490774.232366,0.000000,0.000000,0.000000,2076753513.466217
-3600,506495428.000000,0.002012,0.991224,0.000075,0.008677,0.000000,0.000883,0.070356,0.435377,0.618910,0.703164,0.476234,0.183507,0.222601,0.601952,0.000350,0.387339,0.108663,0.000025,0.000022,0.008776,0.000864,0.255785,0.131880,0.017882|0.125250|0.638777|0.170967|0.029274|0.017859,0.276603,0.650784,0.142785,0.198294,0.963839,1.000000,0.801706,680100.000000,11197474.000000,0.100694,563.000000,1347.000000,0.043424,0.934900,0.726100,31,0.205298,925.000000,1400.000000,0,406458.468750,0.000961,0.781907,950,0,0.008890,0,12,0,266,0.346523,0.595037,0.782001,0.653477,20731.456051,121781.119325,744977.294586,0.000000,0.000000,0.000000,2767231820.758502
-3400,739295861.000000,0.001893,0.977517,0.000356,0.008836,0.000000,0.000000,0.102423,0.455277,0.687526,0.687298,0.481363,0.191879,0.224623,0.580850,0.000346,0.384263,0.110394,0.000024,0.000023,0.022483,0.000850,0.266625,0.140755,0.017875|0.094491|0.647141|0.195910|0.026729|0.017859,0.295625,0.649289,0.144298,0.209238,0.918963,1.000000,0.790762,831420.500000,17235365.200000,0.110881,562.500000,1399.000000,0.041550,0.939650,0.755570,29,0.183544,1065.000000,1600.000000,0,795762.250000,0.001300,0.742913,1075,0,0.033243,0,8,0,263,0.358909,0.577168,0.779611,0.641091,17736.971865,150402.116078,945256.693087,0.000000,0.000000,0.000000,3763011194.504256
-3200,1031303246.000000,0.001666,0.921359,0.001744,0.008971,0.000000,0.001338,0.133704,0.473718,0.746250,0.674706,0.519683,0.192144,0.226838,0.557862,0.000314,0.380898,0.116761,0.000029,0.000028,0.078641,0.000846,0.277353,0.157661,0.017870|0.074125|0.632808|0.232623|0.024721|0.017858,0.315416,0.642925,0.147509,0.212188,0.803537,0.941468,0.787812,828206.000000,24755881.800000,0.111162,599.000000,1426.600000,0.038453,0.917700,0.737060,26,0.159509,1025.000000,1800.000000,0,1397004.750000,0.003034,0.474989,1198,1,0.162206,0,7,0,311,0.364227,0.564196,0.773080,0.635773,8377.551242,184558.965801,1129759.921876,0.000000,0.000000,0.000000,4447596257.649541
