year,world_pop_total,world_pop_growth_rate_annual,world_food_adequacy_index,world_famine_death_rate,world_disease_death_rate,world_war_death_rate,world_trade_intensity,world_urban_share_proxy,world_tech_capability_index_median,world_tech_capability_index_p90,world_state_capacity_index_median,world_state_capacity_index_p10,competition_fragmentation_index_median,idea_market_integration_index_median,credible_commitment_index_median,relative_factor_price_index_median,media_throughput_index_median,merchant_power_index_median,skilled_migration_in_rate_t,skilled_migration_out_rate_t,migration_rate_t,famine_exposure_share_t,habitable_cell_share_pop_gt_0,habitable_cell_share_pop_gt_small,pop_share_by_lat_band,pop_share_coastal_vs_inland,pop_share_river_proximal,market_access_p10,market_access_median,food_adequacy_p10,food_adequacy_median,travel_cost_index_median,country_pop_median,country_pop_p90,country_pop_top1_share,country_area_median,country_area_p90,country_area_top1_share,control_median,control_p10,founder_state_count,founder_state_share,median_state_age_years,p90_state_age_years,wars_active_count,city_pop_top1,city_pop_top10_sum_share,city_tail_index,famine_wave_count,epidemic_wave_count,major_war_count,election_count,civil_conflict_count,fragmentation_count,mass_migration_count,logistics_capability_index,storage_capability_index,health_capability_index,transport_cost_index,spoilage_kcal,storage_loss_kcal,available_kcal_before_losses,trade_volume_total,trade_volume_long,long_distance_trade_proxy,extraction_index
-5000,12468360.000000,0.000000,1.000000,0.000000,0.008475,0.000000,0.000294,0.027066,0.280094,0.280132,0.689319,0.643009,0.049448,0.178608,0.679704,0.000901,0.375473,0.054204,0.000003,0.000003,0.026275,0.000000,0.074197,0.067513,0.045405|0.401964|0.358049|0.115450|0.043294|0.035885,0.373956,0.329003,0.095654,0.112185,1.000000,1.000000,0.887814,92556.000000,292387.000000,0.043075,215.000000,689.900000,0.036199,0.830850,0.724130,98,1.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0,0,0.000000,0,0,0,0,0.242986,0.841692,0.742430,0.757014,101620.269015,120791.821243,703080.923709,0.000000,0.000000,0.000000,150441.216996
-4800,24385084.000000,0.002340,0.982601,0.000390,0.008449,0.000000,0.000507,0.023181,0.304567,0.315946,0.899285,0.636453,0.056937,0.203610,0.916934,0.000488,0.407659,0.072830,0.000012,0.000011,0.017399,0.000000,0.131094,0.073691,0.026032|0.410923|0.373259|0.125540|0.044850|0.019479,0.249873,0.502146,0.108019,0.136852,0.912640,1.000000,0.863148,151020.000000,512233.800000,0.038090,306.000000,852.400000,0.053880,0.992800,0.851260,79,0.724771,200.000000,200.000000,0,1680.078125,0.000147,0.283781,187,0,0.000849,0,21,0,46,0.296165,0.602878,0.840681,0.703835,1498.820563,35285.025605,227503.700607,0.000000,0.000000,0.000000,56089536.702934
-4600,38911346.000000,0.002085,0.991072,0.000124,0.008388,0.000000,0.001022,0.024428,0.328104,0.354583,0.896175,0.598804,0.099302,0.209421,0.914171,0.000398,0.409594,0.076198,0.000015,0.000014,0.008928,0.000000,0.145304,0.055774,0.022424|0.400532|0.386782|0.130123|0.042210|0.017970,0.269270,0.523491,0.113858,0.149994,0.972201,1.000000,0.850006,183895.000000,882791.000000,0.069845,340.000000,813.000000,0.051216,0.992550,0.829750,75,0.646552,400.000000,400.000000,0,3269.140869,0.000271,0.268561,274,1,0.000695,0,9,0,22,0.313893,0.621207,0.843325,0.686106,2474.115517,39652.585535,240887.450487,0.000000,0.000000,0.000000,154644628.913137
-4400,58846590.000000,0.002070,0.989529,0.000320,0.008308,0.000000,0.001210,0.025960,0.358041,0.395717,0.897034,0.647365,0.095300,0.214906,0.912144,0.000289,0.412415,0.079086,0.000018,0.000015,0.010471,0.000000,0.157212,0.059032,0.020618|0.368267|0.412525|0.141160|0.039575|0.017885,0.272376,0.558417,0.123994,0.164317,0.961291,1.000000,0.835684,249060.000000,1229972.600000,0.084818,335.000000,837.500000,0.047735,0.992600,0.851770,72,0.600000,600.000000,600.000000,0,3253.634033,0.000239,0.395775,461,1,0.001232,0,5,0,57,0.327249,0.610241,0.846823,0.672751,1480.932354,28536.774354,169303.400419,0.000000,0.000000,0.000000,296120817.699618
-4200,85767864.000000,0.001885,0.974483,0.000599,0.008343,0.000000,0.000439,0.028973,0.387775,0.444094,0.893049,0.605650,0.097991,0.219649,0.899211,0.000229,0.413161,0.080589,0.000020,0.000016,0.025517,0.000000,0.164514,0.061952,0.019777|0.320835|0.448349|0.158005|0.035173|0.017875,0.271568,0.595080,0.129368,0.173791,0.906727,1.000000,0.826209,332524.000000,1648042.000000,0.107204,339.000000,848.000000,0.045283,0.992100,0.800400,71,0.586777,800.000000,800.000000,0,3547.809326,0.000191,0.388802,624,1,0.004377,0,1,0,93,0.334700,0.601290,0.847459,0.665300,1855.025610,30691.718033,172434.682236,0.000000,0.000000,0.000000,408870537.543209
-4000,123386046.000000,0.001820,0.945609,0.001172,0.008414,0.000000,0.001006,0.034334,0.413382,0.493323,0.880907,0.605769,0.106181,0.218039,0.878776,0.000224,0.412972,0.082936,0.000020,0.000017,0.054391,0.000000,0.170973,0.066951,0.019217|0.255952|0.496724|0.180134|0.030112|0.017870,0.273612,0.625784,0.136276,0.183009,0.835395,0.990190,0.816991,365308.000000,2409861.200000,0.126048,365.000000,898.600000,0.042671,0.989900,0.813580,61,0.488000,950.000000,1000.000000,0,3410.340820,0.000146,0.497132,750,2,0.013422,0,7,0,144,0.338695,0.597151,0.849228,0.661305,2657.241236,34179.572433,196809.076209,0.000000,0.000000,0.000000,600475351.169359
-3800,181604704.000000,0.001934,0.961628,0.000814,0.008522,0.000000,0.000727,0.047163,0.439799,0.539418,0.880204,0.607110,0.109521,0.219035,0.877976,0.000208,0.412824,0.086623,0.000021,0.000019,0.038372,0.000000,0.176309,0.075208,0.018789|0.190510|0.543816|0.202411|0.026615|0.017866,0.274068,0.651947,0.144435,0.190414,0.882619,1.000000,0.809586,387169.000000,3711910.800000,0.147969,359.000000,929.800000,0.040617,0.988700,0.813560,51,0.395349,1020.000000,1200.000000,0,10640.365234,0.000170,0.496766,761,1,0.013937,0,6,0,169,0.351345,0.596923,0.847590,0.648655,6683.218287,40005.696676,235669.132495,0.000000,0.000000,0.000000,763783248.267398
-3600,271525748.000000,0.002013,0.987445,0.000161,0.008627,0.000000,0.000799,0.061097,0.460512,0.594635,0.871595,0.612227,0.139919,0.223446,0.867023,0.000217,0.414209,0.088432,0.000023,0.000020,0.012555,0.000000,0.183330,0.078409,0.018472|0.138667|0.588938|0.211853|0.024213|0.017863,0.277203,0.667970,0.153991,0.200479,0.956035,1.000000,0.799521,399667.000000,6330507.200000,0.139839,359.000000,945.000000,0.039057,0.988600,0.827280,46,0.340741,1045.000000,1400.000000,0,62935.601562,0.000339,0.530846,805,0,0.006818,0,6,0,158,0.359216,0.605375,0.842952,0.640784,11325.987147,61763.235851,375178.442961,0.000000,0.000000,0.000000,1032480587.531463
-3400,407156665.000000,0.002028,0.982827,0.000176,0.008738,0.000000,0.000526,0.082421,0.487494,0.653513,0.835146,0.609239,0.147493,0.224412,0.807433,0.000220,0.410702,0.088781,0.000023,0.000022,0.017173,0.000000,0.188890,0.084475,0.018279|0.102537|0.635074|0.204436|0.021815|0.017861,0.286014,0.674884,0.152481,0.210451,0.930131,1.000000,0.789549,435992.000000,9815015.000000,0.128280,355.000000,945.000000,0.037115,0.981500,0.831800,38,0.269504,670.000000,1600.000000,0,1869832.250000,0.005163,0.588258,952,0,0.013984,0,9,0,196,0.369208,0.600371,0.833312,0.630791,11127.727889,85539.782242,527885.289777,0.000000,0.000000,0.000000,1384903853.505994
-3200,584490601.000000,0.001809,0.925785,0.001110,0.008862,0.000000,0.000496,0.113938,0.514852,0.719540,0.805715,0.598307,0.150794,0.233640,0.763912,0.000213,0.412459,0.097452,0.000026,0.000025,0.074215,0.000000,0.199056,0.093237,0.018152|0.079475|0.647777|0.215338|0.021400|0.017860,0.302877,0.667654,0.156152,0.219464,0.814023,0.954900,0.780536,458468.000000,14137712.700000,0.125493,352.500000,917.000000,0.035005,0.980500,0.830340,33,0.220000,645.000000,1800.000000,0,2421338.500000,0.005553,0.509221,998,1,0.086756,0,10,0,211,0.379960,0.586033,0.828711,0.620040,4440.439256,102591.530345,646989.087259,0.000000,0.000000,0.000000,1814179028.172772
