year,world_pop_total,world_pop_growth_rate_annual,world_food_adequacy_index,world_famine_death_rate,world_disease_death_rate,world_war_death_rate,world_trade_intensity,world_urban_share_proxy,world_tech_capability_index_median,world_tech_capability_index_p90,world_state_capacity_index_median,world_state_capacity_index_p10,competition_fragmentation_index_median,idea_market_integration_index_median,credible_commitment_index_median,relative_factor_price_index_median,media_throughput_index_median,merchant_power_index_median,skilled_migration_in_rate_t,skilled_migration_out_rate_t,migration_rate_t,famine_exposure_share_t,habitable_cell_share_pop_gt_0,habitable_cell_share_pop_gt_small,pop_share_by_lat_band,pop_share_coastal_vs_inland,pop_share_river_proximal,market_access_p10,market_access_median,food_adequacy_p10,food_adequacy_median,travel_cost_index_median,country_pop_median,country_pop_p90,country_pop_top1_share,country_area_median,country_area_p90,country_area_top1_share,control_median,control_p10,founder_state_count,founder_state_share,median_state_age_years,p90_state_age_years,wars_active_count,city_pop_top1,city_pop_top10_sum_share,city_tail_index,famine_wave_count,epidemic_wave_count,major_war_count,election_count,civil_conflict_count,fragmentation_count,mass_migration_count,logistics_capability_index,storage_capability_index,health_capability_index,transport_cost_index,spoilage_kcal,storage_loss_kcal,available_kcal_before_losses,trade_volume_total,trade_volume_long,long_distance_trade_proxy,extraction_index
-5000,18021105.000000,0.000000,0.999764,0.000014,0.008466,0.000000,0.000514,0.023446,0.280101,0.280141,0.676092,0.604086,0.051603,0.182553,0.667085,0.001362,0.374289,0.055325,0.000003,0.000003,0.028367,0.001938,0.089867,0.081442,0.038330|0.385374|0.368098|0.105022|0.084034|0.019175,0.353135,0.339282,0.090279,0.109827,1.000000,1.000000,0.890173,195441.000000,302931.000000,0.018432,410.000000,945.500000,0.026193,0.808800,0.636020,98,1.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0,0,0.000000,0,0,0,0,0.241225,0.832973,0.738443,0.758775,151785.465049,169548.931496,980009.527355,0.000000,0.000000,0.000000,270561.441927
-4800,36245765.000000,0.002375,0.986026,0.000529,0.008410,0.000700,0.000607,0.022943,0.305087,0.316477,0.894928,0.575183,0.106743,0.216269,0.910735,0.000751,0.408231,0.080865,0.000017,0.000014,0.013974,0.001846,0.124073,0.090261,0.026599|0.391996|0.369869|0.109579|0.083705|0.018320,0.273499,0.468889,0.107523,0.141265,0.933120,1.000000,0.858735,232125.000000,710772.000000,0.036164,424.500000,904.500000,0.033876,0.984800,0.793650,74,0.637931,200.000000,200.000000,2,4552.358887,0.000284,0.317564,143,0,0.001013,0,28,0,25,0.297400,0.605192,0.837901,0.702600,1546.874307,39453.610225,248934.026624,0.000000,0.000000,0.000000,76877590.401165
-4600,56131706.000000,0.002047,0.988447,0.000422,0.008378,0.000000,0.000731,0.023624,0.330607,0.359098,0.892658,0.558752,0.105931,0.215414,0.907810,0.000689,0.407971,0.081213,0.000020,0.000015,0.011553,0.001824,0.140081,0.066727,0.022973|0.400168|0.370579|0.117132|0.070951|0.018238,0.279796,0.498234,0.119095,0.149419,0.965389,1.000000,0.850581,349774.000000,1169185.600000,0.036602,472.000000,958.000000,0.033024,0.983000,0.693960,71,0.606838,400.000000,400.000000,0,8250.427734,0.000254,0.191060,285,0,0.001297,0,4,0,38,0.308139,0.612620,0.841436,0.691861,2908.691720,27164.555452,160989.635414,0.000000,0.000000,0.000000,191917948.268811
-4400,80793236.000000,0.001823,0.990182,0.000597,0.008309,0.000000,0.001248,0.025083,0.357953,0.405472,0.886293,0.533985,0.140385,0.212599,0.899078,0.000499,0.410576,0.081224,0.000021,0.000016,0.009818,0.001796,0.155415,0.071782,0.021182|0.383774|0.379408|0.134655|0.062922|0.018146,0.295060,0.523136,0.125444,0.159472,0.985048,1.000000,0.840528,364186.000000,1684622.200000,0.045543,491.000000,1031.000000,0.032611,0.982900,0.740440,66,0.528000,600.000000,600.000000,0,10926.827148,0.000388,0.404752,513,1,0.001586,0,8,0,78,0.321997,0.606868,0.842316,0.678003,2154.687078,26962.966247,153385.615134,0.000000,0.000000,0.000000,367071886.627542
-4200,112724298.000000,0.001667,0.974926,0.000679,0.008344,0.000000,0.001300,0.027421,0.383477,0.450252,0.869498,0.507020,0.146518,0.218231,0.870130,0.000370,0.405947,0.089189,0.000024,0.000020,0.025074,0.001763,0.169400,0.080431,0.019662|0.330885|0.408856|0.156660|0.065890|0.018104,0.316444,0.523059,0.133602,0.171668,0.892880,1.000000,0.828332,434342.000000,2206330.800000,0.041933,465.000000,1031.000000,0.032113,0.983900,0.714820,58,0.429630,730.000000,800.000000,0,16203.595703,0.000578,0.815255,657,0,0.005653,0,14,0,126,0.327701,0.596662,0.841901,0.672300,2184.860836,32391.205087,181850.772515,0.000000,0.000000,0.000000,624746105.937197
-4000,159334861.000000,0.001732,0.941477,0.001492,0.008406,0.000000,0.000703,0.030788,0.407026,0.502030,0.868093,0.560197,0.148964,0.223240,0.853335,0.000257,0.407722,0.100911,0.000025,0.000022,0.058523,0.001738,0.178949,0.085430,0.018617|0.279532|0.454230|0.173193|0.056434|0.018047,0.297000,0.569705,0.138379,0.181286,0.797831,1.000000,0.818714,483196.000000,3226238.000000,0.053024,439.000000,991.000000,0.036906,0.982700,0.728700,56,0.397163,900.000000,1000.000000,0,26847.970703,0.000568,0.976137,743,1,0.018649,0,9,0,171,0.338226,0.593348,0.840945,0.661774,2636.217339,47549.643942,268271.697453,0.000000,0.000000,0.000000,881177278.995317
-3800,221773804.000000,0.001655,0.965660,0.000947,0.008499,0.000700,0.000693,0.038536,0.429976,0.553755,0.776929,0.567941,0.184975,0.222668,0.722775,0.000265,0.402306,0.095488,0.000025,0.000022,0.034340,0.001704,0.194900,0.098686,0.018435|0.211282|0.507110|0.197250|0.048114|0.017994,0.295653,0.597183,0.142606,0.194231,0.865235,1.000000,0.805769,512671.000000,4560443.400000,0.071148,439.000000,1054.200000,0.034463,0.975200,0.762000,51,0.342282,1045.000000,1200.000000,2,41892.535156,0.000639,0.862398,934,2,0.015231,0,10,0,228,0.347411,0.588387,0.803398,0.652589,8317.772504,60300.801820,345707.552807,0.000000,0.000000,0.000000,1226783741.281609
-3600,320908472.000000,0.001849,0.989782,0.000135,0.008581,0.000000,0.001077,0.047517,0.459151,0.611540,0.755135,0.566775,0.197959,0.225722,0.682168,0.000271,0.400061,0.106026,0.000024,0.000021,0.010218,0.001681,0.202370,0.106886,0.018218|0.155540|0.549097|0.219352|0.040092|0.017954,0.290388,0.629748,0.148498,0.203338,0.954860,1.000000,0.796662,552561.000000,6927178.200000,0.076722,439.000000,1025.600000,0.032898,0.962300,0.759920,49,0.312102,960.000000,1400.000000,0,81096.328125,0.000760,0.716061,994,3,0.006558,0,11,0,244,0.356014,0.601276,0.798924,0.643986,11890.127264,78916.811871,468973.741215,0.000000,0.000000,0.000000,1722526749.927516
-3400,468884934.000000,0.001898,0.974861,0.000199,0.008699,0.000000,0.000822,0.072196,0.484701,0.670216,0.738212,0.570660,0.188958,0.228452,0.659857,0.000245,0.398304,0.110191,0.000024,0.000022,0.025139,0.001654,0.205909,0.110705,0.018075|0.112306|0.575771|0.240838|0.035278|0.017925,0.284825,0.654926,0.151734,0.214170,0.898025,1.000000,0.785830,545982.000000,10259663.000000,0.081203,432.000000,1050.000000,0.032371,0.966400,0.776800,43,0.267081,1020.000000,1600.000000,0,146323.859375,0.001198,0.637625,1085,1,0.023575,0,8,0,278,0.368365,0.594652,0.802502,0.631635,12452.015078,104602.114347,650911.973984,0.000000,0.000000,0.000000,2037630513.358715
-3200,681576610.000000,0.001872,0.919697,0.001009,0.008813,0.000000,0.000988,0.102326,0.507567,0.743291,0.742677,0.565168,0.156012,0.235416,0.675550,0.000273,0.401930,0.122459,0.000026,0.000024,0.080303,0.001641,0.215570,0.120816,0.018010|0.087342|0.580270|0.265267|0.031391|0.017882,0.280152,0.674220,0.154569,0.219412,0.788818,0.957496,0.780588,523305.500000,14615385.600000,0.094059,429.000000,1122.900000,0.032457,0.972100,0.785760,40,0.238095,1137.500000,1800.000000,0,461134.250000,0.002568,0.515357,1174,1,0.109465,0,8,0,296,0.379459,0.583144,0.807844,0.620541,6770.603751,126233.074111,806198.109825,0.000000,0.000000,0.000000,2444935688.852371
