year,event_type,country_index,country_name,tech_id,tech_name,total_unlocked_techs
-5000,initial,0,North dranalnagar Tribe,100,Cordage and Knots,19
-5000,initial,0,North dranalnagar Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,0,North dranalnagar Tribe,102,Hafted Stone Tools,19
-5000,initial,0,North dranalnagar Tribe,105,Food Preservation,19
-5000,initial,0,North dranalnagar Tribe,106,Storage Pits and Containers,19
-5000,initial,0,North dranalnagar Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,0,North dranalnagar Tribe,110,Dog Domestication,19
-5000,initial,0,North dranalnagar Tribe,111,Grinding Stones,19
-5000,initial,0,North dranalnagar Tribe,112,Proto-cultivation,19
-5000,initial,0,North dranalnagar Tribe,113,Sedentism,19
-5000,initial,0,North dranalnagar Tribe,114,Enclosures and Herd Management,19
-5000,initial,0,North dranalnagar Tribe,115,Counting Tokens and Tallies,19
-5000,initial,0,North dranalnagar Tribe,116,Charcoal Firing,19
-5000,initial,0,North dranalnagar Tribe,1,Pottery,19
-5000,initial,0,North dranalnagar Tribe,2,Animal Husbandry,19
-5000,initial,0,North dranalnagar Tribe,4,Mining,19
-5000,initial,0,North dranalnagar Tribe,20,Agriculture,19
-5000,initial,0,North dranalnagar Tribe,3,Archery,19
-5000,initial,0,North dranalnagar Tribe,6,Calendar,19
-5000,initial,1,Surnalkan Tribe,100,Cordage and Knots,19
-5000,initial,1,Surnalkan Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,1,Surnalkan Tribe,102,Hafted Stone Tools,19
-5000,initial,1,Surnalkan Tribe,105,Food Preservation,19
-5000,initial,1,Surnalkan Tribe,106,Storage Pits and Containers,19
-5000,initial,1,Surnalkan Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,1,Surnalkan Tribe,110,Dog Domestication,19
-5000,initial,1,Surnalkan Tribe,111,Grinding Stones,19
-5000,initial,1,Surnalkan Tribe,112,Proto-cultivation,19
-5000,initial,1,Surnalkan Tribe,113,Sedentism,19
-5000,initial,1,Surnalkan Tribe,114,Enclosures and Herd Management,19
-5000,initial,1,Surnalkan Tribe,115,Counting Tokens and Tallies,19
-5000,initial,1,Surnalkan Tribe,116,Charcoal Firing,19
-5000,initial,1,Surnalkan Tribe,1,Pottery,19
-5000,initial,1,Surnalkan Tribe,2,Animal Husbandry,19
-5000,initial,1,Surnalkan Tribe,4,Mining,19
-5000,initial,1,Surnalkan Tribe,20,Agriculture,19
-5000,initial,1,Surnalkan Tribe,3,Archery,19
-5000,initial,1,Surnalkan Tribe,6,Calendar,19
-5000,initial,2,Old nalvarshaa Tribe,100,Cordage and Knots,19
-5000,initial,2,Old nalvarshaa Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,2,Old nalvarshaa Tribe,102,Hafted Stone Tools,19
-5000,initial,2,Old nalvarshaa Tribe,105,Food Preservation,19
-5000,initial,2,Old nalvarshaa Tribe,106,Storage Pits and Containers,19
-5000,initial,2,Old nalvarshaa Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,2,Old nalvarshaa Tribe,110,Dog Domestication,19
-5000,initial,2,Old nalvarshaa Tribe,111,Grinding Stones,19
-5000,initial,2,Old nalvarshaa Tribe,112,Proto-cultivation,19
-5000,initial,2,Old nalvarshaa Tribe,113,Sedentism,19
-5000,initial,2,Old nalvarshaa Tribe,114,Enclosures and Herd Management,19
-5000,initial,2,Old nalvarshaa Tribe,115,Counting Tokens and Tallies,19
-5000,initial,2,Old nalvarshaa Tribe,116,Charcoal Firing,19
-5000,initial,2,Old nalvarshaa Tribe,1,Pottery,19
-5000,initial,2,Old nalvarshaa Tribe,2,Animal Husbandry,19
-5000,initial,2,Old nalvarshaa Tribe,4,Mining,19
-5000,initial,2,Old nalvarshaa Tribe,20,Agriculture,19
-5000,initial,2,Old nalvarshaa Tribe,3,Archery,19
-5000,initial,2,Old nalvarshaa Tribe,6,Calendar,19
-5000,initial,3,South shanalvardesh Tribe,100,Cordage and Knots,19
-5000,initial,3,South shanalvardesh Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,3,South shanalvardesh Tribe,102,Hafted Stone Tools,19
-5000,initial,3,South shanalvardesh Tribe,105,Food Preservation,19
-5000,initial,3,South shanalvardesh Tribe,106,Storage Pits and Containers,19
-5000,initial,3,South shanalvardesh Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,3,South shanalvardesh Tribe,110,Dog Domestication,19
-5000,initial,3,South shanalvardesh Tribe,111,Grinding Stones,19
-5000,initial,3,South shanalvardesh Tribe,112,Proto-cultivation,19
-5000,initial,3,South shanalvardesh Tribe,113,Sedentism,19
-5000,initial,3,South shanalvardesh Tribe,114,Enclosures and Herd Management,19
-5000,initial,3,South shanalvardesh Tribe,115,Counting Tokens and Tallies,19
-5000,initial,3,South shanalvardesh Tribe,116,Charcoal Firing,19
-5000,initial,3,South shanalvardesh Tribe,1,Pottery,19
-5000,initial,3,South shanalvardesh Tribe,2,Animal Husbandry,19
-5000,initial,3,South shanalvardesh Tribe,4,Mining,19
-5000,initial,3,South shanalvardesh Tribe,20,Agriculture,19
-5000,initial,3,South shanalvardesh Tribe,3,Archery,19
-5000,initial,3,South shanalvardesh Tribe,6,Calendar,19
-5000,initial,4,South vimit Tribe,100,Cordage and Knots,19
-5000,initial,4,South vimit Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,4,South vimit Tribe,102,Hafted Stone Tools,19
-5000,initial,4,South vimit Tribe,105,Food Preservation,19
-5000,initial,4,South vimit Tribe,106,Storage Pits and Containers,19
-5000,initial,4,South vimit Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,4,South vimit Tribe,110,Dog Domestication,19
-5000,initial,4,South vimit Tribe,111,Grinding Stones,19
-5000,initial,4,South vimit Tribe,112,Proto-cultivation,19
-5000,initial,4,South vimit Tribe,113,Sedentism,19
-5000,initial,4,South vimit Tribe,114,Enclosures and Herd Management,19
-5000,initial,4,South vimit Tribe,115,Counting Tokens and Tallies,19
-5000,initial,4,South vimit Tribe,116,Charcoal Firing,19
-5000,initial,4,South vimit Tribe,1,Pottery,19
-5000,initial,4,South vimit Tribe,2,Animal Husbandry,19
-5000,initial,4,South vimit Tribe,4,Mining,19
