year,event_type,country_index,country_name,tech_id,tech_name,total_unlocked_techs
-5000,initial,0,Great quibelna Tribe,100,Cordage and Knots,19
-5000,initial,0,Great quibelna Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,0,Great quibelna Tribe,102,Hafted Stone Tools,19
-5000,initial,0,Great quibelna Tribe,105,Food Preservation,19
-5000,initial,0,Great quibelna Tribe,106,Storage Pits and Containers,19
-5000,initial,0,Great quibelna Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,0,Great quibelna Tribe,110,Dog Domestication,19
-5000,initial,0,Great quibelna Tribe,111,Grinding Stones,19
-5000,initial,0,Great quibelna Tribe,112,Proto-cultivation,19
-5000,initial,0,Great quibelna Tribe,113,Sedentism,19
-5000,initial,0,Great quibelna Tribe,114,Enclosures and Herd Management,19
-5000,initial,0,Great quibelna Tribe,115,Counting Tokens and Tallies,19
-5000,initial,0,Great quibelna Tribe,116,Charcoal Firing,19
-5000,initial,0,Great quibelna Tribe,1,Pottery,19
-5000,initial,0,Great quibelna Tribe,2,Animal Husbandry,19
-5000,initial,0,Great quibelna Tribe,4,Mining,19
-5000,initial,0,Great quibelna Tribe,20,Agriculture,19
-5000,initial,0,Great quibelna Tribe,3,Archery,19
-5000,initial,0,Great quibelna Tribe,6,Calendar,19
-5000,initial,1,Viakinstan Tribe,100,Cordage and Knots,19
-5000,initial,1,Viakinstan Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,1,Viakinstan Tribe,102,Hafted Stone Tools,19
-5000,initial,1,Viakinstan Tribe,105,Food Preservation,19
-5000,initial,1,Viakinstan Tribe,106,Storage Pits and Containers,19
-5000,initial,1,Viakinstan Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,1,Viakinstan Tribe,110,Dog Domestication,19
-5000,initial,1,Viakinstan Tribe,111,Grinding Stones,19
-5000,initial,1,Viakinstan Tribe,112,Proto-cultivation,19
-5000,initial,1,Viakinstan Tribe,113,Sedentism,19
-5000,initial,1,Viakinstan Tribe,114,Enclosures and Herd Management,19
-5000,initial,1,Viakinstan Tribe,115,Counting Tokens and Tallies,19
-5000,initial,1,Viakinstan Tribe,116,Charcoal Firing,19
-5000,initial,1,Viakinstan Tribe,1,Pottery,19
-5000,initial,1,Viakinstan Tribe,2,Animal Husbandry,19
-5000,initial,1,Viakinstan Tribe,4,Mining,19
-5000,initial,1,Viakinstan Tribe,20,Agriculture,19
-5000,initial,1,Viakinstan Tribe,3,Archery,19
-5000,initial,1,Viakinstan Tribe,6,Calendar,19
-5000,initial,2,South quidusland Tribe,100,Cordage and Knots,19
-5000,initial,2,South quidusland Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,2,South quidusland Tribe,102,Hafted Stone Tools,19
-5000,initial,2,South quidusland Tribe,105,Food Preservation,19
-5000,initial,2,South quidusland Tribe,106,Storage Pits and Containers,19
-5000,initial,2,South quidusland Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,2,South quidusland Tribe,110,Dog Domestication,19
-5000,initial,2,South quidusland Tribe,111,Grinding Stones,19
-5000,initial,2,South quidusland Tribe,112,Proto-cultivation,19
-5000,initial,2,South quidusland Tribe,113,Sedentism,19
-5000,initial,2,South quidusland Tribe,114,Enclosures and Herd Management,19
-5000,initial,2,South quidusland Tribe,115,Counting Tokens and Tallies,19
-5000,initial,2,South quidusland Tribe,116,Charcoal Firing,19
-5000,initial,2,South quidusland Tribe,1,Pottery,19
-5000,initial,2,South quidusland Tribe,2,Animal Husbandry,19
-5000,initial,2,South quidusland Tribe,4,Mining,19
-5000,initial,2,South quidusland Tribe,20,Agriculture,19
-5000,initial,2,South quidusland Tribe,3,Archery,19
-5000,initial,2,South quidusland Tribe,6,Calendar,19
-5000,initial,3,New viavia Tribe,100,Cordage and Knots,19
-5000,initial,3,New viavia Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,3,New viavia Tribe,102,Hafted Stone Tools,19
-5000,initial,3,New viavia Tribe,105,Food Preservation,19
-5000,initial,3,New viavia Tribe,106,Storage Pits and Containers,19
-5000,initial,3,New viavia Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,3,New viavia Tribe,110,Dog Domestication,19
-5000,initial,3,New viavia Tribe,111,Grinding Stones,19
-5000,initial,3,New viavia Tribe,112,Proto-cultivation,19
-5000,initial,3,New viavia Tribe,113,Sedentism,19
-5000,initial,3,New viavia Tribe,114,Enclosures and Herd Management,19
-5000,initial,3,New viavia Tribe,115,Counting Tokens and Tallies,19
-5000,initial,3,New viavia Tribe,116,Charcoal Firing,19
-5000,initial,3,New viavia Tribe,1,Pottery,19
-5000,initial,3,New viavia Tribe,2,Animal Husbandry,19
-5000,initial,3,New viavia Tribe,4,Mining,19
-5000,initial,3,New viavia Tribe,20,Agriculture,19
-5000,initial,3,New viavia Tribe,3,Archery,19
-5000,initial,3,New viavia Tribe,6,Calendar,19
-5000,initial,4,Old lorterstan Tribe,100,Cordage and Knots,19
-5000,initial,4,Old lorterstan Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,4,Old lorterstan Tribe,102,Hafted Stone Tools,19
-5000,initial,4,Old lorterstan Tribe,105,Food Preservation,19
-5000,initial,4,Old lorterstan Tribe,106,Storage Pits and Containers,19
-5000,initial,4,Old lorterstan Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,4,Old lorterstan Tribe,110,Dog Domestication,19
-5000,initial,4,Old lorterstan Tribe,111,Grinding Stones,19
-5000,initial,4,Old lorterstan Tribe,112,Proto-cultivation,19
-5000,initial,4,Old lorterstan Tribe,113,Sedentism,19
-5000,initial,4,Old lorterstan Tribe,114,Enclosures and Herd Management,19
-5000,initial,4,Old lorterstan Tribe,115,Counting Tokens and Tallies,19
-5000,initial,4,Old lorterstan Tribe,116,Charcoal Firing,19
-5000,initial,4,Old lorterstan Tribe,1,Pottery,19
-5000,initial,4,Old lorterstan Tribe,2,Animal Husbandry,19
-5000,initial,4,Old lorterstan Tribe,4,Mining,19
-5000,initial,4,Old lorterstan Tribe,20,Agriculture,19
-5000,initial,4,Old lorterstan Tribe,3,Archery,19
-5000,initial,4,Old lorterstan Tribe,6,Calendar,19
-5000,initial,5,Solkinranstan Tribe,100,Cordage and Knots,19
-5000,initial,5,Solkinranstan Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,5,Solkinranstan Tribe,102,Hafted Stone Tools,19
-5000,initial,5,Solkinranstan Tribe,105,Food Preservation,19
-5000,initial,5,Solkinranstan Tribe,106,Storage Pits and Containers,19
-5000,initial,5,Solkinranstan Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,5,Solkinranstan Tribe,110,Dog Domestication,19
-5000,initial,5,Solkinranstan Tribe,111,Grinding Stones,19
-5000,initial,5,Solkinranstan Tribe,112,Proto-cultivation,19
-5000,initial,5,Solkinranstan Tribe,113,Sedentism,19
-5000,initial,5,Solkinranstan Tribe,114,Enclosures and Herd Management,19
-5000,initial,5,Solkinranstan Tribe,115,Counting Tokens and Tallies,19
-5000,initial,5,Solkinranstan Tribe,116,Charcoal Firing,19
-5000,initial,5,Solkinranstan Tribe,1,Pottery,19
-5000,initial,5,Solkinranstan Tribe,2,Animal Husbandry,19
-5000,initial,5,Solkinranstan Tribe,4,Mining,19
-5000,initial,5,Solkinranstan Tribe,20,Agriculture,19
-5000,initial,5,Solkinranstan Tribe,3,Archery,19
-5000,initial,5,Solkinranstan Tribe,6,Calendar,19
-5000,initial,6,Old terterlorland Tribe,100,Cordage and Knots,19
-5000,initial,6,Old terterlorland Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,6,Old terterlorland Tribe,102,Hafted Stone Tools,19
-5000,initial,6,Old terterlorland Tribe,105,Food Preservation,19
-5000,initial,6,Old terterlorland Tribe,106,Storage Pits and Containers,19
-5000,initial,6,Old terterlorland Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,6,Old terterlorland Tribe,110,Dog Domestication,19
-5000,initial,6,Old terterlorland Tribe,111,Grinding Stones,19
-5000,initial,6,Old terterlorland Tribe,112,Proto-cultivation,19
-5000,initial,6,Old terterlorland Tribe,113,Sedentism,19
-5000,initial,6,Old terterlorland Tribe,114,Enclosures and Herd Management,19
-5000,initial,6,Old terterlorland Tribe,115,Counting Tokens and Tallies,19
-5000,initial,6,Old terterlorland Tribe,116,Charcoal Firing,19
-5000,initial,6,Old terterlorland Tribe,1,Pottery,19
-5000,initial,6,Old terterlorland Tribe,2,Animal Husbandry,19
-5000,initial,6,Old terterlorland Tribe,4,Mining,19
-5000,initial,6,Old terterlorland Tribe,20,Agriculture,19
-5000,initial,6,Old terterlorland Tribe,3,Archery,19
-5000,initial,6,Old terterlorland Tribe,6,Calendar,19
-5000,initial,7,Great belbelbelland Tribe,100,Cordage and Knots,19
-5000,initial,7,Great belbelbelland Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,7,Great belbelbelland Tribe,102,Hafted Stone Tools,19
-5000,initial,7,Great belbelbelland Tribe,105,Food Preservation,19
-5000,initial,7,Great belbelbelland Tribe,106,Storage Pits and Containers,19
-5000,initial,7,Great belbelbelland Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,7,Great belbelbelland Tribe,110,Dog Domestication,19
-5000,initial,7,Great belbelbelland Tribe,111,Grinding Stones,19
-5000,initial,7,Great belbelbelland Tribe,112,Proto-cultivation,19
-5000,initial,7,Great belbelbelland Tribe,113,Sedentism,19
-5000,initial,7,Great belbelbelland Tribe,114,Enclosures and Herd Management,19
-5000,initial,7,Great belbelbelland Tribe,115,Counting Tokens and Tallies,19
-5000,initial,7,Great belbelbelland Tribe,116,Charcoal Firing,19
-5000,initial,7,Great belbelbelland Tribe,1,Pottery,19
-5000,initial,7,Great belbelbelland Tribe,2,Animal Husbandry,19
-5000,initial,7,Great belbelbelland Tribe,4,Mining,19
-5000,initial,7,Great belbelbelland Tribe,20,Agriculture,19
-5000,initial,7,Great belbelbelland Tribe,3,Archery,19
-5000,initial,7,Great belbelbelland Tribe,6,Calendar,19
-5000,initial,8,South dusterteria Tribe,100,Cordage and Knots,19
-5000,initial,8,South dusterteria Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,8,South dusterteria Tribe,102,Hafted Stone Tools,19
-5000,initial,8,South dusterteria Tribe,105,Food Preservation,19
-5000,initial,8,South dusterteria Tribe,106,Storage Pits and Containers,19
-5000,initial,8,South dusterteria Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,8,South dusterteria Tribe,110,Dog Domestication,19
-5000,initial,8,South dusterteria Tribe,111,Grinding Stones,19
-5000,initial,8,South dusterteria Tribe,112,Proto-cultivation,19
-5000,initial,8,South dusterteria Tribe,113,Sedentism,19
-5000,initial,8,South dusterteria Tribe,114,Enclosures and Herd Management,19
-5000,initial,8,South dusterteria Tribe,115,Counting Tokens and Tallies,19
-5000,initial,8,South dusterteria Tribe,116,Charcoal Firing,19
-5000,initial,8,South dusterteria Tribe,1,Pottery,19
-5000,initial,8,South dusterteria Tribe,2,Animal Husbandry,19
-5000,initial,8,South dusterteria Tribe,4,Mining,19
-5000,initial,8,South dusterteria Tribe,20,Agriculture,19
-5000,initial,8,South dusterteria Tribe,3,Archery,19
-5000,initial,8,South dusterteria Tribe,6,Calendar,19
-5000,initial,10,North naranlorland Tribe,100,Cordage and Knots,19
-5000,initial,10,North naranlorland Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,10,North naranlorland Tribe,102,Hafted Stone Tools,19
-5000,initial,10,North naranlorland Tribe,105,Food Preservation,19
-5000,initial,10,North naranlorland Tribe,106,Storage Pits and Containers,19
-5000,initial,10,North naranlorland Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,10,North naranlorland Tribe,110,Dog Domestication,19
-5000,initial,10,North naranlorland Tribe,111,Grinding Stones,19
-5000,initial,10,North naranlorland Tribe,112,Proto-cultivation,19
-5000,initial,10,North naranlorland Tribe,113,Sedentism,19
-5000,initial,10,North naranlorland Tribe,114,Enclosures and Herd Management,19
-5000,initial,10,North naranlorland Tribe,115,Counting Tokens and Tallies,19
-5000,initial,10,North naranlorland Tribe,116,Charcoal Firing,19
-5000,initial,10,North naranlorland Tribe,1,Pottery,19
-5000,initial,10,North naranlorland Tribe,2,Animal Husbandry,19
-5000,initial,10,North naranlorland Tribe,4,Mining,19
-5000,initial,10,North naranlorland Tribe,20,Agriculture,19
-5000,initial,10,North naranlorland Tribe,3,Archery,19
