year,world_pop_total,world_pop_growth_rate_annual,world_food_adequacy_index,world_famine_death_rate,world_disease_death_rate,world_war_death_rate,world_trade_intensity,world_urban_share_proxy,world_tech_capability_index_median,world_tech_capability_index_p90,world_state_capacity_index_median,world_state_capacity_index_p10,competition_fragmentation_index_median,idea_market_integration_index_median,credible_commitment_index_median,relative_factor_price_index_median,media_throughput_index_median,merchant_power_index_median,skilled_migration_in_rate_t,skilled_migration_out_rate_t,migration_rate_t,famine_exposure_share_t,habitable_cell_share_pop_gt_0,habitable_cell_share_pop_gt_small,pop_share_by_lat_band,pop_share_coastal_vs_inland,pop_share_river_proximal,market_access_p10,market_access_median,food_adequacy_p10,food_adequacy_median,travel_cost_index_median,country_pop_median,country_pop_p90,country_pop_top1_share,country_area_median,country_area_p90,country_area_top1_share,control_median,control_p10,founder_state_count,founder_state_share,median_state_age_years,p90_state_age_years,wars_active_count,city_pop_top1,city_pop_top10_sum_share,city_tail_index,famine_wave_count,epidemic_wave_count,major_war_count,election_count,civil_conflict_count,fragmentation_count,mass_migration_count,logistics_capability_index,storage_capability_index,health_capability_index,transport_cost_index,spoilage_kcal,storage_loss_kcal,available_kcal_before_losses,trade_volume_total,trade_volume_long,long_distance_trade_proxy,extraction_index
-5000,16915433.000000,0.000000,0.998876,0.000031,0.008466,0.000000,0.001368,0.023973,0.280095,0.280147,0.681804,0.638897,0.050095,0.177321,0.672148,0.001312,0.375546,0.054690,0.000003,0.000003,0.026976,0.004339,0.090541,0.082678,0.052562|0.306614|0.452215|0.120947|0.049863|0.017857,0.335933,0.387846,0.094192,0.113453,1.000000,1.000000,0.886547,158629.000000,303056.800000,0.035890,289.000000,849.200000,0.029522,0.818500,0.692480,97,1.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,1,0,0.000000,0,0,0,0,0.239839,0.837147,0.740554,0.760161,137274.173980,170956.954166,1008413.749118,0.000000,0.000000,0.000000,208801.934447
-4950,22813004.000000,0.003000,0.977353,0.000805,0.008544,0.000000,0.000711,0.023640,0.286749,0.288192,0.887331,0.788500,0.057041,0.204466,0.908477,0.000743,0.423899,0.069769,0.000006,0.000006,0.022647,0.004213,0.125871,0.105707,0.037191|0.307190|0.465576|0.122368|0.050414|0.017857,0.302663,0.469695,0.108408,0.132786,0.936837,1.000000,0.867214,210566.000000,430021.400000,0.038570,333.000000,960.200000,0.052476,0.988500,0.881700,90,0.927835,50.000000,50.000000,0,0.000000,0.000000,0.000000,28,0,0.000258,0,1,0,9,0.284527,0.591000,0.829547,0.715472,1058.305187,49059.589111,312503.109114,0.000000,0.000000,0.000000,12443792.558332
-4900,26386193.000000,0.002229,0.972934,0.000962,0.008440,0.000000,0.000000,0.023797,0.293620,0.297435,0.894262,0.685549,0.060118,0.204468,0.912688,0.000704,0.416140,0.069846,0.000008,0.000008,0.027066,0.721355,0.136823,0.103741,0.034596|0.309789|0.465260|0.122429|0.050368|0.017857,0.300563,0.485493,0.107967,0.130485,0.917611,1.000000,0.869515,220821.000000,518465.200000,0.039332,319.000000,920.000000,0.056408,0.989700,0.886080,83,0.805825,100.000000,100.000000,0,196.097702,0.000021,0.558392,25,0,0.000357,0,8,0,3,0.286837,0.591282,0.833273,0.713163,1010.205560,57645.954831,365806.843798,0.000000,0.000000,0.000000,29994889.372460
-4850,29891538.000000,0.002124,0.980231,0.000680,0.008286,0.000000,0.000000,0.024057,0.300485,0.306713,0.894718,0.663423,0.096551,0.203719,0.912369,0.000728,0.409424,0.073122,0.000011,0.000010,0.019769,0.718320,0.146821,0.098517,0.030981|0.311773|0.465939|0.123272|0.050336|0.017857,0.299667,0.495079,0.106837,0.133290,0.942621,1.000000,0.866710,236703.000000,595394.800000,0.040484,348.000000,917.600000,0.053629,0.991700,0.873840,80,0.747664,150.000000,150.000000,0,1742.149170,0.000104,0.348296,24,0,0.000295,0,7,0,3,0.291763,0.597145,0.835787,0.708237,1460.335186,60155.843412,377321.687896,0.000000,0.000000,0.000000,49126534.557733
-4800,33538703.000000,0.002076,0.987557,0.000457,0.008332,0.000000,0.000581,0.024229,0.307360,0.315281,0.893454,0.635677,0.097853,0.206938,0.910912,0.000615,0.406202,0.076358,0.000014,0.000012,0.012443,0.711631,0.156089,0.087171,0.027292|0.312203|0.469315|0.122923|0.050536|0.017857,0.301990,0.498652,0.109352,0.139498,0.932407,1.000000,0.860502,273642.500000,612132.600000,0.040434,358.000000,940.700000,0.052103,0.990900,0.840320,76,0.703704,200.000000,200.000000,0,4301.717285,0.000278,0.097729,56,0,0.000209,0,2,0,8,0.296637,0.605348,0.837668,0.703363,1893.257633,40743.911267,250352.218648,0.000000,0.000000,0.000000,67287840.019749
-4750,37432694.000000,0.002050,0.988115,0.000497,0.008451,0.000000,0.000529,0.024435,0.313762,0.324687,0.896591,0.624466,0.098548,0.209176,0.914464,0.000521,0.407339,0.077444,0.000014,0.000013,0.011885,0.708418,0.162716,0.076443,0.024749|0.316436|0.467331|0.122573|0.051161|0.017857,0.295797,0.506397,0.111797,0.142508,0.975010,1.000000,0.857492,292459.500000,657998.200000,0.041063,370.000000,948.400000,0.051270,0.991850,0.834130,73,0.663636,250.000000,250.000000,0,4137.147949,0.000388,0.192316,54,0,0.000222,0,4,0,12,0.301480,0.610215,0.838930,0.698520,1902.441979,37537.534940,230888.339618,0.000000,0.000000,0.000000,88084361.832722
-4700,41679841.000000,0.002038,0.989058,0.000404,0.008436,0.000700,0.000817,0.024508,0.321145,0.334005,0.898331,0.608887,0.098806,0.214898,0.914599,0.000463,0.407749,0.079785,0.000017,0.000013,0.010942,0.704955,0.168951,0.070377,0.022804|0.323515|0.462202|0.121859|0.051882|0.017857,0.293959,0.509969,0.114605,0.145766,0.948226,1.000000,0.854234,336384.000000,711813.000000,0.042177,373.000000,962.000000,0.056651,0.991800,0.816300,72,0.648649,300.000000,300.000000,2,4021.296143,0.000378,0.164806,66,0,0.000228,0,1,0,9,0.302847,0.607054,0.841037,0.697153,1901.045909,33840.266636,197339.112092,0.000000,0.000000,0.000000,112266683.900655
-4650,46283389.000000,0.002024,0.986155,0.000499,0.008285,0.000000,0.000919,0.024802,0.329428,0.344063,0.895226,0.599664,0.102483,0.208341,0.914013,0.000499,0.407099,0.076607,0.000016,0.000013,0.013845,0.701470,0.174568,0.065379,0.021405|0.327213|0.460384|0.120311|0.052929|0.017857,0.287556,0.519462,0.116271,0.149062,0.941607,1.000000,0.850938,348442.500000,821891.200000,0.043768,371.000000,979.400000,0.056334,0.991200,0.809630,71,0.645455,350.000000,350.000000,0,4488.667480,0.000389,0.137649,84,1,0.000320,0,2,0,15,0.306725,0.610412,0.840305,0.693275,1905.164017,39372.481218,235890.640799,0.000000,0.000000,0.000000,137942193.143124
-4600,51602976.000000,0.002045,0.992676,0.000232,0.008222,0.000000,0.000000,0.025171,0.335963,0.355077,0.897272,0.594908,0.102219,0.212918,0.914100,0.000446,0.408554,0.078997,0.000016,0.000015,0.007324,0.698717,0.180297,0.063750,0.020530|0.330228|0.458351|0.119485|0.053639|0.017857,0.288391,0.522004,0.115774,0.151679,0.980149,1.000000,0.848321,381995.000000,913768.000000,0.044349,378.000000,990.000000,0.056783,0.992300,0.843500,70,0.630631,400.000000,400.000000,0,3884.609131,0.000396,0.127544,80,0,0.000189,0,1,0,16,0.311137,0.615568,0.841377,0.688863,2904.107861,34482.072759,205561.103048,0.000000,0.000000,0.000000,173876306.745573
-4550,57381399.000000,0.002031,0.995717,0.000124,0.008341,0.000000,0.000552,0.025515,0.344067,0.365689,0.895034,0.603324,0.102606,0.213507,0.912633,0.000421,0.408592,0.078664,0.000018,0.000015,0.004283,0.695962,0.187430,0.064817,0.019934|0.329170|0.459168|0.119847|0.054106|0.017857,0.287411,0.528908,0.119765,0.154307,1.000000,1.000000,0.845693,373505.000000,1061030.000000,0.045139,394.000000,1010.000000,0.055896,0.990200,0.802000,69,0.621622,450.000000,450.000000,0,4736.503906,0.000402,0.116338,100,0,0.000123,0,1,0,17,0.313619,0.643144,0.841860,0.686381,4658.826526,39397.880618,233728.490032,0.000000,0.000000,0.000000,206227739.629710
