year,event_type,country_index,country_name,tech_id,tech_name,total_unlocked_techs
-5000,initial,0,New dradranala Tribe,100,Cordage and Knots,19
-5000,initial,0,New dradranala Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,0,New dradranala Tribe,102,Hafted Stone Tools,19
-5000,initial,0,New dradranala Tribe,105,Food Preservation,19
-5000,initial,0,New dradranala Tribe,106,Storage Pits and Containers,19
-5000,initial,0,New dradranala Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,0,New dradranala Tribe,110,Dog Domestication,19
-5000,initial,0,New dradranala Tribe,111,Grinding Stones,19
-5000,initial,0,New dradranala Tribe,112,Proto-cultivation,19
-5000,initial,0,New dradranala Tribe,113,Sedentism,19
-5000,initial,0,New dradranala Tribe,114,Enclosures and Herd Management,19
-5000,initial,0,New dradranala Tribe,115,Counting Tokens and Tallies,19
-5000,initial,0,New dradranala Tribe,116,Charcoal Firing,19
-5000,initial,0,New dradranala Tribe,1,Pottery,19
-5000,initial,0,New dradranala Tribe,2,Animal Husbandry,19
-5000,initial,0,New dradranala Tribe,4,Mining,19
-5000,initial,0,New dradranala Tribe,20,Agriculture,19
-5000,initial,0,New dradranala Tribe,3,Archery,19
-5000,initial,0,New dradranala Tribe,6,Calendar,19
-5000,initial,1,North kannal Tribe,100,Cordage and Knots,19
-5000,initial,1,North kannal Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,1,North kannal Tribe,102,Hafted Stone Tools,19
-5000,initial,1,North kannal Tribe,105,Food Preservation,19
-5000,initial,1,North kannal Tribe,106,Storage Pits and Containers,19
-5000,initial,1,North kannal Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,1,North kannal Tribe,110,Dog Domestication,19
-5000,initial,1,North kannal Tribe,111,Grinding Stones,19
-5000,initial,1,North kannal Tribe,112,Proto-cultivation,19
-5000,initial,1,North kannal Tribe,113,Sedentism,19
-5000,initial,1,North kannal Tribe,114,Enclosures and Herd Management,19
-5000,initial,1,North kannal Tribe,115,Counting Tokens and Tallies,19
-5000,initial,1,North kannal Tribe,116,Charcoal Firing,19
-5000,initial,1,North kannal Tribe,1,Pottery,19
-5000,initial,1,North kannal Tribe,2,Animal Husbandry,19
-5000,initial,1,North kannal Tribe,4,Mining,19
-5000,initial,1,North kannal Tribe,20,Agriculture,19
-5000,initial,1,North kannal Tribe,3,Archery,19
-5000,initial,1,North kannal Tribe,6,Calendar,19
-5000,initial,2,North tansurmita Tribe,100,Cordage and Knots,19
-5000,initial,2,North tansurmita Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,2,North tansurmita Tribe,102,Hafted Stone Tools,19
-5000,initial,2,North tansurmita Tribe,105,Food Preservation,19
-5000,initial,2,North tansurmita Tribe,106,Storage Pits and Containers,19
-5000,initial,2,North tansurmita Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,2,North tansurmita Tribe,110,Dog Domestication,19
-5000,initial,2,North tansurmita Tribe,111,Grinding Stones,19
-5000,initial,2,North tansurmita Tribe,112,Proto-cultivation,19
-5000,initial,2,North tansurmita Tribe,113,Sedentism,19
-5000,initial,2,North tansurmita Tribe,114,Enclosures and Herd Management,19
-5000,initial,2,North tansurmita Tribe,115,Counting Tokens and Tallies,19
-5000,initial,2,North tansurmita Tribe,116,Charcoal Firing,19
-5000,initial,2,North tansurmita Tribe,1,Pottery,19
-5000,initial,2,North tansurmita Tribe,2,Animal Husbandry,19
-5000,initial,2,North tansurmita Tribe,4,Mining,19
-5000,initial,2,North tansurmita Tribe,20,Agriculture,19
-5000,initial,2,North tansurmita Tribe,3,Archery,19
-5000,initial,2,North tansurmita Tribe,6,Calendar,19
-5000,initial,3,Surnala Tribe,100,Cordage and Knots,19
-5000,initial,3,Surnala Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,3,Surnala Tribe,102,Hafted Stone Tools,19
-5000,initial,3,Surnala Tribe,105,Food Preservation,19
-5000,initial,3,Surnala Tribe,106,Storage Pits and Containers,19
-5000,initial,3,Surnala Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,3,Surnala Tribe,110,Dog Domestication,19
-5000,initial,3,Surnala Tribe,111,Grinding Stones,19
-5000,initial,3,Surnala Tribe,112,Proto-cultivation,19
-5000,initial,3,Surnala Tribe,113,Sedentism,19
-5000,initial,3,Surnala Tribe,114,Enclosures and Herd Management,19
-5000,initial,3,Surnala Tribe,115,Counting Tokens and Tallies,19
-5000,initial,3,Surnala Tribe,116,Charcoal Firing,19
-5000,initial,3,Surnala Tribe,1,Pottery,19
-5000,initial,3,Surnala Tribe,2,Animal Husbandry,19
-5000,initial,3,Surnala Tribe,4,Mining,19
-5000,initial,3,Surnala Tribe,20,Agriculture,19
-5000,initial,3,Surnala Tribe,3,Archery,19
-5000,initial,3,Surnala Tribe,6,Calendar,19
-5000,initial,4,New kanvipur Tribe,100,Cordage and Knots,19
-5000,initial,4,New kanvipur Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,4,New kanvipur Tribe,102,Hafted Stone Tools,19
-5000,initial,4,New kanvipur Tribe,105,Food Preservation,19
-5000,initial,4,New kanvipur Tribe,106,Storage Pits and Containers,19
-5000,initial,4,New kanvipur Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,4,New kanvipur Tribe,110,Dog Domestication,19
-5000,initial,4,New kanvipur Tribe,111,Grinding Stones,19
-5000,initial,4,New kanvipur Tribe,112,Proto-cultivation,19
-5000,initial,4,New kanvipur Tribe,113,Sedentism,19
-5000,initial,4,New kanvipur Tribe,114,Enclosures and Herd Management,19
-5000,initial,4,New kanvipur Tribe,115,Counting Tokens and Tallies,19
-5000,initial,4,New kanvipur Tribe,116,Charcoal Firing,19
-5000,initial,4,New kanvipur Tribe,1,Pottery,19
-5000,initial,4,New kanvipur Tribe,2,Animal Husbandry,19
-5000,initial,4,New kanvipur Tribe,4,Mining,19
-5000,initial,4,New kanvipur Tribe,20,Agriculture,19
-5000,initial,4,New kanvipur Tribe,3,Archery,19
-5000,initial,4,New kanvipur Tribe,6,Calendar,19
-5000,initial,5,Old vivinagar Tribe,100,Cordage and Knots,19
-5000,initial,5,Old vivinagar Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,5,Old vivinagar Tribe,102,Hafted Stone Tools,19
-5000,initial,5,Old vivinagar Tribe,105,Food Preservation,19
-5000,initial,5,Old vivinagar Tribe,106,Storage Pits and Containers,19
-5000,initial,5,Old vivinagar Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,5,Old vivinagar Tribe,110,Dog Domestication,19
-5000,initial,5,Old vivinagar Tribe,111,Grinding Stones,19
-5000,initial,5,Old vivinagar Tribe,112,Proto-cultivation,19
-5000,initial,5,Old vivinagar Tribe,113,Sedentism,19
-5000,initial,5,Old vivinagar Tribe,114,Enclosures and Herd Management,19
-5000,initial,5,Old vivinagar Tribe,115,Counting Tokens and Tallies,19
-5000,initial,5,Old vivinagar Tribe,116,Charcoal Firing,19
-5000,initial,5,Old vivinagar Tribe,1,Pottery,19
-5000,initial,5,Old vivinagar Tribe,2,Animal Husbandry,19
-5000,initial,5,Old vivinagar Tribe,4,Mining,19
-5000,initial,5,Old vivinagar Tribe,20,Agriculture,19
-5000,initial,5,Old vivinagar Tribe,3,Archery,19
-5000,initial,5,Old vivinagar Tribe,6,Calendar,19
-5000,initial,6,New varvarpur Tribe,100,Cordage and Knots,19
-5000,initial,6,New varvarpur Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,6,New varvarpur Tribe,102,Hafted Stone Tools,19
-5000,initial,6,New varvarpur Tribe,105,Food Preservation,19
-5000,initial,6,New varvarpur Tribe,106,Storage Pits and Containers,19
-5000,initial,6,New varvarpur Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,6,New varvarpur Tribe,110,Dog Domestication,19
-5000,initial,6,New varvarpur Tribe,111,Grinding Stones,19
-5000,initial,6,New varvarpur Tribe,112,Proto-cultivation,19
-5000,initial,6,New varvarpur Tribe,113,Sedentism,19
-5000,initial,6,New varvarpur Tribe,114,Enclosures and Herd Management,19
-5000,initial,6,New varvarpur Tribe,115,Counting Tokens and Tallies,19
-5000,initial,6,New varvarpur Tribe,116,Charcoal Firing,19
-5000,initial,6,New varvarpur Tribe,1,Pottery,19
-5000,initial,6,New varvarpur Tribe,2,Animal Husbandry,19
-5000,initial,6,New varvarpur Tribe,4,Mining,19
-5000,initial,6,New varvarpur Tribe,20,Agriculture,19
-5000,initial,6,New varvarpur Tribe,3,Archery,19
-5000,initial,6,New varvarpur Tribe,6,Calendar,19
-5000,initial,7,New dramitpur Tribe,100,Cordage and Knots,19
-5000,initial,7,New dramitpur Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,7,New dramitpur Tribe,102,Hafted Stone Tools,19
-5000,initial,7,New dramitpur Tribe,105,Food Preservation,19
-5000,initial,7,New dramitpur Tribe,106,Storage Pits and Containers,19
-5000,initial,7,New dramitpur Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,7,New dramitpur Tribe,110,Dog Domestication,19
-5000,initial,7,New dramitpur Tribe,111,Grinding Stones,19
-5000,initial,7,New dramitpur Tribe,112,Proto-cultivation,19
-5000,initial,7,New dramitpur Tribe,113,Sedentism,19
-5000,initial,7,New dramitpur Tribe,114,Enclosures and Herd Management,19
-5000,initial,7,New dramitpur Tribe,115,Counting Tokens and Tallies,19
-5000,initial,7,New dramitpur Tribe,116,Charcoal Firing,19
-5000,initial,7,New dramitpur Tribe,1,Pottery,19
-5000,initial,7,New dramitpur Tribe,2,Animal Husbandry,19
-5000,initial,7,New dramitpur Tribe,4,Mining,19
-5000,initial,7,New dramitpur Tribe,20,Agriculture,19
-5000,initial,7,New dramitpur Tribe,3,Archery,19
-5000,initial,7,New dramitpur Tribe,6,Calendar,19
-5000,initial,8,Vivarkana Tribe,100,Cordage and Knots,19
-5000,initial,8,Vivarkana Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,8,Vivarkana Tribe,102,Hafted Stone Tools,19
-5000,initial,8,Vivarkana Tribe,105,Food Preservation,19
-5000,initial,8,Vivarkana Tribe,106,Storage Pits and Containers,19
-5000,initial,8,Vivarkana Tribe,107,Seasonal Aggregation Camps,19
