year,event_type,country_index,country_name,tech_id,tech_name,total_unlocked_techs
-2966,unlock,72,Old yucyuc Tribe,10,Irrigation,17
-2958,unlock,67,South tolcalchian Tribe,103,Bone and Antler Tools,17
-2948,unlock,1,New shasura,10,Irrigation,19
-2944,unlock,73,Kingdom of New mixxocpan,109,Long-distance Exchange Networks,21
-2941,unlock,44,Kingdom of North belsolgrad,17,Roads,24
-2938,unlock,8,Kingdom of Great tansurpur,7,Wheel,19
-2931,unlock,67,South tolcalchian Tribe,5,Sailing,18
-2930,unlock,67,South tolcalchian Tribe,110,Dog Domestication,19
-2927,unlock,70,Kingdom of Great mixcalitzan,104,Fishing Technology,14
-2923,unlock,43,Lortergrad Tribe,10,Irrigation,20
-2910,unlock,70,Kingdom of Great mixcalitzan,110,Dog Domestication,15
-2906,unlock,136,North yucteonah Tribe,104,Fishing Technology,14
-2905,unlock,67,South tolcalchian Tribe,7,Wheel,20
-2905,unlock,73,Kingdom of New mixxocpan,7,Wheel,22
