year,world_pop_total,world_pop_growth_rate_annual,world_food_adequacy_index,world_famine_death_rate,world_disease_death_rate,world_war_death_rate,world_trade_intensity,world_urban_share_proxy,world_tech_capability_index_median,world_tech_capability_index_p90,world_state_capacity_index_median,world_state_capacity_index_p10,competition_fragmentation_index_median,idea_market_integration_index_median,credible_commitment_index_median,relative_factor_price_index_median,media_throughput_index_median,merchant_power_index_median,skilled_migration_in_rate_t,skilled_migration_out_rate_t,migration_rate_t,famine_exposure_share_t,habitable_cell_share_pop_gt_0,habitable_cell_share_pop_gt_small,pop_share_by_lat_band,pop_share_coastal_vs_inland,pop_share_river_proximal,market_access_p10,market_access_median,food_adequacy_p10,food_adequacy_median,travel_cost_index_median,country_pop_median,country_pop_p90,country_pop_top1_share,country_area_median,country_area_p90,country_area_top1_share,control_median,control_p10,founder_state_count,founder_state_share,median_state_age_years,p90_state_age_years,wars_active_count,city_pop_top1,city_pop_top10_sum_share,city_tail_index,famine_wave_count,epidemic_wave_count,major_war_count,election_count,civil_conflict_count,fragmentation_count,mass_migration_count,logistics_capability_index,storage_capability_index,health_capability_index,transport_cost_index,spoilage_kcal,storage_loss_kcal,available_kcal_before_losses,trade_volume_total,trade_volume_long,long_distance_trade_proxy,extraction_index
-5000,18688205.000000,0.000000,0.999408,0.000016,0.008471,0.000000,0.000906,0.025581,0.280101,0.280144,0.683830,0.625564,0.050469,0.181276,0.672593,0.001327,0.374034,0.054300,0.000003,0.000003,0.026775,0.002244,0.098293,0.089530,0.024978|0.400581|0.380818|0.111816|0.055954|0.025896,0.372930,0.316009,0.090424,0.109374,1.000000,1.000000,0.890626,186834.000000,303364.400000,0.030270,389.000000,1064.400000,0.026175,0.814500,0.690000,95,1.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0,0,0.000000,0,0,0,0,0.236007,0.838692,0.738931,0.763993,131533.885672,176538.983744,1036022.400434,0.000000,0.000000,0.000000,369633.021361
-4800,37085836.000000,0.002358,0.989996,0.000186,0.008404,0.000000,0.000763,0.023714,0.306878,0.316044,0.893262,0.594384,0.098231,0.208120,0.911630,0.000620,0.403883,0.074861,0.000012,0.000011,0.010004,0.002168,0.152438,0.098012,0.020655|0.410404|0.386797|0.111402|0.051874|0.019340,0.226619,0.466329,0.103360,0.132097,0.995642,1.000000,0.867903,269127.000000,745185.800000,0.038211,419.500000,1074.900000,0.045103,0.987900,0.778490,72,0.692308,200.000000,200.000000,0,1648.288574,0.000153,0.210833,137,0,0.000742,0,13,0,29,0.289640,0.600291,0.836205,0.710360,1907.585188,22784.862531,137868.633742,0.000000,0.000000,0.000000,129468116.122833
-4600,59295590.000000,0.002087,0.996711,0.000257,0.008341,0.000000,0.000000,0.024882,0.333254,0.355625,0.891544,0.490699,0.100264,0.211031,0.906552,0.000527,0.404709,0.078649,0.000015,0.000013,0.003289,0.002138,0.175017,0.075095,0.019420|0.402648|0.395517|0.112109|0.052959|0.018811,0.229373,0.495133,0.107543,0.141125,1.000000,1.000000,0.858875,383642.000000,1140026.200000,0.033831,408.000000,1080.400000,0.042079,0.989700,0.744280,65,0.555556,400.000000,400.000000,0,3668.899902,0.000232,0.245415,208,1,0.000390,0,14,0,36,0.300447,0.615171,0.839528,0.699553,3268.854575,28143.710366,167647.156676,0.000000,0.000000,0.000000,312009566.630362
-4400,87688091.000000,0.001958,0.995763,0.000113,0.008317,0.000000,0.001051,0.026524,0.361672,0.400665,0.886284,0.549807,0.106338,0.216411,0.889344,0.000464,0.407967,0.081097,0.000019,0.000016,0.004237,0.002092,0.190182,0.076668,0.018338|0.378064|0.418774|0.118793|0.050642|0.018472,0.237590,0.533626,0.123329,0.155552,0.997510,1.000000,0.844448,467306.000000,1784185.200000,0.038479,419.500000,1081.300000,0.039840,0.986900,0.756770,60,0.500000,582.500000,600.000000,0,4176.312988,0.000228,0.271687,431,1,0.000743,0,5,0,65,0.315341,0.609173,0.839734,0.684659,2348.312566,33852.636676,193838.957859,0.000000,0.000000,0.000000,604139776.579172
-4200,122630505.000000,0.001678,0.979766,0.000625,0.008351,0.000000,0.000973,0.029358,0.387597,0.449002,0.884740,0.553209,0.125572,0.218985,0.888103,0.000367,0.407238,0.083622,0.000020,0.000018,0.020234,0.002054,0.201022,0.088463,0.018014|0.321615|0.472845|0.131405|0.040900|0.018294,0.250436,0.566860,0.132898,0.167678,0.909521,1.000000,0.832322,576332.500000,2403404.400000,0.045495,405.500000,1071.000000,0.038515,0.985350,0.798950,59,0.475806,717.500000,800.000000,0,4361.931641,0.000225,0.457494,642,0,0.004963,0,5,0,148,0.327331,0.603096,0.843764,0.672670,2218.793671,27811.081462,149982.768615,0.000000,0.000000,0.000000,850725322.354843
-4000,174358813.000000,0.001761,0.958515,0.001035,0.008416,0.000000,0.000466,0.033495,0.419548,0.499078,0.854213,0.586833,0.151612,0.223987,0.831447,0.000278,0.406674,0.090824,0.000021,0.000019,0.041485,0.002004,0.213267,0.094979,0.017975|0.256104|0.534598|0.141259|0.034592|0.018184,0.266695,0.589996,0.143766,0.183748,0.841736,1.000000,0.816252,677592.500000,3392811.700000,0.057731,405.500000,1162.600000,0.038767,0.981800,0.781270,55,0.429688,857.500000,1000.000000,0,6907.631348,0.000223,0.889337,707,0,0.014466,0,8,0,163,0.336001,0.594645,0.839657,0.663999,3168.345010,36836.819293,206755.651767,0.000000,0.000000,0.000000,1141918867.464513
-3800,254787257.000000,0.001898,0.961743,0.000639,0.008502,0.000000,0.000641,0.040364,0.442676,0.556122,0.806707,0.580257,0.148382,0.227041,0.756521,0.000350,0.405500,0.103376,0.000023,0.000020,0.038257,0.001979,0.223826,0.098798,0.017975|0.196618|0.588853|0.150444|0.030240|0.018070,0.282202,0.608482,0.149574,0.192328,0.870130,1.000000,0.807672,780115.000000,5110011.400000,0.066619,445.000000,1120.200000,0.039490,0.973900,0.757200,50,0.375940,965.000000,1200.000000,0,11903.923828,0.000230,0.744931,742,0,0.019495,0,6,0,156,0.345205,0.591981,0.817379,0.654794,9516.832689,55125.825908,328353.337148,0.000000,0.000000,0.000000,1550848702.136654
-3600,374076145.000000,0.001922,0.989998,0.000140,0.008608,0.000000,0.000961,0.054504,0.469171,0.612307,0.765675,0.575083,0.151416,0.228774,0.709537,0.000304,0.401896,0.106026,0.000025,0.000021,0.010002,0.001950,0.232588,0.106661,0.017934|0.144646|0.629672|0.164379|0.027037|0.017998,0.284022,0.637029,0.156634,0.201979,0.976456,1.000000,0.798021,766311.500000,8133513.800000,0.077039,441.000000,1155.100000,0.037635,0.970350,0.751620,45,0.326087,1085.000000,1400.000000,0,20214.103516,0.000230,0.905435,868,1,0.007483,0,8,0,216,0.348954,0.602827,0.800519,0.651046,15227.595830,84380.815869,509637.755422,0.000000,0.000000,0.000000,1978143225.224320
-3400,545155838.000000,0.001885,0.988980,0.000258,0.008720,0.000000,0.000000,0.077198,0.491229,0.674996,0.753015,0.559063,0.150317,0.231465,0.676319,0.000271,0.401727,0.118359,0.000027,0.000022,0.011020,0.001916,0.241013,0.112896,0.017911|0.109327|0.645177|0.185939|0.024781|0.017956,0.291087,0.649436,0.160879,0.213699,0.946595,1.000000,0.786301,745756.000000,12485860.100000,0.087735,443.500000,1157.900000,0.035967,0.972050,0.767930,40,0.277778,1175.000000,1600.000000,0,41504.351562,0.000221,0.967803,889,2,0.012015,0,7,0,214,0.362568,0.601728,0.807986,0.637432,14869.758566,114409.193243,705286.498043,0.000000,0.000000,0.000000,2464800864.622186
-3200,773024946.000000,0.001748,0.908992,0.001499,0.008859,0.000700,0.000512,0.112114,0.514847,0.738274,0.734587,0.578782,0.179221,0.236355,0.637779,0.000255,0.399903,0.118627,0.000027,0.000023,0.091008,0.001892,0.247472,0.117109,0.017897|0.084383|0.650146|0.208037|0.022381|0.017928,0.310163,0.646594,0.172301,0.222088,0.776254,0.920373,0.777912,819885.500000,17112232.500000,0.082600,486.500000,1167.500000,0.034912,0.961300,0.751700,37,0.253425,1190.000000,1800.000000,2,912714.062500,0.001377,0.771198,1039,0,0.140704,0,4,0,274,0.373354,0.573665,0.804954,0.626646,4764.494920,135143.699914,840829.825387,0.000000,0.000000,0.000000,3044943323.615228
