year,event_type,country_index,country_name,tech_id,tech_name,total_unlocked_techs
-5000,initial,0,South dramitpur Tribe,100,Cordage and Knots,19
-5000,initial,0,South dramitpur Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,0,South dramitpur Tribe,102,Hafted Stone Tools,19
-5000,initial,0,South dramitpur Tribe,105,Food Preservation,19
-5000,initial,0,South dramitpur Tribe,106,Storage Pits and Containers,19
-5000,initial,0,South dramitpur Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,0,South dramitpur Tribe,110,Dog Domestication,19
-5000,initial,0,South dramitpur Tribe,111,Grinding Stones,19
-5000,initial,0,South dramitpur Tribe,112,Proto-cultivation,19
-5000,initial,0,South dramitpur Tribe,113,Sedentism,19
-5000,initial,0,South dramitpur Tribe,114,Enclosures and Herd Management,19
-5000,initial,0,South dramitpur Tribe,115,Counting Tokens and Tallies,19
-5000,initial,0,South dramitpur Tribe,116,Charcoal Firing,19
-5000,initial,0,South dramitpur Tribe,1,Pottery,19
-5000,initial,0,South dramitpur Tribe,2,Animal Husbandry,19
-5000,initial,0,South dramitpur Tribe,4,Mining,19
-5000,initial,0,South dramitpur Tribe,20,Agriculture,19
-5000,initial,0,South dramitpur Tribe,3,Archery,19
-5000,initial,0,South dramitpur Tribe,6,Calendar,19
-5000,initial,1,Shavarnagar Tribe,100,Cordage and Knots,19
-5000,initial,1,Shavarnagar Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,1,Shavarnagar Tribe,102,Hafted Stone Tools,19
-5000,initial,1,Shavarnagar Tribe,105,Food Preservation,19
-5000,initial,1,Shavarnagar Tribe,106,Storage Pits and Containers,19
-5000,initial,1,Shavarnagar Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,1,Shavarnagar Tribe,110,Dog Domestication,19
-5000,initial,1,Shavarnagar Tribe,111,Grinding Stones,19
-5000,initial,1,Shavarnagar Tribe,112,Proto-cultivation,19
-5000,initial,1,Shavarnagar Tribe,113,Sedentism,19
-5000,initial,1,Shavarnagar Tribe,114,Enclosures and Herd Management,19
-5000,initial,1,Shavarnagar Tribe,115,Counting Tokens and Tallies,19
-5000,initial,1,Shavarnagar Tribe,116,Charcoal Firing,19
-5000,initial,1,Shavarnagar Tribe,1,Pottery,19
-5000,initial,1,Shavarnagar Tribe,2,Animal Husbandry,19
-5000,initial,1,Shavarnagar Tribe,4,Mining,19
-5000,initial,1,Shavarnagar Tribe,20,Agriculture,19
-5000,initial,1,Shavarnagar Tribe,3,Archery,19
-5000,initial,1,Shavarnagar Tribe,6,Calendar,19
-5000,initial,2,Great tanshadradesh Tribe,100,Cordage and Knots,19
-5000,initial,2,Great tanshadradesh Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,2,Great tanshadradesh Tribe,102,Hafted Stone Tools,19
-5000,initial,2,Great tanshadradesh Tribe,105,Food Preservation,19
-5000,initial,2,Great tanshadradesh Tribe,106,Storage Pits and Containers,19
-5000,initial,2,Great tanshadradesh Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,2,Great tanshadradesh Tribe,110,Dog Domestication,19
-5000,initial,2,Great tanshadradesh Tribe,111,Grinding Stones,19
-5000,initial,2,Great tanshadradesh Tribe,112,Proto-cultivation,19
-5000,initial,2,Great tanshadradesh Tribe,113,Sedentism,19
-5000,initial,2,Great tanshadradesh Tribe,114,Enclosures and Herd Management,19
-5000,initial,2,Great tanshadradesh Tribe,115,Counting Tokens and Tallies,19
-5000,initial,2,Great tanshadradesh Tribe,116,Charcoal Firing,19
-5000,initial,2,Great tanshadradesh Tribe,1,Pottery,19
-5000,initial,2,Great tanshadradesh Tribe,2,Animal Husbandry,19
-5000,initial,2,Great tanshadradesh Tribe,4,Mining,19
-5000,initial,2,Great tanshadradesh Tribe,20,Agriculture,19
-5000,initial,2,Great tanshadradesh Tribe,3,Archery,19
-5000,initial,2,Great tanshadradesh Tribe,6,Calendar,19
-5000,initial,4,Old mitshaa Tribe,100,Cordage and Knots,19
-5000,initial,4,Old mitshaa Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,4,Old mitshaa Tribe,102,Hafted Stone Tools,19
-5000,initial,4,Old mitshaa Tribe,105,Food Preservation,19
-5000,initial,4,Old mitshaa Tribe,106,Storage Pits and Containers,19
-5000,initial,4,Old mitshaa Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,4,Old mitshaa Tribe,110,Dog Domestication,19
-5000,initial,4,Old mitshaa Tribe,111,Grinding Stones,19
-5000,initial,4,Old mitshaa Tribe,112,Proto-cultivation,19
-5000,initial,4,Old mitshaa Tribe,113,Sedentism,19
-5000,initial,4,Old mitshaa Tribe,114,Enclosures and Herd Management,19
-5000,initial,4,Old mitshaa Tribe,115,Counting Tokens and Tallies,19
-5000,initial,4,Old mitshaa Tribe,116,Charcoal Firing,19
-5000,initial,4,Old mitshaa Tribe,1,Pottery,19
-5000,initial,4,Old mitshaa Tribe,2,Animal Husbandry,19
-5000,initial,4,Old mitshaa Tribe,4,Mining,19
-5000,initial,4,Old mitshaa Tribe,20,Agriculture,19
-5000,initial,4,Old mitshaa Tribe,3,Archery,19
-5000,initial,4,Old mitshaa Tribe,6,Calendar,19
-5000,initial,5,Great rasur Tribe,100,Cordage and Knots,19
-5000,initial,5,Great rasur Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,5,Great rasur Tribe,102,Hafted Stone Tools,19
-5000,initial,5,Great rasur Tribe,105,Food Preservation,19
-5000,initial,5,Great rasur Tribe,106,Storage Pits and Containers,19
-5000,initial,5,Great rasur Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,5,Great rasur Tribe,110,Dog Domestication,19
-5000,initial,5,Great rasur Tribe,111,Grinding Stones,19
-5000,initial,5,Great rasur Tribe,112,Proto-cultivation,19
-5000,initial,5,Great rasur Tribe,113,Sedentism,19
-5000,initial,5,Great rasur Tribe,114,Enclosures and Herd Management,19
-5000,initial,5,Great rasur Tribe,115,Counting Tokens and Tallies,19
-5000,initial,5,Great rasur Tribe,116,Charcoal Firing,19
-5000,initial,5,Great rasur Tribe,1,Pottery,19
-5000,initial,5,Great rasur Tribe,2,Animal Husbandry,19
-5000,initial,5,Great rasur Tribe,4,Mining,19
-5000,initial,5,Great rasur Tribe,20,Agriculture,19
-5000,initial,5,Great rasur Tribe,3,Archery,19
-5000,initial,5,Great rasur Tribe,6,Calendar,19
-5000,initial,6,South kannalpur Tribe,100,Cordage and Knots,19
-5000,initial,6,South kannalpur Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,6,South kannalpur Tribe,102,Hafted Stone Tools,19
-5000,initial,6,South kannalpur Tribe,105,Food Preservation,19
-5000,initial,6,South kannalpur Tribe,106,Storage Pits and Containers,19
-5000,initial,6,South kannalpur Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,6,South kannalpur Tribe,110,Dog Domestication,19
-5000,initial,6,South kannalpur Tribe,111,Grinding Stones,19
-5000,initial,6,South kannalpur Tribe,112,Proto-cultivation,19
-5000,initial,6,South kannalpur Tribe,113,Sedentism,19
-5000,initial,6,South kannalpur Tribe,114,Enclosures and Herd Management,19
-5000,initial,6,South kannalpur Tribe,115,Counting Tokens and Tallies,19
-5000,initial,6,South kannalpur Tribe,116,Charcoal Firing,19
-5000,initial,6,South kannalpur Tribe,1,Pottery,19
-5000,initial,6,South kannalpur Tribe,2,Animal Husbandry,19
-5000,initial,6,South kannalpur Tribe,4,Mining,19
-5000,initial,6,South kannalpur Tribe,20,Agriculture,19
-5000,initial,6,South kannalpur Tribe,3,Archery,19
-5000,initial,6,South kannalpur Tribe,6,Calendar,19
-5000,initial,7,Old drashanaldesh Tribe,100,Cordage and Knots,19
-5000,initial,7,Old drashanaldesh Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,7,Old drashanaldesh Tribe,102,Hafted Stone Tools,19
-5000,initial,7,Old drashanaldesh Tribe,105,Food Preservation,19
-5000,initial,7,Old drashanaldesh Tribe,106,Storage Pits and Containers,19
-5000,initial,7,Old drashanaldesh Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,7,Old drashanaldesh Tribe,110,Dog Domestication,19
-5000,initial,7,Old drashanaldesh Tribe,111,Grinding Stones,19
-5000,initial,7,Old drashanaldesh Tribe,112,Proto-cultivation,19
-5000,initial,7,Old drashanaldesh Tribe,113,Sedentism,19
-5000,initial,7,Old drashanaldesh Tribe,114,Enclosures and Herd Management,19
-5000,initial,7,Old drashanaldesh Tribe,115,Counting Tokens and Tallies,19
-5000,initial,7,Old drashanaldesh Tribe,116,Charcoal Firing,19
-5000,initial,7,Old drashanaldesh Tribe,1,Pottery,19
-5000,initial,7,Old drashanaldesh Tribe,2,Animal Husbandry,19
-5000,initial,7,Old drashanaldesh Tribe,4,Mining,19
-5000,initial,7,Old drashanaldesh Tribe,20,Agriculture,19
-5000,initial,7,Old drashanaldesh Tribe,3,Archery,19
-5000,initial,7,Old drashanaldesh Tribe,6,Calendar,19
-5000,initial,8,South ravi Tribe,100,Cordage and Knots,19
-5000,initial,8,South ravi Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,8,South ravi Tribe,102,Hafted Stone Tools,19
-5000,initial,8,South ravi Tribe,105,Food Preservation,19
-5000,initial,8,South ravi Tribe,106,Storage Pits and Containers,19
-5000,initial,8,South ravi Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,8,South ravi Tribe,110,Dog Domestication,19
-5000,initial,8,South ravi Tribe,111,Grinding Stones,19
-5000,initial,8,South ravi Tribe,112,Proto-cultivation,19
-5000,initial,8,South ravi Tribe,113,Sedentism,19
-5000,initial,8,South ravi Tribe,114,Enclosures and Herd Management,19
-5000,initial,8,South ravi Tribe,115,Counting Tokens and Tallies,19
-5000,initial,8,South ravi Tribe,116,Charcoal Firing,19
-5000,initial,8,South ravi Tribe,1,Pottery,19
-5000,initial,8,South ravi Tribe,2,Animal Husbandry,19
-5000,initial,8,South ravi Tribe,4,Mining,19
-5000,initial,8,South ravi Tribe,20,Agriculture,19
-5000,initial,8,South ravi Tribe,3,Archery,19
-5000,initial,8,South ravi Tribe,6,Calendar,19
-5000,initial,9,North mitkanvardesh Tribe,100,Cordage and Knots,19
-5000,initial,9,North mitkanvardesh Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,9,North mitkanvardesh Tribe,102,Hafted Stone Tools,19
-5000,initial,9,North mitkanvardesh Tribe,105,Food Preservation,19
-5000,initial,9,North mitkanvardesh Tribe,106,Storage Pits and Containers,19
-5000,initial,9,North mitkanvardesh Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,9,North mitkanvardesh Tribe,110,Dog Domestication,19
-5000,initial,9,North mitkanvardesh Tribe,111,Grinding Stones,19
-5000,initial,9,North mitkanvardesh Tribe,112,Proto-cultivation,19
-5000,initial,9,North mitkanvardesh Tribe,113,Sedentism,19
-5000,initial,9,North mitkanvardesh Tribe,114,Enclosures and Herd Management,19
-5000,initial,9,North mitkanvardesh Tribe,115,Counting Tokens and Tallies,19
-5000,initial,9,North mitkanvardesh Tribe,116,Charcoal Firing,19
-5000,initial,9,North mitkanvardesh Tribe,1,Pottery,19
-5000,initial,9,North mitkanvardesh Tribe,2,Animal Husbandry,19
-5000,initial,9,North mitkanvardesh Tribe,4,Mining,19
-5000,initial,9,North mitkanvardesh Tribe,20,Agriculture,19
-5000,initial,9,North mitkanvardesh Tribe,3,Archery,19
-5000,initial,9,North mitkanvardesh Tribe,6,Calendar,19
-5000,initial,10,New dradraa Tribe,100,Cordage and Knots,19
-5000,initial,10,New dradraa Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,10,New dradraa Tribe,102,Hafted Stone Tools,19
-5000,initial,10,New dradraa Tribe,105,Food Preservation,19
-5000,initial,10,New dradraa Tribe,106,Storage Pits and Containers,19
-5000,initial,10,New dradraa Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,10,New dradraa Tribe,110,Dog Domestication,19
-5000,initial,10,New dradraa Tribe,111,Grinding Stones,19
-5000,initial,10,New dradraa Tribe,112,Proto-cultivation,19
-5000,initial,10,New dradraa Tribe,113,Sedentism,19
-5000,initial,10,New dradraa Tribe,114,Enclosures and Herd Management,19
-5000,initial,10,New dradraa Tribe,115,Counting Tokens and Tallies,19
-5000,initial,10,New dradraa Tribe,116,Charcoal Firing,19
-5000,initial,10,New dradraa Tribe,1,Pottery,19
-5000,initial,10,New dradraa Tribe,2,Animal Husbandry,19
-5000,initial,10,New dradraa Tribe,4,Mining,19
-5000,initial,10,New dradraa Tribe,20,Agriculture,19
-5000,initial,10,New dradraa Tribe,3,Archery,19
-5000,initial,10,New dradraa Tribe,6,Calendar,19
-5000,initial,11,Great tansurnagar Tribe,100,Cordage and Knots,19
-5000,initial,11,Great tansurnagar Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,11,Great tansurnagar Tribe,102,Hafted Stone Tools,19
-5000,initial,11,Great tansurnagar Tribe,105,Food Preservation,19
-5000,initial,11,Great tansurnagar Tribe,106,Storage Pits and Containers,19
-5000,initial,11,Great tansurnagar Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,11,Great tansurnagar Tribe,110,Dog Domestication,19
-5000,initial,11,Great tansurnagar Tribe,111,Grinding Stones,19
-5000,initial,11,Great tansurnagar Tribe,112,Proto-cultivation,19
-5000,initial,11,Great tansurnagar Tribe,113,Sedentism,19
-5000,initial,11,Great tansurnagar Tribe,114,Enclosures and Herd Management,19
-5000,initial,11,Great tansurnagar Tribe,115,Counting Tokens and Tallies,19
-5000,initial,11,Great tansurnagar Tribe,116,Charcoal Firing,19
-5000,initial,11,Great tansurnagar Tribe,1,Pottery,19
-5000,initial,11,Great tansurnagar Tribe,2,Animal Husbandry,19
-5000,initial,11,Great tansurnagar Tribe,4,Mining,19
-5000,initial,11,Great tansurnagar Tribe,20,Agriculture,19
-5000,initial,11,Great tansurnagar Tribe,3,Archery,19
-5000,initial,11,Great tansurnagar Tribe,6,Calendar,19
-5000,initial,12,South mittannala Tribe,100,Cordage and Knots,19
-5000,initial,12,South mittannala Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,12,South mittannala Tribe,102,Hafted Stone Tools,19
-5000,initial,12,South mittannala Tribe,105,Food Preservation,19
-5000,initial,12,South mittannala Tribe,106,Storage Pits and Containers,19
-5000,initial,12,South mittannala Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,12,South mittannala Tribe,110,Dog Domestication,19
-5000,initial,12,South mittannala Tribe,111,Grinding Stones,19
-5000,initial,12,South mittannala Tribe,112,Proto-cultivation,19
-5000,initial,12,South mittannala Tribe,113,Sedentism,19
-5000,initial,12,South mittannala Tribe,114,Enclosures and Herd Management,19
-5000,initial,12,South mittannala Tribe,115,Counting Tokens and Tallies,19
-5000,initial,12,South mittannala Tribe,116,Charcoal Firing,19
-5000,initial,12,South mittannala Tribe,1,Pottery,19
-5000,initial,12,South mittannala Tribe,2,Animal Husbandry,19
-5000,initial,12,South mittannala Tribe,4,Mining,19
-5000,initial,12,South mittannala Tribe,20,Agriculture,19
-5000,initial,12,South mittannala Tribe,3,Archery,19
-5000,initial,12,South mittannala Tribe,6,Calendar,19
-5000,initial,13,North kanmit Tribe,100,Cordage and Knots,19
-5000,initial,13,North kanmit Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,13,North kanmit Tribe,102,Hafted Stone Tools,19
-5000,initial,13,North kanmit Tribe,105,Food Preservation,19
-5000,initial,13,North kanmit Tribe,106,Storage Pits and Containers,19
-5000,initial,13,North kanmit Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,13,North kanmit Tribe,110,Dog Domestication,19
-5000,initial,13,North kanmit Tribe,111,Grinding Stones,19
-5000,initial,13,North kanmit Tribe,112,Proto-cultivation,19
-5000,initial,13,North kanmit Tribe,113,Sedentism,19
-5000,initial,13,North kanmit Tribe,114,Enclosures and Herd Management,19
-5000,initial,13,North kanmit Tribe,115,Counting Tokens and Tallies,19
-5000,initial,13,North kanmit Tribe,116,Charcoal Firing,19
-5000,initial,13,North kanmit Tribe,1,Pottery,19
-5000,initial,13,North kanmit Tribe,2,Animal Husbandry,19
-5000,initial,13,North kanmit Tribe,4,Mining,19
-5000,initial,13,North kanmit Tribe,20,Agriculture,19
-5000,initial,13,North kanmit Tribe,3,Archery,19
-5000,initial,13,North kanmit Tribe,6,Calendar,19
-5000,initial,14,South weiqinzhoguo Tribe,100,Cordage and Knots,19
-5000,initial,14,South weiqinzhoguo Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,14,South weiqinzhoguo Tribe,102,Hafted Stone Tools,19
-5000,initial,14,South weiqinzhoguo Tribe,105,Food Preservation,19
-5000,initial,14,South weiqinzhoguo Tribe,106,Storage Pits and Containers,19
-5000,initial,14,South weiqinzhoguo Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,14,South weiqinzhoguo Tribe,110,Dog Domestication,19
-5000,initial,14,South weiqinzhoguo Tribe,111,Grinding Stones,19
-5000,initial,14,South weiqinzhoguo Tribe,112,Proto-cultivation,19
-5000,initial,14,South weiqinzhoguo Tribe,113,Sedentism,19
-5000,initial,14,South weiqinzhoguo Tribe,114,Enclosures and Herd Management,19
-5000,initial,14,South weiqinzhoguo Tribe,115,Counting Tokens and Tallies,19
-5000,initial,14,South weiqinzhoguo Tribe,116,Charcoal Firing,19
-5000,initial,14,South weiqinzhoguo Tribe,1,Pottery,19
-5000,initial,14,South weiqinzhoguo Tribe,2,Animal Husbandry,19
-5000,initial,14,South weiqinzhoguo Tribe,4,Mining,19
-5000,initial,14,South weiqinzhoguo Tribe,20,Agriculture,19
-5000,initial,14,South weiqinzhoguo Tribe,3,Archery,19
-5000,initial,14,South weiqinzhoguo Tribe,6,Calendar,19
-5000,initial,15,New minminhanshan Tribe,100,Cordage and Knots,19
-5000,initial,15,New minminhanshan Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,15,New minminhanshan Tribe,102,Hafted Stone Tools,19
-5000,initial,15,New minminhanshan Tribe,105,Food Preservation,19
-5000,initial,15,New minminhanshan Tribe,106,Storage Pits and Containers,19
-5000,initial,15,New minminhanshan Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,15,New minminhanshan Tribe,110,Dog Domestication,19
-5000,initial,15,New minminhanshan Tribe,111,Grinding Stones,19
-5000,initial,15,New minminhanshan Tribe,112,Proto-cultivation,19
-5000,initial,15,New minminhanshan Tribe,113,Sedentism,19
-5000,initial,15,New minminhanshan Tribe,114,Enclosures and Herd Management,19
-5000,initial,15,New minminhanshan Tribe,115,Counting Tokens and Tallies,19
-5000,initial,15,New minminhanshan Tribe,116,Charcoal Firing,19
-5000,initial,15,New minminhanshan Tribe,1,Pottery,19
-5000,initial,15,New minminhanshan Tribe,2,Animal Husbandry,19
-5000,initial,15,New minminhanshan Tribe,4,Mining,19
-5000,initial,15,New minminhanshan Tribe,20,Agriculture,19
-5000,initial,15,New minminhanshan Tribe,3,Archery,19
-5000,initial,15,New minminhanshan Tribe,6,Calendar,19
-5000,initial,16,Old taiqinling Tribe,100,Cordage and Knots,19
-5000,initial,16,Old taiqinling Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,16,Old taiqinling Tribe,102,Hafted Stone Tools,19
-5000,initial,16,Old taiqinling Tribe,105,Food Preservation,19
-5000,initial,16,Old taiqinling Tribe,106,Storage Pits and Containers,19
-5000,initial,16,Old taiqinling Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,16,Old taiqinling Tribe,110,Dog Domestication,19
-5000,initial,16,Old taiqinling Tribe,111,Grinding Stones,19
-5000,initial,16,Old taiqinling Tribe,112,Proto-cultivation,19
-5000,initial,16,Old taiqinling Tribe,113,Sedentism,19
-5000,initial,16,Old taiqinling Tribe,114,Enclosures and Herd Management,19
-5000,initial,16,Old taiqinling Tribe,115,Counting Tokens and Tallies,19
-5000,initial,16,Old taiqinling Tribe,116,Charcoal Firing,19
-5000,initial,16,Old taiqinling Tribe,1,Pottery,19
-5000,initial,16,Old taiqinling Tribe,2,Animal Husbandry,19
-5000,initial,16,Old taiqinling Tribe,4,Mining,19
-5000,initial,16,Old taiqinling Tribe,20,Agriculture,19
-5000,initial,16,Old taiqinling Tribe,3,Archery,19
-5000,initial,16,Old taiqinling Tribe,6,Calendar,19
-5000,initial,18,Old hanlirenguo Tribe,100,Cordage and Knots,19
-5000,initial,18,Old hanlirenguo Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,18,Old hanlirenguo Tribe,102,Hafted Stone Tools,19
-5000,initial,18,Old hanlirenguo Tribe,105,Food Preservation,19
-5000,initial,18,Old hanlirenguo Tribe,106,Storage Pits and Containers,19
-5000,initial,18,Old hanlirenguo Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,18,Old hanlirenguo Tribe,110,Dog Domestication,19
-5000,initial,18,Old hanlirenguo Tribe,111,Grinding Stones,19
-5000,initial,18,Old hanlirenguo Tribe,112,Proto-cultivation,19
-5000,initial,18,Old hanlirenguo Tribe,113,Sedentism,19
-5000,initial,18,Old hanlirenguo Tribe,114,Enclosures and Herd Management,19
-5000,initial,18,Old hanlirenguo Tribe,115,Counting Tokens and Tallies,19
-5000,initial,18,Old hanlirenguo Tribe,116,Charcoal Firing,19
-5000,initial,18,Old hanlirenguo Tribe,1,Pottery,19
-5000,initial,18,Old hanlirenguo Tribe,2,Animal Husbandry,19
-5000,initial,18,Old hanlirenguo Tribe,4,Mining,19
-5000,initial,18,Old hanlirenguo Tribe,20,Agriculture,19
-5000,initial,18,Old hanlirenguo Tribe,3,Archery,19
-5000,initial,18,Old hanlirenguo Tribe,6,Calendar,19
-5000,initial,19,South minzhorenling Tribe,100,Cordage and Knots,19
-5000,initial,19,South minzhorenling Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,19,South minzhorenling Tribe,102,Hafted Stone Tools,19
-5000,initial,19,South minzhorenling Tribe,105,Food Preservation,19
-5000,initial,19,South minzhorenling Tribe,106,Storage Pits and Containers,19
-5000,initial,19,South minzhorenling Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,19,South minzhorenling Tribe,110,Dog Domestication,19
-5000,initial,19,South minzhorenling Tribe,111,Grinding Stones,19
-5000,initial,19,South minzhorenling Tribe,112,Proto-cultivation,19
-5000,initial,19,South minzhorenling Tribe,113,Sedentism,19
-5000,initial,19,South minzhorenling Tribe,114,Enclosures and Herd Management,19
-5000,initial,19,South minzhorenling Tribe,115,Counting Tokens and Tallies,19
-5000,initial,19,South minzhorenling Tribe,116,Charcoal Firing,19
-5000,initial,19,South minzhorenling Tribe,1,Pottery,19
-5000,initial,19,South minzhorenling Tribe,2,Animal Husbandry,19
-5000,initial,19,South minzhorenling Tribe,4,Mining,19
-5000,initial,19,South minzhorenling Tribe,20,Agriculture,19
-5000,initial,19,South minzhorenling Tribe,3,Archery,19
-5000,initial,19,South minzhorenling Tribe,6,Calendar,19
-5000,initial,20,North linlinling Tribe,100,Cordage and Knots,19
-5000,initial,20,North linlinling Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,20,North linlinling Tribe,102,Hafted Stone Tools,19
-5000,initial,20,North linlinling Tribe,105,Food Preservation,19
