year,event_type,country_index,country_name,tech_id,tech_name,total_unlocked_techs
-5000,initial,0,North vivarpur Tribe,100,Cordage and Knots,19
-5000,initial,0,North vivarpur Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,0,North vivarpur Tribe,102,Hafted Stone Tools,19
-5000,initial,0,North vivarpur Tribe,105,Food Preservation,19
-5000,initial,0,North vivarpur Tribe,106,Storage Pits and Containers,19
-5000,initial,0,North vivarpur Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,0,North vivarpur Tribe,110,Dog Domestication,19
-5000,initial,0,North vivarpur Tribe,111,Grinding Stones,19
-5000,initial,0,North vivarpur Tribe,112,Proto-cultivation,19
-5000,initial,0,North vivarpur Tribe,113,Sedentism,19
-5000,initial,0,North vivarpur Tribe,114,Enclosures and Herd Management,19
-5000,initial,0,North vivarpur Tribe,115,Counting Tokens and Tallies,19
-5000,initial,0,North vivarpur Tribe,116,Charcoal Firing,19
-5000,initial,0,North vivarpur Tribe,1,Pottery,19
-5000,initial,0,North vivarpur Tribe,2,Animal Husbandry,19
-5000,initial,0,North vivarpur Tribe,4,Mining,19
-5000,initial,0,North vivarpur Tribe,20,Agriculture,19
-5000,initial,0,North vivarpur Tribe,3,Archery,19
-5000,initial,0,North vivarpur Tribe,6,Calendar,19
-5000,initial,1,Mitmit Tribe,100,Cordage and Knots,19
-5000,initial,1,Mitmit Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,1,Mitmit Tribe,102,Hafted Stone Tools,19
-5000,initial,1,Mitmit Tribe,105,Food Preservation,19
-5000,initial,1,Mitmit Tribe,106,Storage Pits and Containers,19
-5000,initial,1,Mitmit Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,1,Mitmit Tribe,110,Dog Domestication,19
-5000,initial,1,Mitmit Tribe,111,Grinding Stones,19
-5000,initial,1,Mitmit Tribe,112,Proto-cultivation,19
-5000,initial,1,Mitmit Tribe,113,Sedentism,19
-5000,initial,1,Mitmit Tribe,114,Enclosures and Herd Management,19
-5000,initial,1,Mitmit Tribe,115,Counting Tokens and Tallies,19
-5000,initial,1,Mitmit Tribe,116,Charcoal Firing,19
-5000,initial,1,Mitmit Tribe,1,Pottery,19
-5000,initial,1,Mitmit Tribe,2,Animal Husbandry,19
-5000,initial,1,Mitmit Tribe,4,Mining,19
-5000,initial,1,Mitmit Tribe,20,Agriculture,19
-5000,initial,1,Mitmit Tribe,3,Archery,19
-5000,initial,1,Mitmit Tribe,6,Calendar,19
-5000,initial,2,South varkanradesh Tribe,100,Cordage and Knots,19
-5000,initial,2,South varkanradesh Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,2,South varkanradesh Tribe,102,Hafted Stone Tools,19
-5000,initial,2,South varkanradesh Tribe,105,Food Preservation,19
-5000,initial,2,South varkanradesh Tribe,106,Storage Pits and Containers,19
-5000,initial,2,South varkanradesh Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,2,South varkanradesh Tribe,110,Dog Domestication,19
-5000,initial,2,South varkanradesh Tribe,111,Grinding Stones,19
-5000,initial,2,South varkanradesh Tribe,112,Proto-cultivation,19
-5000,initial,2,South varkanradesh Tribe,113,Sedentism,19
-5000,initial,2,South varkanradesh Tribe,114,Enclosures and Herd Management,19
-5000,initial,2,South varkanradesh Tribe,115,Counting Tokens and Tallies,19
-5000,initial,2,South varkanradesh Tribe,116,Charcoal Firing,19
-5000,initial,2,South varkanradesh Tribe,1,Pottery,19
-5000,initial,2,South varkanradesh Tribe,2,Animal Husbandry,19
-5000,initial,2,South varkanradesh Tribe,4,Mining,19
-5000,initial,2,South varkanradesh Tribe,20,Agriculture,19
-5000,initial,2,South varkanradesh Tribe,3,Archery,19
-5000,initial,2,South varkanradesh Tribe,6,Calendar,19
-5000,initial,3,New shadrasurnagar Tribe,100,Cordage and Knots,19
-5000,initial,3,New shadrasurnagar Tribe,101,Hide Working and Tailored Clothing,19
