year,world_pop_total,world_pop_growth_rate_annual,world_food_adequacy_index,world_famine_death_rate,world_disease_death_rate,world_war_death_rate,world_trade_intensity,world_urban_share_proxy,world_tech_capability_index_median,world_tech_capability_index_p90,world_state_capacity_index_median,world_state_capacity_index_p10,competition_fragmentation_index_median,idea_market_integration_index_median,credible_commitment_index_median,relative_factor_price_index_median,media_throughput_index_median,merchant_power_index_median,skilled_migration_in_rate_t,skilled_migration_out_rate_t,migration_rate_t,famine_exposure_share_t,habitable_cell_share_pop_gt_0,habitable_cell_share_pop_gt_small,pop_share_by_lat_band,pop_share_coastal_vs_inland,pop_share_river_proximal,market_access_p10,market_access_median,food_adequacy_p10,food_adequacy_median,travel_cost_index_median,country_pop_median,country_pop_p90,country_pop_top1_share,country_area_median,country_area_p90,country_area_top1_share,control_median,control_p10,founder_state_count,founder_state_share,median_state_age_years,p90_state_age_years,wars_active_count,city_pop_top1,city_pop_top10_sum_share,city_tail_index,famine_wave_count,epidemic_wave_count,major_war_count,election_count,civil_conflict_count,fragmentation_count,mass_migration_count,logistics_capability_index,storage_capability_index,health_capability_index,transport_cost_index,spoilage_kcal,storage_loss_kcal,available_kcal_before_losses,trade_volume_total,trade_volume_long,long_distance_trade_proxy,extraction_index
-5000,27646664.000000,0.000000,0.999737,0.000007,0.008479,0.000000,0.000639,0.027459,0.280107,0.280161,0.670258,0.628223,0.230830,0.185216,0.659514,0.001837,0.373119,0.055723,0.000003,0.000003,0.027119,0.000978,0.120647,0.108515,0.024990|0.371786|0.405882|0.105981|0.071591|0.019783,0.375858,0.312164,0.089803,0.116340,1.000000,1.000000,0.883660,302820.000000,309107.400000,0.021846,555.000000,1136.200000,0.018569,0.793800,0.658460,93,1.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0,0,0.000000,0,0,0,0,0.242880,0.770893,0.735618,0.757119,177868.825675,218916.196675,1279867.120111,0.000000,0.000000,0.000000,530219.860672
-4950,36848997.000000,0.002941,0.964098,0.001127,0.008566,0.000000,0.001479,0.023461,0.287308,0.289102,0.870028,0.572113,0.103726,0.210018,0.886977,0.001018,0.421686,0.069837,0.000008,0.000007,0.035902,0.000950,0.157380,0.135363,0.020467|0.372894|0.416402|0.107364|0.064896|0.018271,0.284530,0.418400,0.098712,0.135713,0.915769,0.993098,0.864287,395246.500000,584944.200000,0.025590,581.000000,1143.000000,0.032401,0.977000,0.729070,83,0.846939,50.000000,50.000000,0,1972.676514,0.000085,0.226341,51,0,0.000661,0,5,0,18,0.284080,0.585712,0.824446,0.715920,427.700230,21668.544541,125888.179601,0.000000,0.000000,0.000000,31013980.746734
-4900,42376689.000000,0.002200,0.958900,0.001251,0.008466,0.000000,0.000537,0.023339,0.294478,0.298938,0.874338,0.527132,0.097466,0.206967,0.886157,0.000919,0.413871,0.071317,0.000011,0.000010,0.041100,0.723080,0.165974,0.134576,0.020068|0.372972|0.418122|0.107216|0.063759|0.018031,0.265305,0.448248,0.101464,0.134835,0.856029,0.998687,0.865165,372374.500000,730725.500000,0.029984,540.000000,1132.800000,0.034731,0.973000,0.668550,76,0.730769,100.000000,100.000000,0,3879.286865,0.000180,0.217073,55,0,0.000871,0,6,0,8,0.284778,0.585488,0.824952,0.715222,548.668250,24768.205297,143673.177470,0.000000,0.000000,0.000000,69184761.915351
-4850,47629859.000000,0.002085,0.970242,0.000974,0.008309,0.000000,0.000453,0.023672,0.301779,0.309159,0.874843,0.515053,0.107386,0.212443,0.882197,0.000832,0.407769,0.076041,0.000013,0.000012,0.029758,0.715463,0.174174,0.131993,0.019827|0.374314|0.417957|0.107745|0.062322|0.017941,0.266537,0.458331,0.103101,0.141858,0.876710,1.000000,0.858142,396987.000000,870596.800000,0.032200,525.000000,1115.800000,0.037219,0.976500,0.668380,71,0.651376,150.000000,150.000000,0,5706.373047,0.000198,0.407412,53,0,0.000709,0,5,0,6,0.294627,0.588847,0.828996,0.705373,1054.152510,29111.053607,167656.148751,0.000000,0.000000,0.000000,114741826.626285
-4800,53200620.000000,0.002054,0.984439,0.000596,0.008350,0.000000,0.000318,0.024011,0.307897,0.319042,0.872308,0.493456,0.104317,0.214703,0.881183,0.000748,0.404000,0.082096,0.000016,0.000015,0.015561,0.712252,0.182824,0.123231,0.019589|0.376720|0.416419|0.108481|0.060989|0.017899,0.264963,0.471545,0.109515,0.144850,0.949922,1.000000,0.855150,387588.000000,972104.000000,0.034267,503.000000,1143.000000,0.038477,0.974500,0.684000,69,0.621622,200.000000,200.000000,0,7207.883301,0.000292,0.610995,75,0,0.000414,0,3,0,14,0.298818,0.592660,0.827464,0.701182,1950.977238,29338.776692,166636.583989,0.000000,0.000000,0.000000,169851891.630713
-4750,59340586.000000,0.002047,0.987156,0.000510,0.008474,0.000000,0.000493,0.024390,0.313526,0.329027,0.870798,0.487012,0.114170,0.213062,0.878039,0.000743,0.401191,0.080519,0.000017,0.000016,0.012844,0.709547,0.188497,0.111548,0.019413|0.378031|0.414459|0.110263|0.060021|0.017884,0.261640,0.486475,0.109411,0.147382,0.960305,1.000000,0.852618,398828.000000,1108061.600000,0.035165,515.000000,1136.200000,0.040514,0.978600,0.703220,67,0.592920,250.000000,250.000000,0,8875.395508,0.000360,0.607710,75,0,0.000381,0,2,0,12,0.298315,0.595618,0.828777,0.701685,2373.121271,38637.725167,223819.831664,0.000000,0.000000,0.000000,224126274.466271
-4700,65428755.000000,0.001989,0.986158,0.000573,0.008479,0.000000,0.000581,0.024727,0.318441,0.338252,0.846595,0.493529,0.118931,0.213201,0.827845,0.000658,0.399764,0.080267,0.000018,0.000016,0.013842,0.705003,0.193047,0.103797,0.019266|0.376942|0.414669|0.113485|0.057828|0.017878,0.257111,0.502122,0.109982,0.151651,0.931647,1.000000,0.848349,431308.000000,1169421.800000,0.035193,500.000000,1141.800000,0.040677,0.968700,0.701540,65,0.555556,300.000000,300.000000,0,8557.355469,0.000337,0.609001,97,1,0.000453,0,5,0,14,0.306200,0.589640,0.821119,0.693801,2120.436268,35535.504669,202611.269630,0.000000,0.000000,0.000000,276049106.994655
-4650,72404704.000000,0.002007,0.982571,0.000522,0.008319,0.000000,0.000416,0.025060,0.322848,0.348788,0.834784,0.465874,0.108046,0.217281,0.814016,0.000587,0.398996,0.085766,0.000020,0.000017,0.017429,0.700985,0.197877,0.099978,0.019139|0.376231|0.415363|0.116033|0.055422|0.017874,0.255235,0.514585,0.108964,0.155451,0.919516,1.000000,0.844549,453359.500000,1276480.500000,0.037507,520.500000,1130.200000,0.041661,0.964750,0.697550,61,0.508333,350.000000,350.000000,0,10161.497070,0.000365,0.503652,91,0,0.000631,0,3,0,17,0.308621,0.591044,0.818092,0.691379,2347.656941,33373.452929,185854.768624,0.000000,0.000000,0.000000,329565065.341496
-4600,80212921.000000,0.002013,0.986545,0.000572,0.008262,0.000700,0.000457,0.025388,0.329749,0.360113,0.842597,0.495154,0.108920,0.218296,0.837479,0.000607,0.401477,0.082537,0.000021,0.000018,0.013455,0.697681,0.199955,0.096439,0.019028|0.374926|0.416502|0.118163|0.053556|0.017871,0.254262,0.522072,0.111237,0.158593,0.950052,1.000000,0.841407,479277.000000,1556776.800000,0.037657,528.500000,1112.200000,0.041438,0.961350,0.696080,60,0.500000,385.000000,400.000000,2,8341.530273,0.000341,0.514919,97,0,0.000540,0,0,0,14,0.312380,0.599960,0.819658,0.687620,3712.843632,34039.679512,189079.069539,0.000000,0.000000,0.000000,384282176.931295
-4550,87092015.000000,0.001912,0.992391,0.000230,0.008413,0.000700,0.000541,0.025951,0.335727,0.370933,0.857438,0.464694,0.108831,0.218920,0.824971,0.000594,0.405611,0.084766,0.000021,0.000019,0.007609,0.695187,0.204898,0.099753,0.018933|0.364576|0.423169|0.122380|0.053145|0.017870,0.254220,0.531322,0.111917,0.160976,1.000000,1.000000,0.839024,534948.000000,1852061.000000,0.040666,555.000000,1143.000000,0.042023,0.963300,0.683300,59,0.487603,420.000000,450.000000,2,9293.556641,0.000367,0.480919,145,0,0.000331,0,1,0,35,0.314663,0.607451,0.827794,0.685337,6198.797244,33642.683494,190288.859697,0.000000,0.000000,0.000000,449107690.929525
