year,world_pop_total,world_pop_growth_rate_annual,world_food_adequacy_index,world_famine_death_rate,world_disease_death_rate,world_war_death_rate,world_trade_intensity,world_urban_share_proxy,world_tech_capability_index_median,world_tech_capability_index_p90,world_state_capacity_index_median,world_state_capacity_index_p10,competition_fragmentation_index_median,idea_market_integration_index_median,credible_commitment_index_median,relative_factor_price_index_median,media_throughput_index_median,merchant_power_index_median,skilled_migration_in_rate_t,skilled_migration_out_rate_t,migration_rate_t,famine_exposure_share_t,habitable_cell_share_pop_gt_0,habitable_cell_share_pop_gt_small,pop_share_by_lat_band,pop_share_coastal_vs_inland,pop_share_river_proximal,market_access_p10,market_access_median,food_adequacy_p10,food_adequacy_median,travel_cost_index_median,country_pop_median,country_pop_p90,country_pop_top1_share,country_area_median,country_area_p90,country_area_top1_share,control_median,control_p10,founder_state_count,founder_state_share,median_state_age_years,p90_state_age_years,wars_active_count,city_pop_top1,city_pop_top10_sum_share,city_tail_index,famine_wave_count,epidemic_wave_count,major_war_count,election_count,civil_conflict_count,fragmentation_count,mass_migration_count,logistics_capability_index,storage_capability_index,health_capability_index,transport_cost_index,spoilage_kcal,storage_loss_kcal,available_kcal_before_losses,trade_volume_total,trade_volume_long,long_distance_trade_proxy,extraction_index
-5000,21321794.000000,0.000000,0.999374,0.000020,0.008466,0.000000,0.000582,0.023772,0.280107,0.280154,0.677716,0.612613,0.090938,0.183164,0.666690,0.002089,0.373502,0.055412,0.000003,0.000003,0.028009,0.002816,0.104752,0.095372,0.037658|0.367696|0.408985|0.090299|0.077553|0.017857,0.382085,0.298186,0.088105,0.109492,1.000000,1.000000,0.890508,277454.000000,303332.400000,0.015048,456.000000,1089.200000,0.022584,0.807500,0.651160,99,1.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0,0,0.000000,0,0,0,0,0.236776,0.833581,0.737844,0.763224,161018.479494,196453.527539,1135311.886175,0.000000,0.000000,0.000000,393395.428015
-4800,41120457.000000,0.002322,0.986122,0.000317,0.008473,0.000000,0.000392,0.023990,0.304793,0.316965,0.893284,0.446939,0.100413,0.210738,0.909195,0.000986,0.404268,0.077227,0.000014,0.000014,0.013878,0.002725,0.176477,0.104976,0.023422|0.372607|0.421651|0.087741|0.076909|0.017857,0.291449,0.447504,0.096799,0.131136,0.941108,1.000000,0.868864,284280.500000,773669.000000,0.027103,450.500000,1098.500000,0.022666,0.984900,0.597300,77,0.663793,200.000000,200.000000,0,2062.451904,0.000111,0.519367,204,0,0.001141,0,25,0,66,0.289012,0.596599,0.836114,0.710988,1636.544376,46982.922681,296953.272833,0.000000,0.000000,0.000000,115040029.283986
-4600,62777169.000000,0.002029,0.989665,0.000269,0.008400,0.000000,0.000783,0.025526,0.327224,0.357639,0.886034,0.476880,0.121990,0.212280,0.881973,0.000866,0.402168,0.078350,0.000017,0.000016,0.010335,0.002684,0.196473,0.081442,0.021908|0.368999|0.420575|0.092943|0.077955|0.017857,0.300321,0.479544,0.106561,0.141113,0.948612,1.000000,0.858888,327100.000000,1210701.000000,0.039851,434.000000,1107.000000,0.021880,0.983850,0.719750,71,0.563492,400.000000,400.000000,0,7835.587402,0.000282,0.260112,371,1,0.001298,0,13,0,82,0.297519,0.610990,0.835996,0.702481,3339.487798,40676.803807,250193.533199,0.000000,0.000000,0.000000,282646691.753767
-4400,90562097.000000,0.001834,0.991479,0.000230,0.008324,0.000000,0.001908,0.028342,0.351688,0.398028,0.878497,0.492339,0.137796,0.215238,0.883981,0.000700,0.404548,0.078202,0.000018,0.000016,0.008521,0.002646,0.208549,0.082678,0.020524|0.349063|0.439021|0.104288|0.069592|0.017857,0.319251,0.488977,0.109855,0.150675,0.975329,1.000000,0.849325,431012.000000,1764718.400000,0.042306,478.500000,1103.600000,0.022966,0.981950,0.669840,69,0.530769,600.000000,600.000000,0,5593.525391,0.000271,0.256770,519,0,0.001543,0,4,0,88,0.308249,0.600832,0.839984,0.691751,2280.166317,28801.284592,156968.338155,0.000000,0.000000,0.000000,503799871.347703
-4200,124784447.000000,0.001604,0.978303,0.000630,0.008368,0.000000,0.001975,0.032774,0.377595,0.442984,0.860760,0.441993,0.150843,0.214575,0.853886,0.000679,0.403003,0.077804,0.000020,0.000018,0.021697,0.002595,0.223096,0.096158,0.019886|0.296342|0.484878|0.122544|0.058910|0.017857,0.317263,0.526375,0.117576,0.163494,0.914652,1.000000,0.836506,483503.000000,2525584.800000,0.047398,439.000000,1154.400000,0.022730,0.977200,0.638000,65,0.467626,765.000000,800.000000,0,10660.707031,0.000279,0.245180,695,3,0.005415,0,12,0,147,0.317568,0.599371,0.829374,0.682432,2253.463222,38195.381760,206537.639106,0.000000,0.000000,0.000000,771835427.286503
-4000,175766913.000000,0.001714,0.944774,0.001354,0.008441,0.000000,0.001074,0.039496,0.399943,0.487184,0.846171,0.472562,0.144922,0.221968,0.843164,0.000452,0.405057,0.087773,0.000019,0.000019,0.055226,0.002534,0.236464,0.106718,0.019307|0.235079|0.537045|0.141943|0.049144|0.017857,0.306233,0.567816,0.126736,0.179037,0.844938,1.000000,0.820963,566116.000000,3138830.000000,0.055564,431.000000,1143.000000,0.022796,0.979500,0.727000,59,0.390728,915.000000,1000.000000,0,18407.130859,0.000358,0.339576,865,4,0.019414,0,14,0,176,0.333346,0.591580,0.831337,0.666654,3415.967686,37779.475351,212535.203711,0.000000,0.000000,0.000000,1130320294.192023
-3800,252537288.000000,0.001814,0.960289,0.000901,0.008534,0.000700,0.001165,0.048419,0.422142,0.539634,0.814958,0.524085,0.153520,0.225309,0.803840,0.000499,0.404985,0.097526,0.000019,0.000020,0.039711,0.002488,0.243990,0.111604,0.018878|0.177267|0.582694|0.160577|0.042995|0.017857,0.314022,0.587000,0.135393,0.191163,0.861503,1.000000,0.808836,580817.000000,4869058.000000,0.070591,428.500000,1159.500000,0.023548,0.967500,0.721250,54,0.346154,985.000000,1200.000000,2,1359078.625000,0.005841,0.419663,982,0,0.020057,0,6,0,206,0.340680,0.591596,0.821211,0.659320,8205.566741,55086.108268,324455.213904,0.000000,0.000000,0.000000,1542624565.946416
-3600,374913572.000000,0.001978,0.987855,0.000140,0.008650,0.000000,0.001322,0.065220,0.442908,0.591490,0.774786,0.515442,0.186824,0.228074,0.714840,0.000426,0.403681,0.100720,0.000021,0.000020,0.012145,0.002470,0.253763,0.121153,0.018394|0.129178|0.621779|0.176943|0.035863|0.017857,0.325163,0.601668,0.134378,0.196044,0.954694,1.000000,0.803956,544327.000000,7767403.200000,0.086058,395.000000,1167.200000,0.048272,0.966800,0.709700,46,0.272189,905.000000,1400.000000,0,1509596.750000,0.004735,0.592838,1133,5,0.009107,0,13,0,283,0.348317,0.600717,0.802335,0.651683,14532.327025,85113.413984,519879.696617,0.000000,0.000000,0.000000,2048024396.220197
-3400,570573389.000000,0.002102,0.977968,0.000227,0.008815,0.000000,0.000000,0.099731,0.462751,0.649429,0.748950,0.494779,0.213303,0.228599,0.663426,0.000385,0.399322,0.116495,0.000023,0.000021,0.022032,0.002436,0.261907,0.126994,0.018196|0.096396|0.645712|0.190610|0.031232|0.017857,0.328305,0.617103,0.131526,0.205367,0.912640,1.000000,0.794633,554918.000000,10763724.400000,0.097738,392.000000,1167.200000,0.038005,0.967000,0.741780,39,0.217877,820.000000,1600.000000,0,1584345.000000,0.003759,0.501900,1195,3,0.025141,0,10,0,267,0.360822,0.596270,0.804910,0.639178,18453.848163,121474.960758,758352.387927,0.000000,0.000000,0.000000,2490506723.120986
-3200,832567219.000000,0.001891,0.919635,0.001905,0.008993,0.000000,0.001375,0.143223,0.481250,0.715318,0.745913,0.537578,0.202335,0.232953,0.682373,0.000338,0.400623,0.119895,0.000026,0.000023,0.080365,0.002402,0.273253,0.139519,0.018081|0.075372|0.656902|0.204633|0.027159|0.017857,0.334024,0.625975,0.132435,0.214591,0.803775,0.945061,0.785409,526880.000000,15395570.600000,0.095801,406.500000,1169.100000,0.034768,0.965650,0.696580,35,0.184211,902.500000,1800.000000,0,1548722.750000,0.005172,0.415575,1338,1,0.133819,0,14,0,304,0.369482,0.582637,0.806425,0.630518,4419.804486,141991.998313,892072.993761,0.000000,0.000000,0.000000,2943124282.239847
