year,world_pop_total,world_pop_growth_rate_annual,world_food_adequacy_index,world_famine_death_rate,world_disease_death_rate,world_war_death_rate,world_trade_intensity,world_urban_share_proxy,world_tech_capability_index_median,world_tech_capability_index_p90,world_state_capacity_index_median,world_state_capacity_index_p10,competition_fragmentation_index_median,idea_market_integration_index_median,credible_commitment_index_median,relative_factor_price_index_median,media_throughput_index_median,merchant_power_index_median,skilled_migration_in_rate_t,skilled_migration_out_rate_t,migration_rate_t,famine_exposure_share_t,habitable_cell_share_pop_gt_0,habitable_cell_share_pop_gt_small,pop_share_by_lat_band,pop_share_coastal_vs_inland,pop_share_river_proximal,market_access_p10,market_access_median,food_adequacy_p10,food_adequacy_median,travel_cost_index_median,country_pop_median,country_pop_p90,country_pop_top1_share,country_area_median,country_area_p90,country_area_top1_share,control_median,control_p10,founder_state_count,founder_state_share,median_state_age_years,p90_state_age_years,wars_active_count,city_pop_top1,city_pop_top10_sum_share,city_tail_index,famine_wave_count,epidemic_wave_count,major_war_count,election_count,civil_conflict_count,fragmentation_count,mass_migration_count,logistics_capability_index,storage_capability_index,health_capability_index,transport_cost_index,spoilage_kcal,storage_loss_kcal,available_kcal_before_losses,trade_volume_total,trade_volume_long,long_distance_trade_proxy,extraction_index
-5000,13631245.000000,0.000000,0.999690,0.000009,0.008464,0.000000,0.000911,0.023597,0.280089,0.280136,0.687983,0.623585,0.049880,0.183459,0.675901,0.001288,0.375745,0.055091,0.000003,0.000003,0.026937,0.001236,0.081049,0.074590,0.041679|0.338515|0.411621|0.113003|0.077380|0.017857,0.357655,0.270541,0.090330,0.110807,1.000000,1.000000,0.889193,121693.500000,300131.400000,0.022422,194.500000,876.900000,0.032535,0.827550,0.685750,100,1.000000,0.000000,0.000000,0,0.000000,0.000000,0.000000,0,0,0.000000,0,0,0,0,0.240849,0.839790,0.742124,0.759151,107608.536249,134367.892782,779813.516152,0.000000,0.000000,0.000000,240438.732490
-4800,26713369.000000,0.002342,0.988830,0.000347,0.008449,0.000000,0.000000,0.024092,0.304088,0.313925,0.896377,0.543199,0.065810,0.207268,0.913682,0.000804,0.404677,0.073399,0.000012,0.000011,0.011170,0.001190,0.145585,0.086722,0.022534|0.358410|0.408235|0.116460|0.076619|0.017857,0.265080,0.433998,0.104402,0.135593,1.000000,1.000000,0.864407,164379.000000,517343.000000,0.050450,345.000000,1011.000000,0.045042,0.991500,0.692500,79,0.711712,200.000000,200.000000,0,1973.542725,0.000250,0.256152,173,1,0.000597,0,15,0,42,0.287313,0.601134,0.836808,0.712687,1385.303923,64976.246695,404343.192484,0.000000,0.000000,0.000000,68360658.802242
-4600,41954069.000000,0.002065,0.990972,0.000261,0.008366,0.000000,0.000919,0.025360,0.330763,0.352001,0.894259,0.520467,0.095357,0.209276,0.911903,0.000569,0.406997,0.076569,0.000015,0.000012,0.009028,0.001170,0.170243,0.067850,0.019915|0.362420|0.409715|0.117304|0.072877|0.017857,0.280639,0.458167,0.113916,0.146685,0.974678,1.000000,0.853315,221272.000000,816961.600000,0.054080,361.000000,1011.000000,0.041555,0.991500,0.740100,74,0.632479,400.000000,400.000000,0,3528.034180,0.000221,0.265147,229,1,0.000758,0,6,0,49,0.304055,0.613643,0.839908,0.695945,2510.711481,37771.374793,226990.607483,0.000000,0.000000,0.000000,188037101.913526
-4400,63546196.000000,0.002078,0.993614,0.000142,0.008316,0.000000,0.000000,0.027293,0.361992,0.394554,0.892106,0.506175,0.100048,0.210730,0.908263,0.000447,0.408089,0.077238,0.000017,0.000014,0.006386,0.001153,0.185127,0.067288,0.018757|0.354895|0.419121|0.126213|0.063205|0.017857,0.295511,0.492926,0.123580,0.156373,0.981801,1.000000,0.843627,329550.500000,1262186.500000,0.052677,359.000000,1006.800000,0.042972,0.992050,0.762860,74,0.606557,600.000000,600.000000,0,5003.666504,0.000228,0.265859,418,0,0.000812,0,6,0,84,0.310947,0.608901,0.842774,0.689053,1858.365997,21529.822685,118198.442880,0.000000,0.000000,0.000000,411718471.626125
-4200,92935204.000000,0.001902,0.981339,0.000505,0.008355,0.000000,0.000667,0.030814,0.387259,0.441370,0.890030,0.552959,0.103082,0.213114,0.898023,0.000363,0.408414,0.079654,0.000019,0.000015,0.018661,0.001138,0.193384,0.070658,0.018096|0.313191|0.452594|0.138202|0.060090|0.017857,0.299682,0.534747,0.130293,0.164912,0.933649,1.000000,0.835088,407776.000000,1839658.100000,0.057207,401.500000,1040.400000,0.044526,0.989400,0.762480,74,0.596774,800.000000,800.000000,0,7706.319336,0.000262,0.232096,550,0,0.003469,0,4,0,98,0.321189,0.603250,0.844567,0.678811,1876.505406,24495.313045,133986.408633,0.000000,0.000000,0.000000,710487213.787715
-4000,134716847.000000,0.001858,0.948290,0.001080,0.008429,0.000000,0.000668,0.037132,0.412539,0.486182,0.876663,0.580934,0.138725,0.216641,0.872504,0.000306,0.407669,0.081474,0.000020,0.000018,0.051710,0.001125,0.203157,0.077735,0.018008|0.254118|0.497987|0.156829|0.055226|0.017857,0.305582,0.559594,0.137501,0.172812,0.846353,1.000000,0.827188,469308.000000,2719432.200000,0.072992,420.000000,1115.400000,0.045267,0.985600,0.747780,68,0.527132,1000.000000,1000.000000,0,20110.355469,0.000343,0.253158,657,0,0.013932,0,6,0,147,0.329724,0.593459,0.841959,0.670276,1830.651966,30890.469943,171313.846016,0.000000,0.000000,0.000000,1022034658.583578
-3800,196908344.000000,0.001900,0.970403,0.000493,0.008533,0.000000,0.000868,0.048401,0.435005,0.530561,0.844418,0.579555,0.136370,0.220288,0.840086,0.000324,0.407734,0.082965,0.000021,0.000019,0.029597,0.001111,0.213604,0.086666,0.017955|0.193276|0.543963|0.174390|0.052575|0.017857,0.324518,0.565032,0.146438,0.181022,0.877463,1.000000,0.818978,537712.500000,3250251.500000,0.096539,407.500000,1122.600000,0.042615,0.976800,0.756100,59,0.440299,1085.000000,1200.000000,0,47903.687500,0.000453,0.663957,775,0,0.011656,0,6,0,194,0.334022,0.594888,0.830718,0.665978,7059.534202,45456.022911,268412.960574,0.000000,0.000000,0.000000,1498631692.951371
-3600,292232148.000000,0.001976,0.993959,0.000128,0.008656,0.000000,0.001188,0.067189,0.452163,0.585352,0.784364,0.547141,0.145649,0.220961,0.725705,0.000301,0.405914,0.087169,0.000020,0.000019,0.006041,0.001099,0.224275,0.099135,0.017941|0.136733|0.590145|0.190073|0.047266|0.017857,0.332433,0.580069,0.141045,0.188407,0.981179,1.000000,0.811593,538544.500000,5350097.400000,0.113406,394.500000,1176.100000,0.042539,0.972400,0.731930,52,0.361111,1160.000000,1400.000000,0,1084009.375000,0.004527,0.533530,875,1,0.003531,0,13,0,240,0.344462,0.602291,0.813083,0.655538,12561.512155,67138.803887,407463.523840,0.000000,0.000000,0.000000,1988709123.336923
-3400,437616740.000000,0.002021,0.981512,0.000310,0.008785,0.000000,0.000859,0.094010,0.475841,0.644483,0.838563,0.573909,0.150172,0.225585,0.790774,0.000230,0.413904,0.098904,0.000020,0.000021,0.018488,0.001075,0.234947,0.106942,0.017946|0.104181|0.618317|0.199634|0.042073|0.017857,0.323531,0.609202,0.151037,0.203103,0.929113,1.000000,0.796897,559643.000000,9009000.000000,0.120987,357.000000,1204.000000,0.044254,0.971900,0.732800,49,0.324503,1105.000000,1600.000000,0,1232537.625000,0.004131,0.657080,951,1,0.016181,0,8,0,222,0.355438,0.595180,0.833871,0.644562,11463.033144,90826.238889,562929.448544,0.000000,0.000000,0.000000,2410427305.042458
-3200,621867940.000000,0.001758,0.924044,0.001191,0.008832,0.000000,0.000934,0.107109,0.506194,0.708583,0.798352,0.572522,0.148650,0.229775,0.722385,0.000263,0.411572,0.110153,0.000021,0.000023,0.075956,0.001056,0.245675,0.115648,0.017946|0.084857|0.617834|0.222273|0.039239|0.017857,0.305964,0.639530,0.161296,0.214586,0.808789,0.939610,0.785414,670060.000000,13154232.000000,0.131369,378.000000,1207.400000,0.043058,0.971600,0.762000,44,0.276730,945.000000,1800.000000,0,1233745.875000,0.003568,0.515399,1107,1,0.094470,0,8,0,235,0.366615,0.588337,0.828614,0.633385,4140.656000,110893.324605,682878.038430,0.000000,0.000000,0.000000,2993245149.266639
