year,event_type,country_index,country_name,tech_id,tech_name,total_unlocked_techs
-3710,unlock,71,Empire of New calmixtemtan,104,Fishing Technology,14
-3576,unlock,9,New vitana Tribe,103,Bone and Antler Tools,17
-3550,unlock,9,New vitana Tribe,104,Fishing Technology,18
-3536,unlock,71,Empire of New calmixtemtan,103,Bone and Antler Tools,15
-3492,unlock,41,Great quikinsolgrad Tribe,103,Bone and Antler Tools,19
-3482,unlock,9,New vitana Tribe,108,Watercraft,19
-3418,unlock,10,Old mitmitdesh Tribe,7,Wheel,17
-3408,unlock,9,New vitana Tribe,109,Long-distance Exchange Networks,20
-3367,unlock,9,New vitana Tribe,10,Irrigation,21
-3358,unlock,49,South lamofia Tribe,7,Wheel,18
-3352,unlock,2,South varkanradesh Tribe,7,Wheel,17
-3338,unlock,44,North romdusbelia Tribe,109,Long-distance Exchange Networks,19
-3325,unlock,65,Kingdom of North teotolan,104,Fishing Technology,14
-3319,unlock,44,North romdusbelia Tribe,7,Wheel,20
-3313,unlock,10,Old mitmitdesh Tribe,103,Bone and Antler Tools,18
-3312,unlock,42,Empire of Solnaia,7,Wheel,19
-3306,unlock,68,Kingdom of New calteoco,103,Bone and Antler Tools,14
-3293,unlock,44,North romdusbelia Tribe,103,Bone and Antler Tools,21
-3288,unlock,72,Kingdom of Chiyucnah,104,Fishing Technology,14
-3287,unlock,9,New vitana Tribe,7,Wheel,22
-3281,unlock,41,Great quikinsolgrad Tribe,109,Long-distance Exchange Networks,20
-3280,unlock,49,South lamofia Tribe,104,Fishing Technology,19
-3278,unlock,9,New vitana Tribe,5,Sailing,23
-3275,unlock,4,New draratan Tribe,10,Irrigation,17
-3249,unlock,4,New draratan Tribe,104,Fishing Technology,18
-3245,unlock,41,Great quikinsolgrad Tribe,7,Wheel,21
-3242,unlock,41,Great quikinsolgrad Tribe,115,Counting Tokens and Tallies,22
-3240,unlock,44,North romdusbelia Tribe,10,Irrigation,22
-3239,unlock,68,Kingdom of New calteoco,115,Counting Tokens and Tallies,15
-3235,unlock,4,New draratan Tribe,7,Wheel,19
-3233,unlock,41,Great quikinsolgrad Tribe,10,Irrigation,23
-3225,unlock,65,Kingdom of New teoteo,110,Dog Domestication,15
-3224,unlock,0,North vivarpur Tribe,7,Wheel,17
-3221,unlock,2,South varkanradesh Tribe,104,Fishing Technology,18
-3202,unlock,9,New vitana Tribe,17,Roads,24
-3199,unlock,41,Great quikinsolgrad Tribe,12,Shipbuilding,24
-3183,unlock,2,South varkanradesh Tribe,10,Irrigation,19
-3172,unlock,44,North romdusbelia Tribe,115,Counting Tokens and Tallies,23
-3171,unlock,43,Kingdom of South kindusia,12,Shipbuilding,19
-3168,unlock,70,Kingdom of Old yucyucmixco,104,Fishing Technology,14
-3164,unlock,71,Empire of New calmixtemtan,115,Counting Tokens and Tallies,16
-3158,unlock,2,South varkanradesh Tribe,117,Proto-writing and Administrative Notation,20
-3157,unlock,72,Kingdom of Chiyucnah,103,Bone and Antler Tools,15
-3152,unlock,44,North romdusbelia Tribe,12,Shipbuilding,24
-3148,unlock,0,North vivarpur Tribe,10,Irrigation,18
-3147,unlock,40,Zenmarvialand Tribe,12,Shipbuilding,19
-3141,unlock,40,Zenmarvialand Tribe,7,Wheel,20
-3141,unlock,65,Kingdom of New teoteo,103,Bone and Antler Tools,16
-3140,unlock,41,Great quikinsolgrad Tribe,17,Roads,25
-3137,unlock,40,Zenmarvialand Tribe,109,Long-distance Exchange Networks,21
-3131,unlock,68,Kingdom of New calteoco,114,Enclosures and Herd Management,16
-3128,unlock,9,New vitana Tribe,117,Proto-writing and Administrative Notation,25
-3125,unlock,65,Kingdom of New teoteo,10,Irrigation,17
-3116,unlock,70,Kingdom of Old yucyucmixco,10,Irrigation,15
-3101,unlock,43,Kingdom of South kindusia,10,Irrigation,20
-3082,unlock,68,Kingdom of New calteoco,110,Dog Domestication,17
-3080,unlock,71,Empire of New calmixtemtan,10,Irrigation,17
-3058,unlock,104,Kingdom of North kantana,103,Bone and Antler Tools,17
-3045,unlock,53,Empire of South sengozuara,10,Irrigation,14
-3022,unlock,71,Empire of New calmixtemtan,110,Dog Domestication,18
-3007,unlock,68,Kingdom of New calteoco,104,Fishing Technology,18
-3001,unlock,68,Kingdom of New calteoco,7,Wheel,19
-2999,unlock,2,South varkanradesh Tribe,108,Watercraft,20
-2980,unlock,43,Kingdom of South kindusia,103,Bone and Antler Tools,21
-2976,unlock,4,New draratan Tribe,108,Watercraft,20
-2945,unlock,49,South lamofia Tribe,108,Watercraft,20
-2943,unlock,71,Empire of New calmixtemtan,114,Enclosures and Herd Management,19
-2931,unlock,9,New vitana Tribe,23,Engineering,26
-2929,unlock,9,New vitana Tribe,12,Shipbuilding,27
-2927,unlock,68,Kingdom of New calteoco,10,Irrigation,20
-2923,unlock,70,Kingdom of Old yucyucmixco,103,Bone and Antler Tools,16
-2922,unlock,42,Empire of Solnaia,109,Long-distance Exchange Networks,20
-2917,unlock,53,Empire of South sengozuara,103,Bone and Antler Tools,15
-2916,unlock,49,South lamofia Tribe,103,Bone and Antler Tools,21
-2907,unlock,104,Kingdom of North kantana,7,Wheel,18
-2906,unlock,2,South varkanradesh Tribe,5,Sailing,22
-2904,unlock,51,Empire of New tanbarlam,104,Fishing Technology,13
-2894,unlock,71,Empire of New calmixtemtan,7,Wheel,20
-2884,unlock,53,Empire of South sengozuara,110,Dog Domestication,16
-2866,unlock,72,Kingdom of Chiyucnah,115,Counting Tokens and Tallies,16
-2858,unlock,2,South varkanradesh Tribe,103,Bone and Antler Tools,22
-2858,unlock,49,South lamofia Tribe,5,Sailing,22
-2855,unlock,42,Empire of Solnaia,12,Shipbuilding,21
-2849,unlock,40,Zenmarvialand Tribe,103,Bone and Antler Tools,22
-2844,unlock,40,Zenmarvialand Tribe,17,Roads,23
-2841,unlock,42,Empire of Solnaia,103,Bone and Antler Tools,22
-2838,unlock,70,Kingdom of Old yucyucmixco,114,Enclosures and Herd Management,17
-2832,unlock,104,Kingdom of North kantana,10,Irrigation,19
-2820,unlock,2,South varkanradesh Tribe,12,Shipbuilding,23
-2819,unlock,42,Empire of Solnaia,115,Counting Tokens and Tallies,23
-2818,unlock,172,North terranlinstan Tribe,12,Shipbuilding,19
-2817,unlock,42,Empire of Solnaia,17,Roads,24
-2804,unlock,42,Empire of Solnaia,10,Irrigation,25
-2789,unlock,49,South lamofia Tribe,117,Proto-writing and Administrative Notation,24
-2789,unlock,49,South lamofia Tribe,12,Shipbuilding,24
-2785,unlock,4,New draratan Tribe,103,Bone and Antler Tools,21
-2774,unlock,51,Empire of New tanbarlam,103,Bone and Antler Tools,14
-2773,unlock,104,Kingdom of North kantana,104,Fishing Technology,20
-2769,unlock,0,North vivarpur Tribe,103,Bone and Antler Tools,19
