year,world_pop_total,world_pop_growth_rate_annual,world_food_adequacy_index,world_famine_death_rate,world_disease_death_rate,world_war_death_rate,world_trade_intensity,world_urban_share_proxy,world_tech_capability_index_median,world_tech_capability_index_p90,world_state_capacity_index_median,world_state_capacity_index_p10,migration_rate_t,famine_exposure_share_t,habitable_cell_share_pop_gt_0,habitable_cell_share_pop_gt_small,pop_share_by_lat_band,pop_share_coastal_vs_inland,pop_share_river_proximal,market_access_p10,market_access_median,food_adequacy_p10,food_adequacy_median,travel_cost_index_median,country_pop_median,country_pop_p90,country_pop_top1_share,country_area_median,country_area_p90,country_area_top1_share,control_median,control_p10,wars_active_count,city_pop_top1,city_pop_top10_sum_share,city_tail_index,famine_wave_count,epidemic_wave_count,major_war_count,civil_conflict_count,fragmentation_count,mass_migration_count,logistics_capability_index,storage_capability_index,health_capability_index,transport_cost_index,spoilage_kcal,storage_loss_kcal,available_kcal_before_losses,trade_volume_total,trade_volume_long,long_distance_trade_proxy,extraction_index
-5000,18901769.000000,0.000000,0.996298,0.000128,0.000010,0.000000,0.001659,0.027201,0.000004,0.000004,0.705264,0.625047,0.040450,0.035108,0.094754,0.083184,0.052138|0.340059|0.505488|0.080258|0.022094|0.000000,0.224098,0.301131,0.104791,0.123302,1.000000,1.000000,0.876698,191627.000000,304159.800000,0.040547,421.000000,1103.200000,0.022747,0.810750,0.608210,0,0.000000,0.000000,0.000000,2,0,0,0,0,0,0.253831,0.752930,0.489155,0.746169,4606.184220,198376.194063,233171.626087,0.000000,0.000000,0.000000,338723.051530
-4950,24955819.000000,0.005572,0.972585,0.000536,0.000005,0.000000,0.000000,0.028413,0.000195,0.000247,0.805106,0.455148,0.029983,0.151541,0.136374,0.115929,0.021327|0.360474|0.520647|0.087125|0.023810|0.000000,0.198608,0.425973,0.092523,0.127993,0.851717,1.000000,0.872007,198204.000000,526873.800000,0.039201,421.000000,1089.900000,0.022686,0.968950,0.626480,0,206.646240,0.000015,0.870514,26,0,0,12,0,24,0.289620,0.462933,0.530372,0.710380,1931.225528,6538.657282,40637.123105,0.000000,0.000000,0.000000,20002552.946923
-4900,28537020.000000,0.002686,0.968972,0.000888,0.000006,0.000352,0.005464,0.028280,0.000344,0.000542,0.661800,0.335254,0.035782,0.245728,0.147832,0.122220,0.015590|0.365963|0.512513|0.090691|0.024672|0.000000,0.209509,0.468883,0.096858,0.129515,0.859935,1.000000,0.870485,185542.000000,600662.200000,0.051066,392.000000,1042.600000,0.022706,0.889400,0.583660,1,2583.261230,0.000268,0.339131,26,0,1,35,0,4,0.276645,0.438457,0.484822,0.723355,1874.240142,21427.030359,58115.813055,0.000000,0.000000,0.000000,44768481.182112
-4850,31991467.000000,0.002288,0.972855,0.000767,0.000006,0.000000,0.000000,0.029763,0.000434,0.000858,0.674376,0.328762,0.017745,0.242689,0.154965,0.121827,0.012007|0.373281|0.502762|0.093270|0.025614|0.000000,0.222708,0.488491,0.097434,0.133945,0.893188,1.000000,0.866055,156817.500000,682691.500000,0.056789,391.500000,1038.000000,0.022699,0.911750,0.582700,0,3187.058594,0.000355,0.248025,46,0,0,1,0,0,0.287700,0.450083,0.489790,0.712300,2335.493300,28354.368914,70899.503360,0.000000,0.000000,0.000000,61064710.049105
-4800,35424690.000000,0.002041,0.966291,0.001185,0.000005,0.000000,0.000000,0.030655,0.000431,0.001171,0.580963,0.337272,0.034432,0.323549,0.166030,0.117951,0.009914|0.380286|0.497530|0.094112|0.026060|0.000000,0.236335,0.501885,0.102978,0.136318,0.872695,1.000000,0.863682,110439.000000,752201.400000,0.056517,317.000000,974.000000,0.022699,0.882400,0.622680,0,3580.961914,0.000415,0.357352,74,0,0,40,0,10,0.284065,0.417502,0.456946,0.715935,2307.674151,38658.301131,84843.447273,0.000000,0.000000,0.000000,80698411.423593
-4750,38911758.000000,0.001880,0.970275,0.001191,0.000005,0.000000,0.003313,0.031806,0.000464,0.001510,0.575692,0.356010,0.026941,0.300905,0.176084,0.110425,0.008497|0.377868|0.500954|0.092870|0.026639|0.000000,0.249134,0.514211,0.106920,0.135897,0.874415,1.000000,0.864104,102266.000000,831082.800000,0.056973,309.000000,957.500000,0.022699,0.876200,0.641200,0,4214.437988,0.000476,0.421958,78,0,0,13,0,2,0.277538,0.433380,0.464100,0.722462,2607.755466,39684.786381,91007.795316,0.000000,0.000000,0.000000,112827660.604731
-4700,42484296.000000,0.001758,0.972863,0.000888,0.000004,0.000000,0.003663,0.033483,0.000516,0.001866,0.538275,0.358080,0.030423,0.210284,0.182993,0.104246,0.007362|0.377345|0.508156|0.088450|0.024240|0.000000,0.263114,0.519279,0.108190,0.138546,0.909730,1.000000,0.861454,79185.000000,947422.600000,0.064344,293.000000,939.800000,0.022699,0.877600,0.639900,0,5679.047852,0.000533,0.363617,77,0,0,18,0,11,0.285743,0.458455,0.438650,0.714257,3028.358453,40404.682858,97744.375111,0.000000,0.000000,0.000000,130860276.749038
-4650,46898151.000000,0.001979,0.977361,0.000963,0.000005,0.000000,0.003373,0.034627,0.000584,0.002266,0.465798,0.361371,0.025497,0.263329,0.188104,0.097394,0.006408|0.372684|0.513638|0.087816|0.024383|0.000000,0.271106,0.525197,0.113062,0.136811,0.916180,1.000000,0.863189,67956.000000,1098887.000000,0.071793,289.000000,921.000000,0.022694,0.880000,0.653900,0,9053.497070,0.000616,0.415091,86,0,0,10,0,6,0.285853,0.453150,0.419990,0.714147,3360.090527,45998.228461,109902.692186,0.000000,0.000000,0.000000,149313793.870126
-4600,51384310.000000,0.001829,0.972042,0.001031,0.000004,0.000000,0.002653,0.036045,0.000646,0.002655,0.465110,0.360935,0.025045,0.313298,0.192653,0.089980,0.005625|0.370966|0.519941|0.084879|0.022742|0.000000,0.276631,0.530031,0.114463,0.141507,0.906246,1.000000,0.858493,68300.500000,1263551.500000,0.078953,288.000000,917.500000,0.022665,0.877450,0.651750,0,13430.556641,0.000691,0.360372,93,0,0,4,0,18,0.293188,0.457954,0.416293,0.706812,3340.223545,47403.142050,116702.859167,0.000000,0.000000,0.000000,167456334.396270
-4550,56304705.000000,0.001831,0.973734,0.000920,0.000004,0.000000,0.002699,0.037461,0.000684,0.003004,0.468784,0.362321,0.027686,0.243711,0.196023,0.085543,0.005049|0.364143|0.529271|0.083991|0.021131|0.000000,0.278517,0.537801,0.117967,0.141593,0.912695,1.000000,0.858407,70997.000000,1356866.000000,0.085616,277.000000,900.000000,0.022578,0.893400,0.653700,0,13879.849609,0.000708,0.416474,99,0,0,22,0,19,0.295559,0.459095,0.421066,0.704441,3981.026955,48959.011967,126498.134471,0.000000,0.000000,0.000000,206493260.866294
