year,event_type,country_index,country_name,tech_id,tech_name,total_unlocked_techs
-5000,initial,0,South kanvivi Tribe,100,Cordage and Knots,19
-5000,initial,0,South kanvivi Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,0,South kanvivi Tribe,102,Hafted Stone Tools,19
-5000,initial,0,South kanvivi Tribe,105,Food Preservation,19
-5000,initial,0,South kanvivi Tribe,106,Storage Pits and Containers,19
-5000,initial,0,South kanvivi Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,0,South kanvivi Tribe,110,Dog Domestication,19
-5000,initial,0,South kanvivi Tribe,111,Grinding Stones,19
-5000,initial,0,South kanvivi Tribe,112,Proto-cultivation,19
-5000,initial,0,South kanvivi Tribe,113,Sedentism,19
-5000,initial,0,South kanvivi Tribe,114,Enclosures and Herd Management,19
-5000,initial,0,South kanvivi Tribe,115,Counting Tokens and Tallies,19
-5000,initial,0,South kanvivi Tribe,116,Charcoal Firing,19
-5000,initial,0,South kanvivi Tribe,1,Pottery,19
-5000,initial,0,South kanvivi Tribe,2,Animal Husbandry,19
-5000,initial,0,South kanvivi Tribe,4,Mining,19
-5000,initial,0,South kanvivi Tribe,20,Agriculture,19
-5000,initial,0,South kanvivi Tribe,3,Archery,19
-5000,initial,0,South kanvivi Tribe,6,Calendar,19
-5000,initial,1,Great vitankanpur Tribe,100,Cordage and Knots,19
-5000,initial,1,Great vitankanpur Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,1,Great vitankanpur Tribe,102,Hafted Stone Tools,19
-5000,initial,1,Great vitankanpur Tribe,105,Food Preservation,19
-5000,initial,1,Great vitankanpur Tribe,106,Storage Pits and Containers,19
-5000,initial,1,Great vitankanpur Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,1,Great vitankanpur Tribe,110,Dog Domestication,19
-5000,initial,1,Great vitankanpur Tribe,111,Grinding Stones,19
-5000,initial,1,Great vitankanpur Tribe,112,Proto-cultivation,19
-5000,initial,1,Great vitankanpur Tribe,113,Sedentism,19
-5000,initial,1,Great vitankanpur Tribe,114,Enclosures and Herd Management,19
-5000,initial,1,Great vitankanpur Tribe,115,Counting Tokens and Tallies,19
-5000,initial,1,Great vitankanpur Tribe,116,Charcoal Firing,19
-5000,initial,1,Great vitankanpur Tribe,1,Pottery,19
-5000,initial,1,Great vitankanpur Tribe,2,Animal Husbandry,19
-5000,initial,1,Great vitankanpur Tribe,4,Mining,19
-5000,initial,1,Great vitankanpur Tribe,20,Agriculture,19
-5000,initial,1,Great vitankanpur Tribe,3,Archery,19
-5000,initial,1,Great vitankanpur Tribe,6,Calendar,19
-5000,initial,2,Naltan Tribe,100,Cordage and Knots,19
-5000,initial,2,Naltan Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,2,Naltan Tribe,102,Hafted Stone Tools,19
-5000,initial,2,Naltan Tribe,105,Food Preservation,19
-5000,initial,2,Naltan Tribe,106,Storage Pits and Containers,19
-5000,initial,2,Naltan Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,2,Naltan Tribe,110,Dog Domestication,19
-5000,initial,2,Naltan Tribe,111,Grinding Stones,19
-5000,initial,2,Naltan Tribe,112,Proto-cultivation,19
-5000,initial,2,Naltan Tribe,113,Sedentism,19
-5000,initial,2,Naltan Tribe,114,Enclosures and Herd Management,19
-5000,initial,2,Naltan Tribe,115,Counting Tokens and Tallies,19
-5000,initial,2,Naltan Tribe,116,Charcoal Firing,19
-5000,initial,2,Naltan Tribe,1,Pottery,19
-5000,initial,2,Naltan Tribe,2,Animal Husbandry,19
-5000,initial,2,Naltan Tribe,4,Mining,19
-5000,initial,2,Naltan Tribe,20,Agriculture,19
-5000,initial,2,Naltan Tribe,3,Archery,19
-5000,initial,2,Naltan Tribe,6,Calendar,19
-5000,initial,3,Mitsursurdesh Tribe,100,Cordage and Knots,19
-5000,initial,3,Mitsursurdesh Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,3,Mitsursurdesh Tribe,102,Hafted Stone Tools,19
-5000,initial,3,Mitsursurdesh Tribe,105,Food Preservation,19
-5000,initial,3,Mitsursurdesh Tribe,106,Storage Pits and Containers,19
-5000,initial,3,Mitsursurdesh Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,3,Mitsursurdesh Tribe,110,Dog Domestication,19
-5000,initial,3,Mitsursurdesh Tribe,111,Grinding Stones,19
-5000,initial,3,Mitsursurdesh Tribe,112,Proto-cultivation,19
-5000,initial,3,Mitsursurdesh Tribe,113,Sedentism,19
-5000,initial,3,Mitsursurdesh Tribe,114,Enclosures and Herd Management,19
-5000,initial,3,Mitsursurdesh Tribe,115,Counting Tokens and Tallies,19
-5000,initial,3,Mitsursurdesh Tribe,116,Charcoal Firing,19
-5000,initial,3,Mitsursurdesh Tribe,1,Pottery,19
-5000,initial,3,Mitsursurdesh Tribe,2,Animal Husbandry,19
-5000,initial,3,Mitsursurdesh Tribe,4,Mining,19
-5000,initial,3,Mitsursurdesh Tribe,20,Agriculture,19
-5000,initial,3,Mitsursurdesh Tribe,3,Archery,19
-5000,initial,3,Mitsursurdesh Tribe,6,Calendar,19
-5000,initial,4,South vivipur Tribe,100,Cordage and Knots,19
-5000,initial,4,South vivipur Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,4,South vivipur Tribe,102,Hafted Stone Tools,19
-5000,initial,4,South vivipur Tribe,105,Food Preservation,19
-5000,initial,4,South vivipur Tribe,106,Storage Pits and Containers,19
-5000,initial,4,South vivipur Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,4,South vivipur Tribe,110,Dog Domestication,19
-5000,initial,4,South vivipur Tribe,111,Grinding Stones,19
-5000,initial,4,South vivipur Tribe,112,Proto-cultivation,19
-5000,initial,4,South vivipur Tribe,113,Sedentism,19
-5000,initial,4,South vivipur Tribe,114,Enclosures and Herd Management,19
-5000,initial,4,South vivipur Tribe,115,Counting Tokens and Tallies,19
-5000,initial,4,South vivipur Tribe,116,Charcoal Firing,19
-5000,initial,4,South vivipur Tribe,1,Pottery,19
-5000,initial,4,South vivipur Tribe,2,Animal Husbandry,19
-5000,initial,4,South vivipur Tribe,4,Mining,19
-5000,initial,4,South vivipur Tribe,20,Agriculture,19
-5000,initial,4,South vivipur Tribe,3,Archery,19
-5000,initial,4,South vivipur Tribe,6,Calendar,19
-5000,initial,5,Old shavarpur Tribe,100,Cordage and Knots,19
-5000,initial,5,Old shavarpur Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,5,Old shavarpur Tribe,102,Hafted Stone Tools,19
-5000,initial,5,Old shavarpur Tribe,105,Food Preservation,19
-5000,initial,5,Old shavarpur Tribe,106,Storage Pits and Containers,19
-5000,initial,5,Old shavarpur Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,5,Old shavarpur Tribe,110,Dog Domestication,19
-5000,initial,5,Old shavarpur Tribe,111,Grinding Stones,19
-5000,initial,5,Old shavarpur Tribe,112,Proto-cultivation,19
-5000,initial,5,Old shavarpur Tribe,113,Sedentism,19
-5000,initial,5,Old shavarpur Tribe,114,Enclosures and Herd Management,19
-5000,initial,5,Old shavarpur Tribe,115,Counting Tokens and Tallies,19
-5000,initial,5,Old shavarpur Tribe,116,Charcoal Firing,19
-5000,initial,5,Old shavarpur Tribe,1,Pottery,19
-5000,initial,5,Old shavarpur Tribe,2,Animal Husbandry,19
-5000,initial,5,Old shavarpur Tribe,4,Mining,19
-5000,initial,5,Old shavarpur Tribe,20,Agriculture,19
-5000,initial,5,Old shavarpur Tribe,3,Archery,19
-5000,initial,5,Old shavarpur Tribe,6,Calendar,19
-5000,initial,6,South vinalsha Tribe,100,Cordage and Knots,19
-5000,initial,6,South vinalsha Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,6,South vinalsha Tribe,102,Hafted Stone Tools,19
-5000,initial,6,South vinalsha Tribe,105,Food Preservation,19
-5000,initial,6,South vinalsha Tribe,106,Storage Pits and Containers,19
