year,event_type,country_index,country_name,tech_id,tech_name,total_unlocked_techs
-5000,initial,0,South viagarnastan Tribe,100,Cordage and Knots,19
-5000,initial,0,South viagarnastan Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,0,South viagarnastan Tribe,102,Hafted Stone Tools,19
-5000,initial,0,South viagarnastan Tribe,105,Food Preservation,19
-5000,initial,0,South viagarnastan Tribe,106,Storage Pits and Containers,19
-5000,initial,0,South viagarnastan Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,0,South viagarnastan Tribe,110,Dog Domestication,19
-5000,initial,0,South viagarnastan Tribe,111,Grinding Stones,19
-5000,initial,0,South viagarnastan Tribe,112,Proto-cultivation,19
-5000,initial,0,South viagarnastan Tribe,113,Sedentism,19
-5000,initial,0,South viagarnastan Tribe,114,Enclosures and Herd Management,19
-5000,initial,0,South viagarnastan Tribe,115,Counting Tokens and Tallies,19
-5000,initial,0,South viagarnastan Tribe,116,Charcoal Firing,19
-5000,initial,0,South viagarnastan Tribe,1,Pottery,19
-5000,initial,0,South viagarnastan Tribe,2,Animal Husbandry,19
-5000,initial,0,South viagarnastan Tribe,4,Mining,19
-5000,initial,0,South viagarnastan Tribe,20,Agriculture,19
-5000,initial,0,South viagarnastan Tribe,3,Archery,19
-5000,initial,0,South viagarnastan Tribe,6,Calendar,19
-5000,initial,1,Old ranlin Tribe,100,Cordage and Knots,19
-5000,initial,1,Old ranlin Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,1,Old ranlin Tribe,102,Hafted Stone Tools,19
-5000,initial,1,Old ranlin Tribe,105,Food Preservation,19
-5000,initial,1,Old ranlin Tribe,106,Storage Pits and Containers,19
-5000,initial,1,Old ranlin Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,1,Old ranlin Tribe,110,Dog Domestication,19
-5000,initial,1,Old ranlin Tribe,111,Grinding Stones,19
-5000,initial,1,Old ranlin Tribe,112,Proto-cultivation,19
-5000,initial,1,Old ranlin Tribe,113,Sedentism,19
