year,event_type,country_index,country_name,tech_id,tech_name,total_unlocked_techs
-5000,initial,0,Kankanraa Tribe,100,Cordage and Knots,19
-5000,initial,0,Kankanraa Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,0,Kankanraa Tribe,102,Hafted Stone Tools,19
-5000,initial,0,Kankanraa Tribe,105,Food Preservation,19
-5000,initial,0,Kankanraa Tribe,106,Storage Pits and Containers,19
-5000,initial,0,Kankanraa Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,0,Kankanraa Tribe,110,Dog Domestication,19
-5000,initial,0,Kankanraa Tribe,111,Grinding Stones,19
-5000,initial,0,Kankanraa Tribe,112,Proto-cultivation,19
-5000,initial,0,Kankanraa Tribe,113,Sedentism,19
-5000,initial,0,Kankanraa Tribe,114,Enclosures and Herd Management,19
-5000,initial,0,Kankanraa Tribe,115,Counting Tokens and Tallies,19
-5000,initial,0,Kankanraa Tribe,116,Charcoal Firing,19
-5000,initial,0,Kankanraa Tribe,1,Pottery,19
-5000,initial,0,Kankanraa Tribe,2,Animal Husbandry,19
-5000,initial,0,Kankanraa Tribe,4,Mining,19
-5000,initial,0,Kankanraa Tribe,20,Agriculture,19
-5000,initial,0,Kankanraa Tribe,3,Archery,19
-5000,initial,0,Kankanraa Tribe,6,Calendar,19
-5000,initial,1,South sharapur Tribe,100,Cordage and Knots,19
-5000,initial,1,South sharapur Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,1,South sharapur Tribe,102,Hafted Stone Tools,19
-5000,initial,1,South sharapur Tribe,105,Food Preservation,19
-5000,initial,1,South sharapur Tribe,106,Storage Pits and Containers,19
-5000,initial,1,South sharapur Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,1,South sharapur Tribe,110,Dog Domestication,19
-5000,initial,1,South sharapur Tribe,111,Grinding Stones,19
-5000,initial,1,South sharapur Tribe,112,Proto-cultivation,19
-5000,initial,1,South sharapur Tribe,113,Sedentism,19
-5000,initial,1,South sharapur Tribe,114,Enclosures and Herd Management,19
-5000,initial,1,South sharapur Tribe,115,Counting Tokens and Tallies,19
-5000,initial,1,South sharapur Tribe,116,Charcoal Firing,19
-5000,initial,1,South sharapur Tribe,1,Pottery,19
-5000,initial,1,South sharapur Tribe,2,Animal Husbandry,19
-5000,initial,1,South sharapur Tribe,4,Mining,19
-5000,initial,1,South sharapur Tribe,20,Agriculture,19
-5000,initial,1,South sharapur Tribe,3,Archery,19
-5000,initial,1,South sharapur Tribe,6,Calendar,19
-5000,initial,2,Great ramitsur Tribe,100,Cordage and Knots,19
-5000,initial,2,Great ramitsur Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,2,Great ramitsur Tribe,102,Hafted Stone Tools,19
-5000,initial,2,Great ramitsur Tribe,105,Food Preservation,19
-5000,initial,2,Great ramitsur Tribe,106,Storage Pits and Containers,19
-5000,initial,2,Great ramitsur Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,2,Great ramitsur Tribe,110,Dog Domestication,19
-5000,initial,2,Great ramitsur Tribe,111,Grinding Stones,19
-5000,initial,2,Great ramitsur Tribe,112,Proto-cultivation,19
-5000,initial,2,Great ramitsur Tribe,113,Sedentism,19
-5000,initial,2,Great ramitsur Tribe,114,Enclosures and Herd Management,19
-5000,initial,2,Great ramitsur Tribe,115,Counting Tokens and Tallies,19
-5000,initial,2,Great ramitsur Tribe,116,Charcoal Firing,19
-5000,initial,2,Great ramitsur Tribe,1,Pottery,19
-5000,initial,2,Great ramitsur Tribe,2,Animal Husbandry,19
-5000,initial,2,Great ramitsur Tribe,4,Mining,19
-5000,initial,2,Great ramitsur Tribe,20,Agriculture,19
-5000,initial,2,Great ramitsur Tribe,3,Archery,19
-5000,initial,2,Great ramitsur Tribe,6,Calendar,19
-5000,initial,3,Old ravar Tribe,100,Cordage and Knots,19
-5000,initial,3,Old ravar Tribe,101,Hide Working and Tailored Clothing,19
-5000,initial,3,Old ravar Tribe,102,Hafted Stone Tools,19
-5000,initial,3,Old ravar Tribe,105,Food Preservation,19
-5000,initial,3,Old ravar Tribe,106,Storage Pits and Containers,19
-5000,initial,3,Old ravar Tribe,107,Seasonal Aggregation Camps,19
-5000,initial,3,Old ravar Tribe,110,Dog Domestication,19
-5000,initial,3,Old ravar Tribe,111,Grinding Stones,19
-5000,initial,3,Old ravar Tribe,112,Proto-cultivation,19
