year,world_pop_total,world_pop_growth_rate_annual,world_food_adequacy_index,world_famine_death_rate,world_disease_death_rate,world_war_death_rate,world_trade_intensity,world_urban_share_proxy,world_tech_capability_index_median,world_tech_capability_index_p90,world_state_capacity_index_median,world_state_capacity_index_p10,migration_rate_t,famine_exposure_share_t,habitable_cell_share_pop_gt_0,habitable_cell_share_pop_gt_small,pop_share_by_lat_band,pop_share_coastal_vs_inland,pop_share_river_proximal,market_access_p10,market_access_median,food_adequacy_p10,food_adequacy_median,travel_cost_index_median,country_pop_median,country_pop_p90,country_pop_top1_share,country_area_median,country_area_p90,country_area_top1_share,control_median,control_p10,wars_active_count,city_pop_top1,city_pop_top10_sum_share,city_tail_index,famine_wave_count,epidemic_wave_count,major_war_count,civil_conflict_count,fragmentation_count,mass_migration_count,logistics_capability_index,storage_capability_index,health_capability_index,transport_cost_index,spoilage_kcal,storage_loss_kcal,available_kcal_before_losses,trade_volume_total,trade_volume_long,long_distance_trade_proxy,extraction_index
-5000,29669004.000000,0.000000,0.997920,0.000070,0.008540,0.000000,0.000989,0.023906,0.280140,0.280147,0.668784,0.619460,0.028541,0.009789,0.133116,0.121153,0.037661|0.351801|0.405129|0.133900|0.053725|0.017857,0.311911,0.349725,0.089294,0.112640,1.000000,1.000000,0.887360,302914.000000,309490.400000,0.020738,757.000000,1143.000000,0.016520,0.775800,0.666300,0,0.000000,0.000000,0.000000,1,0,0.000000,0,0,0,0.233845,0.767884,0.734629,0.766155,191756.085603,222060.029069,1293188.638434,0.000000,0.000000,0.000000,794963.972608
-4950,38310079.000000,0.002781,0.950480,0.001266,0.008655,0.000000,0.000000,0.023208,0.288264,0.289853,0.801301,0.453053,0.049520,0.009680,0.178949,0.154797,0.027292|0.359543|0.417460|0.135141|0.054471|0.017857,0.248796,0.465566,0.091077,0.120049,0.826048,0.987052,0.879951,380641.000000,619676.400000,0.033196,644.500000,1127.900000,0.016477,0.954550,0.672520,0,242.765182,0.000012,0.259948,67,0,0.000949,34,0,27,0.269562,0.572628,0.796857,0.730438,657.667412,15786.595654,84242.861527,0.000000,0.000000,0.000000,45910576.889340
-4900,43497157.000000,0.002136,0.940847,0.001743,0.008579,0.000000,0.000000,0.023117,0.294795,0.301567,0.645335,0.379992,0.059153,0.743910,0.205179,0.168333,0.024168|0.360686|0.420366|0.135645|0.054359|0.017857,0.234070,0.511754,0.087024,0.119913,0.776695,0.996875,0.880087,304333.000000,820888.200000,0.039258,499.000000,1090.400000,0.016381,0.886900,0.617660,0,2429.044189,0.000131,0.796862,78,0,0.001286,78,0,20,0.263935,0.558678,0.739679,0.736066,657.064636,18870.821875,94310.782836,0.000000,0.000000,0.000000,109521046.093467
-4850,48734228.000000,0.002069,0.959328,0.001193,0.008441,0.000000,0.000566,0.023600,0.298311,0.313963,0.588430,0.352223,0.040672,0.733036,0.226017,0.174736,0.022359|0.362744|0.417786|0.137253|0.053709|0.017857,0.237593,0.527024,0.087808,0.129658,0.844076,1.000000,0.870343,269092.500000,979364.400000,0.042063,498.000000,1081.300000,0.016315,0.884100,0.596260,0,2781.982910,0.000196,0.690827,74,0,0.000991,33,0,21,0.272716,0.554695,0.717680,0.727284,769.279250,29709.747210,154191.045725,0.000000,0.000000,0.000000,192995923.874187
-4800,54352611.000000,0.002046,0.978478,0.000608,0.008491,0.000000,0.000000,0.024046,0.302004,0.327173,0.556055,0.350751,0.021522,0.858714,0.239104,0.168333,0.021200|0.361240|0.417181|0.139068|0.053569|0.017857,0.237221,0.543597,0.092362,0.128922,0.910554,1.000000,0.871077,268720.000000,1134391.400000,0.041833,459.500000,1073.700000,0.016203,0.877100,0.604010,0,2987.149902,0.000210,0.655113,93,0,0.000585,20,0,15,0.271746,0.585383,0.693739,0.728254,1824.190184,31222.826316,152727.875063,0.000000,0.000000,0.000000,247950391.951934
-4750,60097931.000000,0.002003,0.985677,0.000674,0.008618,0.000000,0.000000,0.024668,0.306199,0.341017,0.579335,0.351017,0.014323,0.848342,0.248483,0.158111,0.020492|0.359130|0.416079|0.142657|0.052742|0.017857,0.239860,0.552550,0.098202,0.136975,0.936723,1.000000,0.863025,230624.000000,1183724.300000,0.037969,442.500000,1067.200000,0.016115,0.884400,0.612750,0,10925.236328,0.000639,0.493425,91,0,0.000430,19,0,25,0.274728,0.582425,0.703679,0.725272,2365.250981,31340.335268,152521.155775,0.000000,0.000000,0.000000,306889370.759087
-4700,65795866.000000,0.001953,0.979315,0.000419,0.008671,0.000000,0.000000,0.025196,0.301995,0.355052,0.524941,0.359286,0.020685,0.873014,0.258032,0.154797,0.020051|0.354189|0.419178|0.145262|0.052142|0.017857,0.243779,0.560340,0.097804,0.135339,0.921445,1.000000,0.864661,146039.000000,1084167.400000,0.039341,396.000000,1055.500000,0.016039,0.862500,0.658750,0,10618.482422,0.000582,0.527607,131,3,0.000680,66,0,43,0.276879,0.580210,0.688603,0.723121,2353.778649,38651.373205,185874.277531,0.000000,0.000000,0.000000,379614560.715400
-4650,73277730.000000,0.002039,0.980597,0.000559,0.008514,0.000000,0.001941,0.025518,0.305256,0.369546,0.566920,0.368915,0.019403,0.870714,0.267187,0.151427,0.019787|0.351827|0.417821|0.148060|0.051605|0.017857,0.240069,0.571429,0.098962,0.137096,0.934314,1.000000,0.862904,110193.500000,1209949.000000,0.040582,364.000000,1054.000000,0.015926,0.858100,0.659500,0,11595.157227,0.000645,0.529438,129,0,0.000711,30,0,17,0.282340,0.587912,0.695961,0.717660,2570.946802,37432.524123,184887.879901,0.000000,0.000000,0.000000,488073042.473902
-4600,80787056.000000,0.001988,0.980466,0.000619,0.008479,0.000000,0.000000,0.026302,0.307366,0.385609,0.607119,0.368238,0.019534,0.866061,0.272972,0.145810,0.019565|0.346791|0.420820|0.149367|0.051382|0.017857,0.243720,0.573551,0.099533,0.140658,0.920408,1.000000,0.859342,97544.000000,1297192.600000,0.046607,363.000000,1053.800000,0.015818,0.890800,0.676840,0,10743.420898,0.000563,0.525228,145,0,0.000789,1,0,33,0.285826,0.596719,0.713054,0.714174,3506.985218,49257.815823,243544.177844,0.000000,0.000000,0.000000,544564883.941932
-4550,87724238.000000,0.001912,0.992020,0.000114,0.008613,0.000000,0.000000,0.027124,0.312645,0.400718,0.548995,0.369799,0.007980,0.861608,0.278140,0.144181,0.019370|0.337066|0.427466|0.151320|0.051958|0.017857,0.242219,0.576498,0.104492,0.142938,0.992277,1.000000,0.857062,100448.000000,1422686.500000,0.048099,313.500000,1045.500000,0.015722,0.891550,0.682700,0,11927.433594,0.000653,0.630177,161,0,0.000350,32,0,46,0.291124,0.608624,0.694467,0.708876,6360.328036,49483.481111,252351.417217,0.000000,0.000000,0.000000,671091556.587588
-4500,95801173.000000,0.001941,0.993616,0.000255,0.008709,0.000000,0.001827,0.027863,0.315184,0.416922,0.505856,0.380686,0.006384,0.858919,0.283195,0.142889,0.019199|0.329584|0.432298|0.154145|0.051445|0.017857,0.246216,0.579066,0.105944,0.145019,0.989506,1.000000,0.854981,124648.000000,1482512.000000,0.048035,305.000000,1038.000000,0.015643,0.886700,0.678700,0,12751.686523,0.000662,0.711971,185,0,0.000306,20,0,36,0.290734,0.612126,0.676698,0.709266,7146.367013,51845.379314,264979.244774,0.000000,0.000000,0.000000,734734312.109617
-4450,103997525.000000,0.001911,0.996357,0.000126,0.008587,0.000000,0.000000,0.028409,0.318619,0.431543,0.495476,0.375653,0.003643,0.855488,0.289205,0.140362,0.019029|0.319576|0.442071|0.154694|0.051434|0.017857,0.246710,0.583334,0.106164,0.147682,1.000000,1.000000,0.852318,125499.000000,1577833.000000,0.049038,291.000000,1018.000000,0.015559,0.887100,0.694760,0,13576.978516,0.000660,0.596498,178,0,0.000189,10,0,48,0.293737,0.601523,0.675956,0.706263,5787.568269,47979.722113,244592.670005,0.000000,0.000000,0.000000,801411824.636066
-4400,113043810.000000,0.001917,0.989781,0.000449,0.008506,0.000000,0.001984,0.029456,0.320243,0.447442,0.471924,0.379680,0.010219,0.851725,0.293361,0.137834,0.018913|0.307851|0.452605|0.155703|0.050826|0.017857,0.249372,0.585641,0.104869,0.150615,0.957049,1.000000,0.849385,126240.000000,1769950.600000,0.051349,291.000000,1008.000000,0.015487,0.879400,0.684480,0,19672.560547,0.000725,0.573814,209,2,0.000578,9,0,41,0.296445,0.594778,0.673715,0.703555,3465.804461,45115.603715,229093.854642,0.000000,0.000000,0.000000,910720576.761049
-4350,121703945.000000,0.001869,0.981212,0.000941,0.008595,0.000000,0.002261,0.030825,0.322386,0.462611,0.474686,0.377672,0.018788,0.846673,0.296843,0.134520,0.018841|0.289181|0.468105|0.160566|0.049280|0.017857,0.254604,0.589179,0.109197,0.154569,0.924363,1.000000,0.845431,126499.000000,2006065.200000,0.054708,293.000000,998.000000,0.015417,0.875900,0.690080,0,32767.109375,0.000803,0.674051,225,0,0.001143,6,0,51,0.299413,0.589481,0.673916,0.700587,2681.502117,43724.435485,224071.946908,0.000000,0.000000,0.000000,1034984114.965081
-4300,130942091.000000,0.001866,0.980650,0.000861,0.008740,0.000000,0.000000,0.032537,0.325159,0.478623,0.473025,0.379103,0.019350,0.844951,0.301955,0.134464,0.018747|0.266306|0.486057|0.167887|0.047628|0.017857,0.258335,0.597119,0.109925,0.155925,0.918312,1.000000,0.844075,150334.000000,2230725.600000,0.058962,284.000000,950.000000,0.015326,0.888400,0.703520,0,51996.609375,0.000872,0.858235,245,1,0.001267,23,0,53,0.301909,0.588560,0.674828,0.698091,3085.211709,45907.699493,238721.013306,0.000000,0.000000,0.000000,1102688134.377096
-4250,141856870.000000,0.001901,0.984740,0.000533,0.008710,0.000000,0.002134,0.035864,0.327941,0.495767,0.474238,0.381630,0.015260,0.842946,0.310492,0.135981,0.018675|0.251516|0.500776|0.170824|0.044310|0.017857,0.258055,0.608059,0.113020,0.157507,0.932813,1.000000,0.842493,150430.000000,2260804.600000,0.066919,275.000000,912.000000,0.015218,0.875500,0.698140,0,74231.195312,0.001309,0.917578,249,0,0.001082,16,0,51,0.302843,0.589914,0.677384,0.697157,3853.441803,43607.232014,229816.452450,0.000000,0.000000,0.000000,1172807655.491864
-4200,154434720.000000,0.001925,0.982202,0.000736,0.008564,0.000000,0.001941,0.037659,0.329126,0.512718,0.475890,0.385388,0.017798,0.862536,0.315547,0.137329,0.018612|0.236893|0.513203|0.174872|0.041659|0.017857,0.255694,0.619947,0.111523,0.156310,0.930531,1.000000,0.843690,151754.000000,2326710.100000,0.073164,268.000000,903.800000,0.015125,0.873500,0.712310,0,72549.929688,0.001260,0.908638,237,0,0.001374,10,0,61,0.304866,0.587325,0.679049,0.695134,3118.214270,43987.995850,232456.275169,0.000000,0.000000,0.000000,1246816229.315357
-4150,166334331.000000,0.001871,0.965562,0.001118,0.008569,0.000000,0.000000,0.039024,0.330663,0.527714,0.470884,0.386077,0.034438,0.853576,0.321501,0.137666,0.018546|0.216593|0.531185|0.181362|0.037968|0.017857,0.259349,0.630321,0.112097,0.163235,0.866643,1.000000,0.836765,157433.000000,2272306.600000,0.067028,262.000000,913.400000,0.015043,0.886600,0.713480,0,78816.742188,0.001313,1.052414,240,0,0.002864,5,0,66,0.310874,0.576945,0.677848,0.689126,1793.797916,42885.939086,226194.153644,0.000000,0.000000,0.000000,1374276350.126488
-4100,180720340.000000,0.001915,0.940063,0.001725,0.008719,0.000000,0.000000,0.041458,0.333324,0.543823,0.469936,0.381616,0.059937,0.848905,0.324141,0.139688,0.018503|0.199426|0.546806|0.184757|0.035842|0.017857,0.261039,0.636855,0.114550,0.166883,0.814555,0.996001,0.833117,159996.000000,2291551.000000,0.069753,258.000000,919.800000,0.014967,0.885400,0.712340,0,83221.382812,0.001289,0.997887,252,0,0.005416,10,0,65,0.313820,0.563982,0.678098,0.686180,1105.601749,42391.506872,226473.047657,0.000000,0.000000,0.000000,1430109697.151953
-4050,195527779.000000,0.001894,0.928225,0.002103,0.008750,0.000000,0.001960,0.043024,0.338726,0.556808,0.473830,0.385504,0.071775,0.845426,0.326612,0.142047,0.018452|0.188402|0.555132|0.189333|0.035288|0.017857,0.257078,0.647895,0.115401,0.169616,0.784966,0.994660,0.830384,174987.500000,2510916.200000,0.071665,251.500000,924.500000,0.014884,0.877850,0.704320,0,87021.078125,0.001264,1.206127,253,0,0.007017,15,0,62,0.315200,0.574909,0.680078,0.684800,910.543599,45931.783259,245558.515965,0.000000,0.000000,0.000000,1503067954.477618
-4000,213758813.000000,0.001946,0.949770,0.001288,0.008610,0.000000,0.001510,0.045735,0.342514,0.575656,0.470643,0.385364,0.050230,0.840941,0.328690,0.140643,0.018398|0.178823|0.563476|0.191650|0.033444|0.017857,0.260389,0.653180,0.118226,0.173152,0.824932,1.000000,0.826848,177796.000000,2910538.800000,0.077170,251.000000,946.400000,0.014799,0.885300,0.715260,0,102262.656250,0.001412,0.981367,235,1,0.005369,3,0,56,0.317925,0.586280,0.677988,0.682075,3495.542148,53952.260804,291215.495873,0.000000,0.000000,0.000000,1557642059.851689
-3950,232940283.000000,0.001930,0.964807,0.000852,0.008553,0.000000,0.001225,0.049355,0.345116,0.593665,0.464629,0.386452,0.035193,0.837023,0.329757,0.139688,0.018360|0.161497|0.577801|0.194078|0.033221|0.017857,0.255828,0.661746,0.120815,0.176258,0.854160,1.000000,0.823742,173576.000000,2966745.200000,0.083140,252.000000,970.000000,0.014723,0.884000,0.714880,0,115373.789062,0.001432,1.095041,245,0,0.004099,0,0,60,0.318883,0.570886,0.674084,0.681117,7451.823287,55014.409313,309898.293933,0.000000,0.000000,0.000000,1610964991.932706
-3900,256946222.000000,0.001991,0.975944,0.000387,0.008664,0.000000,0.001570,0.052216,0.349033,0.609229,0.465744,0.388084,0.024056,0.834781,0.330656,0.138789,0.018314|0.150860|0.586854|0.195830|0.032440|0.017857,0.256714,0.667891,0.123771,0.177453,0.906369,1.000000,0.822547,175035.000000,3213251.600000,0.085481,251.500000,978.400000,0.014644,0.880700,0.714550,0,126397.476562,0.001457,1.098788,255,0,0.003091,2,0,51,0.321763,0.577981,0.674822,0.678237,8283.817594,60704.784655,341634.196123,0.000000,0.000000,0.000000,1664973257.462925
-3850,283477226.000000,0.001967,0.970667,0.000680,0.008781,0.000000,0.000000,0.055396,0.352751,0.624520,0.463361,0.385811,0.029333,0.832277,0.331442,0.137104,0.018272|0.141225|0.597791|0.196974|0.030174|0.017857,0.258815,0.674362,0.126349,0.179452,0.878318,1.000000,0.820548,175706.000000,3513041.000000,0.088900,251.000000,984.400000,0.014575,0.885100,0.723440,0,136136.656250,0.001497,1.016410,255,0,0.004158,1,0,62,0.327499,0.586110,0.673710,0.672501,7285.789308,63975.025924,363068.442363,0.000000,0.000000,0.000000,1722436713.653207
-3800,312937151.000000,0.001979,0.967121,0.000775,0.008721,0.000000,0.001533,0.058486,0.357543,0.640746,0.462819,0.390084,0.032879,0.829231,0.332510,0.137497,0.018232|0.132013|0.607897|0.197958|0.028066|0.017857,0.257771,0.681915,0.127982,0.181892,0.883175,1.000000,0.818108,224621.000000,3636858.200000,0.090060,251.000000,991.000000,0.014493,0.884200,0.719740,0,922670.625000,0.004415,0.997799,267,0,0.005145,2,0,51,0.327928,0.589225,0.675139,0.672072,9679.110585,69746.800669,402864.719917,0.000000,0.000000,0.000000,1776871108.491541
-3750,344398504.000000,0.001918,0.974814,0.000576,0.008607,0.000000,0.001599,0.061460,0.359230,0.659976,0.461818,0.390073,0.025186,0.826279,0.333408,0.136879,0.018197|0.119669|0.618028|0.199760|0.028126|0.017857,0.252766,0.691439,0.130719,0.184265,0.893684,1.000000,0.815735,243205.000000,3656565.500000,0.089129,252.000000,999.500000,0.014407,0.884350,0.724950,0,969622.437500,0.004390,0.942302,248,0,0.004337,3,0,56,0.331294,0.587762,0.674685,0.668706,15891.101658,81351.393230,475365.955440,0.000000,0.000000,0.000000,1842143590.593491
-3700,379999015.000000,0.001969,0.992086,0.000137,0.008664,0.000000,0.001094,0.064747,0.361498,0.676018,0.461206,0.394161,0.007914,0.818845,0.333689,0.136879,0.018165|0.110437|0.624761|0.203031|0.027424|0.017857,0.255235,0.692557,0.130800,0.187139,0.968341,1.000000,0.812861,267002.000000,4214612.500000,0.091128,252.000000,1005.500000,0.014339,0.883750,0.720550,0,959562.562500,0.004290,0.881227,262,0,0.001504,0,0,60,0.333175,0.599691,0.675894,0.666825,25629.362021,97199.668460,575043.304287,0.000000,0.000000,0.000000,1896644287.460487
-3650,418107593.000000,0.001913,0.994755,0.000165,0.008825,0.000000,0.001409,0.069332,0.364425,0.693156,0.461716,0.392550,0.005245,0.815950,0.334026,0.135363,0.018130|0.100780|0.630989|0.206802|0.026951|0.017857,0.255960,0.697306,0.132787,0.189497,1.000000,1.000000,0.810504,274427.500000,4872756.000000,0.090873,252.000000,1017.500000,0.014515,0.885450,0.725250,0,972526.125000,0.004257,0.804908,291,0,0.001097,0,0,71,0.337043,0.602766,0.675636,0.662956,31199.468994,108726.391486,652325.097334,0.000000,0.000000,0.000000,1951676557.813950
-3600,460003872.000000,0.001912,0.992584,0.000134,0.008851,0.000000,0.001862,0.074214,0.366890,0.711702,0.459902,0.397205,0.007416,0.813256,0.336441,0.135419,0.018100|0.092172|0.637115|0.210244|0.026098|0.017857,0.254853,0.704168,0.134847,0.191455,0.978271,1.000000,0.808545,249365.000000,5474404.600000,0.089281,252.000000,1024.800000,0.014743,0.884000,0.730960,0,958113.562500,0.004132,0.903637,266,0,0.001706,5,0,65,0.339317,0.589993,0.675848,0.660683,21209.845422,110964.774399,651515.567927,0.000000,0.000000,0.000000,2008913908.372683
-3550,507568000.000000,0.001970,0.987427,0.000285,0.008754,0.000000,0.001648,0.082367,0.368634,0.725258,0.458092,0.396303,0.012573,0.810484,0.337733,0.137104,0.018072|0.085951|0.640346|0.213847|0.025617|0.017857,0.254599,0.708246,0.135387,0.193728,0.955839,1.000000,0.806272,243932.500000,6225913.500000,0.088766,251.500000,1039.500000,0.014853,0.883450,0.735210,0,890402.250000,0.004137,0.850567,282,0,0.003191,4,0,57,0.341012,0.579992,0.675702,0.658988,16692.547339,115992.579615,678072.114078,0.000000,0.000000,0.000000,2066512117.377814
-3500,559198030.000000,0.001939,0.982867,0.000356,0.008749,0.000000,0.001296,0.088897,0.371263,0.742416,0.459248,0.398602,0.017133,0.807778,0.338182,0.135981,0.018056|0.079947|0.641430|0.219413|0.024459|0.017857,0.256090,0.709262,0.138242,0.195954,0.926794,1.000000,0.804046,253221.500000,6842527.900000,0.088477,252.000000,1042.500000,0.015066,0.885550,0.735020,0,941204.125000,0.004117,0.944560,266,0,0.004790,0,0,45,0.345422,0.579683,0.677470,0.654578,11732.380202,121340.258667,700288.860359,0.000000,0.000000,0.000000,2123645078.107895
-3450,606916980.000000,0.001639,0.982491,0.000526,0.008909,0.000000,0.001404,0.095220,0.374283,0.760257,0.460091,0.397030,0.017509,0.805308,0.338576,0.136149,0.018046|0.075722|0.639303|0.226305|0.023770|0.017857,0.260237,0.707742,0.139820,0.197992,0.931030,1.000000,0.802008,256775.500000,7237630.900000,0.088568,250.000000,1053.200000,0.015256,0.885750,0.744640,0,969333.937500,0.004186,0.905177,310,1,0.005313,5,0,58,0.346125,0.586075,0.679761,0.653875,14217.913989,129454.376887,768475.630489,0.000000,0.000000,0.000000,2187028728.317492
-3400,648389781.000000,0.001323,0.976599,0.000971,0.009018,0.000000,0.001284,0.101562,0.375941,0.777792,0.458168,0.400033,0.023401,0.802895,0.338969,0.133959,0.018030|0.072660|0.633583|0.235202|0.023647|0.017857,0.264084,0.705443,0.140873,0.199989,0.908685,1.000000,0.800010,252362.500000,7724763.500000,0.089736,250.000000,1053.200000,0.015594,0.887850,0.738880,0,899571.562500,0.004882,0.820807,345,0,0.007586,0,0,59,0.348456,0.581787,0.677730,0.651544,11474.407102,133613.364930,785589.762306,0.000000,0.000000,0.000000,2246034773.482251
-3350,685953437.000000,0.001127,0.968960,0.001147,0.008936,0.000000,0.002837,0.106105,0.379412,0.794241,0.457480,0.397009,0.031040,0.801391,0.339530,0.133902,0.018019|0.068730|0.631214|0.241761|0.023357|0.017857,0.264350,0.706970,0.140494,0.201238,0.880635,1.000000,0.798762,271970.000000,7796598.000000,0.092055,251.500000,1051.500000,0.015808,0.888850,0.742150,0,928388.625000,0.004593,0.823124,340,0,0.010646,7,0,88,0.351211,0.564454,0.680402,0.648789,6912.617745,133851.401718,790896.482407,0.000000,0.000000,0.000000,2313112722.262913
-3300,708070795.000000,0.000635,0.954216,0.001531,0.008824,0.000000,0.000000,0.105218,0.381494,0.808767,0.457525,0.397294,0.045784,0.798428,0.339755,0.132386,0.018012|0.069168|0.625353|0.247868|0.023164|0.017857,0.263393,0.709587,0.145455,0.203703,0.856318,0.993266,0.796297,260644.000000,7287852.200000,0.093198,249.000000,1050.000000,0.016024,0.894500,0.751760,0,927996.250000,0.004361,0.749994,312,0,0.016209,1,0,76,0.354455,0.563052,0.680958,0.645545,2949.579600,131240.395842,774370.441351,0.000000,0.000000,0.000000,2374102245.865989
